          65  80% - ...
           1   1%                - seed7-calc-indent
           1   1%                 - seed7-line-inside-parens-pair-column
           1   1%                  - seed7-line-inside-parens-pair
           1   1%                   - seed7-re-search-backward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           2   2%              - seed7-current-line-start-inside-comment-p
           2   2%               - seed7-inside-comment-p
           2   2%                - syntax-ppss
           2   2%                   parse-partial-sexp
           2   2%              - seed7-line-at-endof-array-definition-block
           2   2%               - seed7-line-code-ends-with
           2   2%                - seed7-re-search-backward
           2   2%                 - seed7-inside-comment-p
           2   2%                  - syntax-ppss
           2   2%                     parse-partial-sexp
           2   2%              - seed7-line-at-endof-set-definition-block
           1   1%               - seed7-line-code-ends-with
           1   1%                - seed7-re-search-backward
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           2   2%              - seed7-line-after-func-return-logic-operator-column
           2   2%               - seed7-move-to-line
           2   2%                - seed7-to-previous-non-empty-line
           2   2%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-after-short-func-end
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-is-defun-end
           1   1%               - seed7-beg-of-defun
           1   1%                - seed7-re-search-backward-closest
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%              - seed7-line-inside-assign-statement-continuation
           1   1%               - seed7-assign-op-pos
           1   1%                - seed7-re-search-backward
           1   1%                   re-search-backward
           1   1%              - seed7-line-inside-until-logic-expression
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           1   1%              - seed7-line-inside-set-definition-block
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           1   1%              - seed7-line-inside-array-definition-block
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           1   1%              - seed7-line-inside-logic-check-expression
           1   1%               - seed7-re-search-forward
           1   1%                - seed7-inside-string-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
          16  19%   Automatic GC
