        2989  92% - ...
          13   0%                         - seed7-inside-comment-p
          13   0%                          - syntax-ppss
          13   0%                             parse-partial-sexp
           7   0%                         - run-with-timer
           7   0%                          - run-at-time
           5   0%                           - timer-activate
           5   0%                            - timer--activate
           5   0%                               timer--time-less-p
           2   0%                             timer-relative-time
           1   0%                           re-search-backward
           1   0%                         seed7--cached-block-spec-current-line
          98   3%                      - seed7-comment-column
          97   3%                       - seed7-calc-indent
          49   1%                        - seed7--indent-search-boundary
          49   1%                         - seed7--indent-search-boundary-uncached
          47   1%                          - syntax-ppss
          47   1%                             parse-partial-sexp
          26   0%                        - seed7-line-inside-parens-pair-column
          26   0%                         - seed7-line-inside-parens-pair
          26   0%                          - seed7-re-search-backward
          15   0%                           - seed7-inside-comment-p
          15   0%                            - syntax-ppss
          15   0%                               parse-partial-sexp
          11   0%                           - run-with-timer
          11   0%                            - run-at-time
          10   0%                             - timer-activate
          10   0%                              - timer--activate
          10   0%                                 timer--time-less-p
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
          12   0%                        - seed7-line-is-defun-end
          10   0%                         - seed7-end-of-defun
           9   0%                          - seed7-top-block-name
           9   0%                           - seed7--to-top
           9   0%                            - seed7-re-search-backward
           7   0%                             - seed7-inside-comment-p
           7   0%                              - syntax-ppss
           7   0%                                 parse-partial-sexp
           1   0%                             - run-with-timer
           1   0%                              - run-at-time
           1   0%                               - timer-set-time
           1   0%                                  timer--time-setter
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                         - seed7-beg-of-defun
           2   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           4   0%                        - seed7-line-inside-a-block-cached
           4   0%                         - seed7-line-inside-a-block
           3   0%                          - seed7--safe-enclosing-block-bounds
           3   0%                           - seed7--block-end-pos-for
           3   0%                            - seed7-to-block-forward
           3   0%                             - seed7-end-of-defun
           3   0%                              - seed7-top-block-name
           3   0%                               - seed7--to-top
           3   0%                                - seed7-re-search-backward
           2   0%                                 - seed7-inside-comment-p
           2   0%                                  - syntax-ppss
           2   0%                                     parse-partial-sexp
           1   0%                                 - run-with-timer
           1   0%                                  - run-at-time
           1   0%                                   - timer-activate
           1   0%                                    - timer--activate
           1   0%                                       timer--time-less-p
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                        - seed7-line-inside-array-definition-block
           2   0%                         - seed7-re-search-backward
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                        - seed7-line-after-func-return-logic-operator-column
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-at-endof-array-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-at-endof-set-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-set-definition-block
           1   0%                         - seed7-re-search-backward
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          53   1%                      - seed7-line-inside-parens-pair-column
          53   1%                       - seed7-line-inside-parens-pair
          52   1%                        - seed7-re-search-backward
          29   0%                         - run-with-timer
          29   0%                          - run-at-time
          20   0%                           - timer-activate
          20   0%                            - timer--activate
          20   0%                               timer--time-less-p
           8   0%                           - timer-set-time
           8   0%                              timer--time-setter
           1   0%                             timer-relative-time
          23   0%                         - seed7-inside-comment-p
          23   0%                          - syntax-ppss
          22   0%                             parse-partial-sexp
          25   0%                      - seed7-line-inside-set-definition-block
          25   0%                       - seed7-re-search-backward
          21   0%                          re-search-backward
           4   0%                        - run-with-timer
           4   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
          13   0%                      - seed7-line-inside-array-definition-block
          13   0%                       - seed7-re-search-backward
           8   0%                          re-search-backward
           5   0%                        - run-with-timer
           5   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           2   0%                          - timer-set-time
           2   0%                             timer--time-setter
           1   0%                            timer-relative-time
           8   0%                      - seed7-line-inside-argument-list-section
           7   0%                       - seed7-re-search-backward
           7   0%                        - run-with-timer
           7   0%                         - run-at-time
           5   0%                          - timer-set-time
           5   0%                             timer--time-setter
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                       - seed7-line-is-procfunc-beg-of-decl
           1   0%                          seed7-line-starts-with
          35   1%          - seed7-complete-statement-or-indent
          35   1%           - seed7-indent-region
          35   1%            - seed7--indent-one-line
          35   1%             - seed7-calc-indent
           9   0%              - seed7-line-inside-logic-check-expression
           9   0%               - seed7-to-previous-line-starts-with
           9   0%                - seed7-re-search-backward
           8   0%                 - run-with-timer
           8   0%                  - run-at-time
           4   0%                   - timer-activate
           4   0%                    - timer--activate
           4   0%                       timer--time-less-p
           3   0%                   - timer-set-time
           3   0%                      timer--time-setter
           1   0%                     timer-relative-time
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           7   0%              - seed7-line-inside-assign-statement-continuation
           6   0%               - seed7-assign-op-pos
           6   0%                - seed7-re-search-backward
           4   0%                 - run-with-timer
           4   0%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           1   0%                     timer-relative-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%               - seed7-statement-end-pos
           1   0%                - seed7-forward-char-pos
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           6   0%              - seed7--current-line-nth-word
           6   0%               - thing-at-point
           6   0%                - bounds-of-thing-at-point
           6   0%                 - #<byte-code-function 7D9>
           6   0%                  - forward-thing
           6   0%                   - forward-word
           6   0%                    - internal--syntax-propertize
           6   0%                     - syntax-propertize
           6   0%                        seed7-mode-syntax-propertize
           5   0%              - seed7-line-inside-until-logic-expression
           5   0%               - seed7-re-search-backward
           5   0%                - run-with-timer
           5   0%                 - run-at-time
           3   0%                  - timer-activate
           3   0%                   - timer--activate
           3   0%                      timer--time-less-p
           1   0%                    timer-relative-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           3   0%              - seed7-line-after-func-return-logic-operator-column
           3   0%               - seed7-move-to-line
           3   0%                - seed7-to-previous-non-empty-line
           3   0%                 - seed7-inside-comment-p
           3   0%                  - syntax-ppss
           3   0%                     parse-partial-sexp
           3   0%              - seed7-line-inside-func-return-statement
           3   0%               - seed7-re-search-backward
           3   0%                - run-with-timer
           3   0%                 - run-at-time
           3   0%                  - timer-set-time
           3   0%                     timer--time-setter
           1   0%              - seed7-line-at-endof-set-definition-block
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7--indent-search-boundary
           1   0%               - seed7--indent-search-boundary-uncached
           1   0%                - syntax-ppss
           1   0%                   make-closure
         244   7%   Automatic GC
