        3749  91% - ...
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-is-defun-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-inside-set-definition-block
           1   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%                - seed7-line-inside-assign-statement-continuation
           1   0%                 - seed7-assign-op-pos
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           4   0%              - seed7-line-inside-func-return-statement
           4   0%               - seed7-re-search-backward
           4   0%                - run-with-timer
           4   0%                 - run-at-time
           4   0%                  - timer-activate
           4   0%                   - timer--activate
           4   0%                      timer--time-less-p
           4   0%              - seed7-line-isa-string
           4   0%               - seed7-line-starts-with
           4   0%                - seed7-move-to-line
           4   0%                 - seed7-to-previous-non-empty-line
           4   0%                  - seed7-inside-comment-p
           4   0%                   - syntax-ppss
           4   0%                      parse-partial-sexp
           3   0%              - seed7-line-after-func-return-logic-operator-column
           3   0%               - seed7-move-to-line
           3   0%                - seed7-to-previous-non-empty-line
           3   0%                 - seed7-inside-comment-p
           3   0%                  - syntax-ppss
           3   0%                     parse-partial-sexp
           1   0%              - seed7--indent-search-boundary
           1   0%               - seed7--indent-search-boundary-uncached
           1   0%                - syntax-ppss
           1   0%                   set-syntax-table
         342   8%   Automatic GC
