         100  79% - ...
           4   3%                               - timer-activate
           4   3%                                - timer--activate
           4   3%                                   timer--time-less-p
           3   2%                               - timer-set-time
           3   2%                                  timer--time-setter
           2   1%                             - seed7-inside-comment-p
           2   1%                              - syntax-ppss
           2   1%                                 parse-partial-sexp
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           4   3%                      - seed7-re-search-backward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                           timer-relative-time
           7   5%                    - seed7-comment-column
           6   4%                     - seed7-calc-indent
           2   1%                      - seed7-line-after-func-return-logic-operator-column
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-array-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-is-defun-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                             timer-relative-time
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           7   5%                    - seed7-line-inside-set-definition-block
           7   5%                     - seed7-re-search-backward
           4   3%                      - run-with-timer
           4   3%                       - run-at-time
           3   2%                        - timer-activate
           3   2%                         - timer--activate
           3   2%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           2   1%                        re-search-backward
           1   0%                        make-closure
           6   4%                    - seed7-line-inside-parens-pair-column
           6   4%                     - seed7-line-inside-parens-pair
           5   3%                      - seed7-re-search-backward
           5   3%                       - run-with-timer
           5   3%                        - run-at-time
           3   2%                         - timer-set-time
           3   2%                            timer--time-setter
           2   1%                         - timer-activate
           2   1%                          - timer--activate
           2   1%                             timer--time-less-p
           1   0%                      - seed7-line-inside-syntax-parens-pair
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           4   3%                    - seed7-line-inside-logic-check-expression
           4   3%                     - seed7-to-previous-line-starts-with
           4   3%                      - seed7-re-search-backward
           4   3%                       - run-with-timer
           4   3%                        - run-at-time
           4   3%                         - timer-activate
           4   3%                          - timer--activate
           4   3%                             timer--time-less-p
           2   1%                    - seed7--current-line-nth-word
           2   1%                     - thing-at-point
           2   1%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function 9FF>
           1   0%                          forward-thing
           1   0%                       - #<byte-code-function 8D3>
           1   0%                        - forward-thing
           1   0%                         - forward-word
           1   0%                          - internal--syntax-propertize
           1   0%                           - syntax-propertize
           1   0%                              seed7-mode-syntax-propertize
           2   1%                    - seed7-line-inside-func-return-statement
           2   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           2   1%                    - seed7-line-inside-assign-statement-continuation
           1   0%                     - seed7-statement-end-pos
           1   0%                      - seed7-forward-char-pos
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-assign-op-pos
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   1%                    - seed7-line-inside-array-definition-block
           2   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           2   1%                    - seed7-line-inside-argument-list-section
           2   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           1   0%                    - seed7-line-inside-until-logic-expression
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-position-of-end-of-statement
           1   0%                     - seed7-line-code-ends-with
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
          26  20%   Automatic GC
