          42  68% - ...
           1   1%                     - seed7-move-to-line
           1   1%                      - seed7-to-previous-non-empty-line
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                    - seed7-line-inside-a-block-cached
           1   1%                     - seed7-line-inside-a-block
           1   1%                      - seed7--safe-enclosing-block-bounds
           1   1%                       - seed7--block-end-pos-for
           1   1%                        - seed7-to-block-forward
           1   1%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                   - seed7-line-code-ends-with
           1   1%                    - seed7-move-to-line
           1   1%                     - seed7-to-previous-non-empty-line
           1   1%                      - seed7-inside-comment-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           4   6%                  - seed7-line-inside-set-definition-block
           4   6%                   - seed7-re-search-backward
           2   3%                    - run-with-timer
           2   3%                     - run-at-time
           2   3%                      - timer-activate
           2   3%                       - timer--activate
           2   3%                          timer--time-less-p
           2   3%                      re-search-backward
           4   6%                  - seed7-line-inside-parens-pair-column
           4   6%                   - seed7-line-inside-parens-pair
           4   6%                    - seed7-re-search-backward
           2   3%                     - seed7-inside-comment-p
           2   3%                      - syntax-ppss
           2   3%                         parse-partial-sexp
           1   1%                     - seed7-inside-string-p
           1   1%                        syntax-ppss
           1   1%                     - run-with-timer
           1   1%                      - run-at-time
           1   1%                       - timer-set-time
           1   1%                          timer--time-setter
           1   1%                  - seed7-current-line-start-inside-comment-p
           1   1%                   - seed7-inside-comment-p
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           1   1%                  - seed7-line-is-defun-end
           1   1%                     looking-back
           1   1%                  - seed7-line-inside-assign-statement-continuation
           1   1%                   - seed7-assign-op-pos
           1   1%                    - seed7-re-search-backward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                  - seed7-line-inside-array-definition-block
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           2   3%      - seed7-complete-statement-or-indent
           2   3%       - seed7-indent-region
           2   3%        - seed7--indent-one-line
           2   3%         - seed7-calc-indent
           1   1%          - seed7--current-line-nth-word
           1   1%           - thing-at-point
           1   1%            - bounds-of-thing-at-point
           1   1%             - #<byte-code-function 7CC>
           1   1%              - forward-thing
           1   1%               - forward-word
           1   1%                - internal--syntax-propertize
           1   1%                 - syntax-propertize
           1   1%                    seed7-mode-syntax-propertize
           1   1%          - seed7-line-inside-parens-pair-column
           1   1%           - seed7-line-inside-parens-pair
           1   1%            - seed7-re-search-backward
           1   1%             - run-with-timer
           1   1%              - run-at-time
           1   1%               - timer-activate
           1   1%                - timer--activate
           1   1%                   timer--time-less-p
          19  31%   Automatic GC
