          84  85% - ...
           2   2%                  - seed7-assign-op-pos
           2   2%                   - seed7-re-search-backward
           1   1%                      re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           1   1%                  - seed7-statement-end-pos
           1   1%                   - seed7-forward-char-pos
           1   1%                    - seed7-re-search-forward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           2   2%                 - seed7--current-line-nth-word
           2   2%                  - thing-at-point
           2   2%                   - bounds-of-thing-at-point
           2   2%                    - #<byte-code-function B01>
           2   2%                     - forward-thing
           2   2%                      - forward-word
           2   2%                       - internal--syntax-propertize
           2   2%                        - syntax-propertize
           2   2%                           seed7-mode-syntax-propertize
           1   1%                 - seed7-current-line-start-inside-comment-p
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%                 - seed7-line-starts-with
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-inside-set-definition-block
           1   1%                  - seed7-re-search-backward
           1   1%                     re-search-backward
           1   1%                 - seed7-line-inside-logic-check-expression
           1   1%                  - seed7-to-previous-line-starts-with
           1   1%                   - seed7-re-search-backward
           1   1%                      re-search-backward
           1   1%                 - seed7-line-inside-array-definition-block
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           1   1%                 - seed7-line-inside-argument-list-section
           1   1%                  - seed7-re-search-backward
           1   1%                     re-search-backward
           1   1%    - seed7-complete-statement-or-indent
           1   1%     - seed7-indent-region
           1   1%      - seed7--indent-one-line
           1   1%       - seed7-calc-indent
           1   1%        - seed7-line-is-defun-end
           1   1%         - seed7-end-of-defun
           1   1%          - seed7-top-block-name
           1   1%           - seed7--to-top
           1   1%            - seed7-re-search-backward
           1   1%             - run-with-timer
           1   1%              - run-at-time
           1   1%               - timer-activate
           1   1%                - timer--activate
           1   1%                   timer--time-less-p
          14  14%   Automatic GC
