        1128  91% - ...
           2   0%                               - seed7-inside-comment-p
           2   0%                                - syntax-ppss
           1   0%                                   make-closure
           1   0%                                   parse-partial-sexp
           2   0%                            - seed7-line-inside-a-block-cached
           2   0%                             - seed7-line-inside-a-block
           1   0%                              - seed7-re-search-backward
           1   0%                               - run-with-timer
           1   0%                                - run-at-time
           1   0%                                 - timer-set-time
           1   0%                                    timer--time-setter
           1   0%                              - seed7--safe-enclosing-block-bounds
           1   0%                               - seed7--block-end-pos-for
           1   0%                                - seed7-to-block-forward
           1   0%                                   seed7-re-search-forward
           1   0%                            - seed7-line-at-endof-array-definition-block
           1   0%                             - seed7-move-to-line
           1   0%                              - seed7-to-previous-non-empty-line
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                            - seed7-line-after-func-return-logic-operator-column
           1   0%                             - seed7-move-to-line
           1   0%                              - seed7-to-previous-non-empty-line
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           1   0%                            - seed7-line-inside-array-definition-block
           1   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                            - seed7-line-at-endof-set-definition-block
           1   0%                             - seed7-move-to-line
           1   0%                              - seed7-to-previous-non-empty-line
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   parse-partial-sexp
           5   0%                           - seed7-line-code-ends-with
           4   0%                            - seed7-move-to-line
           4   0%                             - seed7-to-previous-non-empty-line
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          17   1%                          - seed7-line-inside-array-definition-block
          17   1%                           - seed7-re-search-backward
          10   0%                              re-search-backward
           7   0%                            - run-with-timer
           7   0%                             - run-at-time
           5   0%                              - timer-activate
           5   0%                               - timer--activate
           5   0%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
          10   0%                          - seed7-line-inside-set-definition-block
          10   0%                           - seed7-re-search-backward
           6   0%                            - run-with-timer
           6   0%                             - run-at-time
           4   0%                              - timer-activate
           4   0%                               - timer--activate
           4   0%                                  timer--time-less-p
           1   0%                              - timer-set-time
           1   0%                                 timer--time-setter
           1   0%                                timer-relative-time
           4   0%                              re-search-backward
           9   0%                          - seed7-line-inside-logic-check-expression
           6   0%                           - seed7-to-previous-line-starts-with
           6   0%                            - seed7-re-search-backward
           6   0%                             - run-with-timer
           6   0%                              - run-at-time
           4   0%                               - timer-activate
           4   0%                                - timer--activate
           4   0%                                   timer--time-less-p
           2   0%                               - timer-set-time
           2   0%                                  timer--time-setter
           3   0%                           - seed7-re-search-forward
           3   0%                            - seed7-inside-string-p
           2   0%                             - syntax-ppss
           2   0%                                parse-partial-sexp
           1   0%                             - #<byte-code-function 078>
           1   0%                                set-match-data
           9   0%                          - seed7-line-inside-assign-statement-continuation
           8   0%                           - seed7-assign-op-pos
           8   0%                            - seed7-re-search-backward
           2   0%                             - run-with-timer
           2   0%                              - run-at-time
           1   0%                                 timer-relative-time
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           2   0%                             - seed7-inside-comment-p
           2   0%                              - syntax-ppss
           2   0%                                 parse-partial-sexp
           2   0%                               re-search-backward
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                           - seed7-statement-end-pos
           1   0%                            - seed7-forward-char-pos
           1   0%                             - seed7-re-search-forward
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           8   0%                          - seed7-line-inside-argument-list-section
           7   0%                           - seed7-re-search-backward
           7   0%                            - run-with-timer
           7   0%                             - run-at-time
           5   0%                              - timer-activate
           5   0%                               - timer--activate
           5   0%                                  timer--time-less-p
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           1   0%                           - seed7-line-is-procfunc-beg-of-decl
           1   0%                              seed7-line-starts-with
           6   0%                          - seed7--current-line-nth-word
           6   0%                           - thing-at-point
           6   0%                            - bounds-of-thing-at-point
           6   0%                             - #<byte-code-function 654>
           6   0%                              - forward-thing
           6   0%                               - forward-word
           6   0%                                - internal--syntax-propertize
           6   0%                                 - syntax-propertize
           6   0%                                    seed7-mode-syntax-propertize
           3   0%                          - seed7-current-line-start-inside-comment-p
           3   0%                           - seed7-inside-comment-p
           3   0%                            - syntax-ppss
           3   0%                               parse-partial-sexp
           3   0%                          - seed7-line-inside-func-return-statement
           3   0%                           - seed7-re-search-backward
           3   0%                            - run-with-timer
           3   0%                             - run-at-time
           2   0%                              - timer-set-time
           2   0%                                 timer--time-setter
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           3   0%                          - seed7-line-inside-until-logic-expression
           3   0%                           - seed7-re-search-backward
           3   0%                            - run-with-timer
           3   0%                             - run-at-time
           3   0%                              - timer-activate
           3   0%                               - timer--activate
           3   0%                                  timer--time-less-p
           1   0%                          - seed7-line-starts-with
           1   0%                           - seed7-move-to-line
           1   0%                            - seed7-to-previous-non-empty-line
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%             - seed7-complete-statement-or-indent
           1   0%              - seed7-indent-region
           1   0%               - seed7--indent-one-line
           1   0%                - jit-lock-after-change
           1   0%                   font-lock-extend-jit-lock-region-after-change
         105   8%   Automatic GC
