        2377  93% - ...
          22   0%                     - seed7-re-search-backward
          15   0%                      - seed7-inside-comment-p
          15   0%                       - syntax-ppss
          15   0%                          parse-partial-sexp
           5   0%                      - run-with-timer
           5   0%                       - run-at-time
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           2   0%                          timer-relative-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           2   0%                        re-search-backward
           2   0%                     - seed7-calc-indent
           1   0%                      - seed7-line-inside-parens-pair-column
           1   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          44   1%                   - seed7-line-inside-parens-pair-column
          44   1%                    - seed7-line-inside-parens-pair
          40   1%                     - seed7-re-search-backward
          23   0%                      - run-with-timer
          23   0%                       - run-at-time
          15   0%                        - timer-activate
          15   0%                         - timer--activate
          15   0%                          - timer--time-less-p
           1   0%                             timer--time
           6   0%                        - timer-set-time
           6   0%                           timer--time-setter
           2   0%                          timer-relative-time
          12   0%                      - seed7-inside-comment-p
          12   0%                       - syntax-ppss
          12   0%                          parse-partial-sexp
           4   0%                      - seed7-inside-string-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           3   0%                     - seed7-line-inside-syntax-parens-pair
           3   0%                      - syntax-ppss
           3   0%                         parse-partial-sexp
           1   0%                     - forward-sexp
           1   0%                        seed7--forward-sexp-function
          27   1%                   - seed7-line-inside-array-definition-block
          27   1%                    - seed7-re-search-backward
          24   0%                       re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
          26   1%                   - seed7-comment-column
          22   0%                    - seed7-calc-indent
           5   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           5   0%                      - seed7-move-to-line
           5   0%                       - seed7-to-previous-non-empty-line
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           3   0%                     - seed7-line-at-endof-array-definition-block
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           3   0%                     - seed7-line-inside-parens-pair-column
           3   0%                      - seed7-line-inside-parens-pair
           3   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                          - #<byte-code-function BF5>
           1   0%                             set-syntax-table
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   0%                     - seed7-line-at-endof-set-definition-block
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-a-block-cached
           2   0%                      - seed7-line-inside-a-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                       - seed7--safe-enclosing-block-bounds
           1   0%                        - seed7--block-end-pos-for
           1   0%                         - seed7-to-block-forward
           1   0%                          - seed7--current-line-nth-word
           1   0%                           - thing-at-point
           1   0%                            - bounds-of-thing-at-point
           1   0%                               re-search-forward
           2   0%                     - seed7-line-is-defun-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        looking-back
           1   0%                     - seed7-line-after-func-return-logic-operator-column
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-after-short-func-end
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-current-line-start-inside-comment-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                     - seed7-line-inside-array-definition-block
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                     - seed7-line-inside-assign-statement-continuation
           1   0%                      - seed7-assign-op-pos
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                    - seed7-line-code-ends-with
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          17   0%                   - seed7-line-inside-assign-statement-continuation
          15   0%                    - seed7-assign-op-pos
          15   0%                     - seed7-re-search-backward
           7   0%                      - run-with-timer
           7   0%                       - run-at-time
           4   0%                        - timer-activate
           4   0%                         - timer--activate
           4   0%                            timer--time-less-p
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                          timer-relative-time
           4   0%                      - seed7-inside-comment-p
           4   0%                       - syntax-ppss
           4   0%                          parse-partial-sexp
           3   0%                        re-search-backward
           1   0%                      - seed7-inside-string-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-statement-end-pos
           1   0%                     - seed7-forward-char-pos
           1   0%                        seed7-re-search-forward
          14   0%                   - seed7-line-inside-set-definition-block
          14   0%                    - seed7-re-search-backward
          12   0%                       re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
          11   0%                   - seed7--current-line-nth-word
          11   0%                    - thing-at-point
          11   0%                     - bounds-of-thing-at-point
          11   0%                      - #<byte-code-function B14>
          11   0%                       - forward-thing
          11   0%                        - forward-word
          11   0%                         - internal--syntax-propertize
          11   0%                          - syntax-propertize
           9   0%                             seed7-mode-syntax-propertize
           1   0%                           - #<byte-code-function 30B>
           1   0%                              syntax-propertize-wholelines
           9   0%                   - seed7-line-inside-argument-list-section
           7   0%                    - seed7-re-search-backward
           6   0%                     - run-with-timer
           6   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           2   0%                           timer--time-less-p
           2   0%                         timer-relative-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       re-search-backward
           2   0%                    - seed7-line-is-procfunc-beg-of-decl
           2   0%                       seed7-line-starts-with
           6   0%                   - seed7-line-inside-until-logic-expression
           6   0%                    - seed7-re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           2   0%                       re-search-backward
           3   0%                   - seed7-line-at-endof-set-definition-block
           3   0%                    - seed7-line-code-ends-with
           3   0%                     - seed7-re-search-backward
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           3   0%                   - seed7-line-inside-logic-check-expression
           3   0%                    - seed7-to-previous-line-starts-with
           3   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                   - seed7-line-inside-func-return-statement
           1   0%                    - seed7-forward-char-pos
           1   0%                       seed7-re-search-forward
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           1   0%                   - seed7-line-at-endof-parenthesized-statement
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-current-line-start-inside-comment-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-line-after-func-return-logic-operator-column
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%      - seed7-complete-statement-or-indent
           1   0%       - seed7-indent-region
           1   0%        - seed7--indent-one-line
           1   0%         - seed7-calc-indent
           1   0%          - seed7-line-is-defun-end
           1   0%           - seed7-end-of-defun
           1   0%            - seed7-top-block-name
           1   0%             - seed7--block-name
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
         159   6%   Automatic GC
