          79  90% - ...
           1   1%                     - seed7-to-previous-non-empty-line
           1   1%                      - seed7-inside-comment-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           1   1%                   - seed7-line-at-endof-parenthesized-statement
           1   1%                    - seed7-move-to-line
           1   1%                     - seed7-to-previous-non-empty-line
           1   1%                      - seed7-inside-comment-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           1   1%                   - error
           1   1%                      format-message
           1   1%                   - seed7-line-inside-assign-statement-continuation
           1   1%                    - seed7-assign-op-pos
           1   1%                     - seed7-re-search-backward
           1   1%                      - #<byte-code-function C6F>
           1   1%                         cancel-timer
           2   2%                  - seed7-line-code-ends-with
           2   2%                   - seed7-move-to-line
           2   2%                    - seed7-to-previous-non-empty-line
           2   2%                     - seed7-inside-comment-p
           2   2%                      - syntax-ppss
           2   2%                         parse-partial-sexp
          13  14%                 - seed7--indent-search-boundary
          12  13%                  - seed7--indent-search-boundary-uncached
          12  13%                   - syntax-ppss
          12  13%                      parse-partial-sexp
          10  11%                 - seed7-line-inside-a-block-cached
          10  11%                  - seed7-line-inside-a-block
           6   6%                   - seed7--safe-enclosing-block-bounds
           6   6%                    - seed7--block-end-pos-for
           6   6%                     - seed7-to-block-forward
           6   6%                      - seed7-end-of-defun
           6   6%                       - seed7-top-block-name
           6   6%                        - seed7--to-top
           6   6%                         - seed7-re-search-backward
           4   4%                          - run-with-timer
           4   4%                           - run-at-time
           3   3%                            - timer-activate
           3   3%                             - timer--activate
           3   3%                                timer--time-less-p
           1   1%                              timer-relative-time
           1   1%                          - seed7-inside-string-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           3   3%                   - seed7-calc-indent
           1   1%                    - seed7-line-at-endof-set-definition-block
           1   1%                     - seed7-move-to-line
           1   1%                      - seed7-to-previous-non-empty-line
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                    - seed7-line-is-defun-end
           1   1%                     - seed7-end-of-defun
           1   1%                      - seed7-re-search-forward
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           1   1%                    - seed7-line-at-endof-array-definition-block
           1   1%                     - backward-sexp
           1   1%                      - forward-sexp
           1   1%                       - seed7--forward-sexp-function
           1   1%                        - seed7--at-array-definition-end-line-p
           1   1%                         - seed7-line-code-ends-with
           1   1%                          - seed7-re-search-backward
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-set-time
           1   1%                                timer--time-setter
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           2   2%                 - seed7-line-inside-parens-pair-column
           2   2%                  - seed7-line-inside-parens-pair
           2   2%                   - seed7-re-search-backward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                        timer-relative-time
           1   1%                 - seed7-line-after-short-func-end
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-after-func-return-logic-operator-column
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-inside-array-definition-block
           1   1%                  - seed7-re-search-backward
           1   1%                     re-search-backward
           1   1%                 - seed7-line-inside-argument-list-section
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-set-time
           1   1%                        timer--time-setter
           1   1%                 - seed7-line-inside-assign-statement-continuation
           1   1%                  - seed7-assign-op-pos
           1   1%                   - seed7-re-search-backward
           1   1%                      re-search-backward
           1   1%                 - seed7--current-line-nth-word
           1   1%                  - thing-at-point
           1   1%                   - bounds-of-thing-at-point
           1   1%                    - #<byte-code-function 260>
           1   1%                     - forward-thing
           1   1%                      - forward-word
           1   1%                         internal--syntax-propertize
           8   9%   Automatic GC
