          67  87% - ...
           4   5%                 - seed7-end-of-defun
           4   5%                  - seed7-top-block-name
           4   5%                   - seed7--to-top
           3   3%                    - seed7-re-search-backward
           3   3%                     - run-with-timer
           3   3%                      - run-at-time
           3   3%                       - timer-activate
           3   3%                        - timer--activate
           3   3%                           timer--time-less-p
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-set-time
           1   1%                         timer--time-setter
           1   1%                   seed7-re-search-forward
           2   2%              - seed7-re-search-backward
           2   2%               - run-with-timer
           2   2%                - run-at-time
           2   2%                 - timer-activate
           2   2%                  - timer--activate
           2   2%                     timer--time-less-p
           1   1%              - seed7-calc-indent
           1   1%               - seed7-line-inside-parens-pair-column
           1   1%                - seed7-line-inside-parens-pair
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           5   6%            - seed7-line-at-endof-array-definition-block
           2   2%             - backward-sexp
           2   2%              - forward-sexp
           2   2%               - seed7--forward-sexp-function
           2   2%                - seed7--at-array-definition-end-line-p
           2   2%                 - seed7-line-code-ends-with
           2   2%                  - seed7-re-search-backward
           2   2%                   - run-with-timer
           2   2%                    - run-at-time
           2   2%                     - timer-activate
           2   2%                      - timer--activate
           2   2%                         timer--time-less-p
           2   2%             - seed7-line-code-ends-with
           2   2%              - seed7-re-search-backward
           2   2%               - run-with-timer
           2   2%                - run-at-time
           2   2%                 - timer-activate
           2   2%                  - timer--activate
           2   2%                     timer--time-less-p
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-activate
           1   1%                 - timer--activate
           1   1%                    timer--time-less-p
           3   3%            - seed7-comment-column
           3   3%             - seed7-calc-indent
           1   1%              - seed7-line-at-endof-set-definition-block
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-at-endof-array-definition-block
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-inside-assign-statement-continuation
           1   1%               - seed7-assign-op-pos
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%            - seed7-line-at-endof-parenthesized-statement
           1   1%             - backward-sexp
           1   1%              - forward-sexp
           1   1%               - seed7--forward-sexp-function
           1   1%                - seed7--at-set-definition-end-line-p
           1   1%                 - seed7-line-code-ends-with
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-set-time
           1   1%                        timer--time-setter
           1   1%            - seed7-line-inside-argument-list-section
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-activate
           1   1%                 - timer--activate
           1   1%                    timer--time-less-p
           1   1%            - seed7-line-inside-logic-check-expression
           1   1%             - seed7-to-previous-line-starts-with
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-activate
           1   1%                  - timer--activate
           1   1%                     timer--time-less-p
           1   1%            - seed7-line-is-defun-end
           1   1%             - seed7-end-of-defun
           1   1%              - seed7-top-block-name
           1   1%               - seed7--to-top
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
          10  12%   Automatic GC
