          99  84% - ...
           1   0%                    - seed7-line-inside-a-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-set-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-line-inside-func-return-statement
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-line-inside-assign-statement-continuation
           1   0%                    - seed7-assign-op-pos
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                   - seed7-line-inside-until-logic-expression
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
          16  13%      - seed7-complete-statement-or-indent
          16  13%       - seed7-indent-region
          16  13%        - seed7--indent-one-line
          16  13%         - seed7-calc-indent
          13  11%          - seed7-line-inside-a-block-cached
          13  11%           - seed7-line-inside-a-block
          11   9%            - seed7--safe-enclosing-block-bounds
          11   9%             - seed7--block-end-pos-for
          11   9%              - seed7-to-block-forward
          10   8%               - seed7-end-of-defun
           9   7%                - seed7-top-block-name
           8   6%                 - seed7--to-top
           7   5%                  - seed7-re-search-backward
           4   3%                   - run-with-timer
           4   3%                    - run-at-time
           3   2%                     - timer-activate
           3   2%                      - timer--activate
           3   2%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           3   2%                   - seed7-inside-comment-p
           3   2%                    - syntax-ppss
           3   2%                       parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                 - seed7--block-name
           1   0%                  - seed7-re-search-forward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%               - seed7-re-search-forward
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%            - seed7-calc-indent
           1   0%             - seed7-line-inside-set-definition-block
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
           3   2%          - seed7--current-line-nth-word
           3   2%           - thing-at-point
           3   2%            - bounds-of-thing-at-point
           3   2%             - #<byte-code-function D67>
           3   2%              - forward-thing
           3   2%               - forward-word
           3   2%                - internal--syntax-propertize
           3   2%                 - syntax-propertize
           3   2%                    seed7-mode-syntax-propertize
          18  15%   Automatic GC
