      2,750,661 100% - ...
      2,750,661 100%  - #<primitive-function call-interactively>
      2,750,661 100%   - funcall-interactively
      2,750,661 100%    - smex
      2,750,661 100%     - smex-read-and-run
      2,750,661 100%      - execute-extended-command
      2,750,661 100%       - command-execute
      2,750,661 100%        - call-interactively
      2,750,661 100%         - apply
      2,750,661 100%          - call-interactively@ido-cr+-record-current-command
      2,750,661 100%           - #<primitive-function call-interactively>
      2,750,661 100%            - funcall-interactively
      2,750,661 100%             - pel-profile-all
      2,750,661 100%              - pel-profile-dir
      2,750,661 100%               - pel-profile-indent
      2,750,661 100%                - pel-profile-indentation-test-of
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          4,096   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          4,096   0%                               seed7-line-starts-with
          3,072   0%                              seed7--indent-search-boundary
          3,072   0%                              seed7-line-indent-step
          2,048   0%                            - seed7-line-isa-string
          2,048   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-after-func-return-logic-operator-column
         11,072   0%                           - seed7-line-code-ends-with
         10,048   0%                            - seed7-re-search-backward
          9,024   0%                             - run-with-timer
          9,024   0%                              - run-at-time
          5,056   0%                               - timer-activate
          5,056   0%                                - timer--activate
          5,056   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          5,120   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        232,324   8%                          - seed7-line-inside-a-block-cached
        232,324   8%                           - seed7-line-inside-a-block
        134,772   4%                            - seed7--safe-enclosing-block-bounds
        134,772   4%                             - seed7--block-end-pos-for
        127,604   4%                              - seed7-to-block-forward
         91,184   3%                               - seed7-end-of-defun
         62,904   2%                                - seed7-top-block-name
         55,248   2%                                 - seed7--to-top
         41,712   1%                                  - seed7-re-search-backward
         38,640   1%                                   - run-with-timer
         38,640   1%                                    - run-at-time
         23,760   0%                                     - timer-activate
         23,760   0%                                      - timer--activate
         23,760   0%                                         timer--time-less-p
          9,120   0%                                       timer-relative-time
          5,760   0%                                     - timer-set-time
          5,760   0%                                        timer--time-setter
          3,072   0%                                     re-search-backward
         13,536   0%                                  - run-with-timer
         13,536   0%                                   - run-at-time
          7,584   0%                                    - timer-activate
          7,584   0%                                     - timer--activate
          7,584   0%                                        timer--time-less-p
          3,648   0%                                      timer-relative-time
          2,304   0%                                    - timer-set-time
          2,304   0%                                       timer--time-setter
          7,656   0%                                 - seed7--block-name
          7,656   0%                                    seed7-re-search-forward
         13,536   0%                                - seed7-re-search-backward
         13,536   0%                                 - run-with-timer
         13,536   0%                                  - run-at-time
          7,584   0%                                   - timer-activate
          7,584   0%                                    - timer--activate
          7,584   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
          6,144   0%                                  seed7-re-search-forward
          3,048   0%                                  match-string
         16,980   0%                                 seed7-re-search-forward
         15,360   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          4,080   0%                               - seed7--current-line-nth-word
          4,080   0%                                - thing-at-point
          2,048   0%                                 - bounds-of-thing-at-point
          2,048   0%                                    re-search-forward
          3,072   0%                              - seed7--line-ends-a-statement-p
          3,072   0%                                 looking-at
         48,192   1%                            - seed7-re-search-backward
         24,504   0%                               re-search-backward
         23,688   0%                             - run-with-timer
         23,688   0%                              - run-at-time
         13,272   0%                               - timer-activate
         13,272   0%                                - timer--activate
         13,272   0%                                   timer--time-less-p
          6,384   0%                                 timer-relative-time
          4,032   0%                               - timer-set-time
          4,032   0%                                  timer--time-setter
         30,944   1%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,280   0%                             - seed7-line-inside-a-block-cached
          3,280   0%                              - seed7-line-inside-a-block
          3,280   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,280   0%                             - seed7-line-at-endof-array-definition-block
          3,280   0%                              - seed7-line-code-ends-with
          3,280   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,256   0%                             - seed7-line-at-endof-set-definition-block
          2,256   0%                              - seed7-line-code-ends-with
          2,256   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,256   0%                             - seed7-line-at-endof-parenthesized-statement
          2,256   0%                              - seed7-line-code-ends-with
          2,256   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,152   0%                             - seed7-line-inside-array-definition-block
          2,152   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,152   0%                             - seed7-line-inside-set-definition-block
          2,152   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,152   0%                             - seed7-line-inside-assign-statement-continuation
          2,152   0%                              - seed7-assign-op-pos
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,152   0%                             - seed7-line-inside-parens-pair-column
          2,152   0%                              - seed7-line-inside-parens-pair
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         15,360   0%                              replace-regexp-in-string
          1,024   0%                              seed7--indent-offset-for
          1,016   0%                              match-string
        181,638   6%                          - seed7-line-is-defun-end
         64,622   2%                           - seed7-beg-of-defun
         34,016   1%                            - seed7-re-search-backward-closest
         34,016   1%                             - seed7-re-search-backward
         24,992   0%                                re-search-backward
          9,024   0%                              - run-with-timer
          9,024   0%                               - run-at-time
          5,056   0%                                - timer-activate
          5,056   0%                                 - timer--activate
          5,056   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
         16,888   0%                            - seed7-re-search-backward
          9,024   0%                             - run-with-timer
          9,024   0%                              - run-at-time
          5,056   0%                               - timer-activate
          5,056   0%                                - timer--activate
          5,056   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
          7,864   0%                               re-search-backward
          1,016   0%                              match-string
         57,336   2%                           - seed7-line-starts-with-any
         57,336   2%                              seed7-line-starts-with
         39,936   1%                             looking-back
         12,288   0%                           - seed7-move-to-line
         12,288   0%                              seed7-to-previous-non-empty-line
          4,408   0%                           - seed7--safe-current-line-defun-start-indent
          4,408   0%                            - seed7-to-block-backward
          4,408   0%                             - seed7-re-search-backward
          3,384   0%                              - run-with-timer
          3,384   0%                               - run-at-time
          1,896   0%                                - timer-activate
          1,896   0%                                 - timer--activate
          1,896   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
          3,048   0%                           - seed7--current-line-nth-word
          3,048   0%                              thing-at-point
        142,575   5%                          - seed7--current-line-nth-word
        142,575   5%                           - thing-at-point
        142,575   5%                            - bounds-of-thing-at-point
        141,551   5%                             - #<byte-code-function 056>
        141,551   5%                              - forward-thing
        141,551   5%                               - forward-word
        141,551   5%                                - internal--syntax-propertize
        141,551   5%                                 - syntax-propertize
        141,551   5%                                    seed7-mode-syntax-propertize
          1,024   0%                               re-search-forward
         57,496   2%                          - seed7-line-inside-parens-pair-column
         57,496   2%                           - seed7-line-inside-parens-pair
         49,304   1%                            - seed7-re-search-backward
         34,968   1%                             - run-with-timer
         34,968   1%                              - run-at-time
         19,592   0%                               - timer-activate
         19,592   0%                                - timer--activate
         19,592   0%                                   timer--time-less-p
          9,424   0%                                 timer-relative-time
          5,952   0%                               - timer-set-time
          5,952   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          8,192   0%                            - forward-sexp
          8,192   0%                               seed7--forward-sexp-function
         50,060   1%                          - seed7-line-inside-argument-list-section
         32,220   1%                           - seed7-re-search-backward
         16,428   0%                              re-search-backward
         15,792   0%                            - run-with-timer
         15,792   0%                             - run-at-time
          8,848   0%                              - timer-activate
          8,848   0%                               - timer--activate
          8,848   0%                                  timer--time-less-p
          4,256   0%                                timer-relative-time
          2,688   0%                              - timer-set-time
          2,688   0%                                 timer--time-setter
         11,696   0%                           - seed7-line-is-procfunc-beg-of-decl
         11,696   0%                              seed7-line-starts-with
          6,144   0%                           - forward-sexp
          6,144   0%                              seed7--forward-sexp-function
         39,240   1%                          - seed7-line-inside-array-definition-block
         39,240   1%                           - seed7-re-search-backward
         23,688   0%                            - run-with-timer
         23,688   0%                             - run-at-time
         13,272   0%                              - timer-activate
         13,272   0%                               - timer--activate
         13,272   0%                                  timer--time-less-p
          6,384   0%                                timer-relative-time
          4,032   0%                              - timer-set-time
          4,032   0%                                 timer--time-setter
         15,552   0%                              re-search-backward
         39,048   1%                          - seed7-line-inside-set-definition-block
         39,048   1%                           - seed7-re-search-backward
         23,688   0%                            - run-with-timer
         23,688   0%                             - run-at-time
         13,272   0%                              - timer-activate
         13,272   0%                               - timer--activate
         13,272   0%                                  timer--time-less-p
          6,384   0%                                timer-relative-time
          4,032   0%                              - timer-set-time
          4,032   0%                                 timer--time-setter
         15,360   0%                              re-search-backward
         39,048   1%                          - seed7-line-inside-assign-statement-continuation
         39,048   1%                           - seed7-assign-op-pos
         39,048   1%                            - seed7-re-search-backward
         23,688   0%                             - run-with-timer
         23,688   0%                              - run-at-time
         13,272   0%                               - timer-activate
         13,272   0%                                - timer--activate
         13,272   0%                                   timer--time-less-p
          6,384   0%                                 timer-relative-time
          4,032   0%                               - timer-set-time
          4,032   0%                                  timer--time-setter
         15,360   0%                               re-search-backward
         32,280   1%                          - seed7-line-inside-logic-check-expression
         32,280   1%                           - seed7-to-previous-line-starts-with
         32,280   1%                            - seed7-re-search-backward
         16,920   0%                             - run-with-timer
         16,920   0%                              - run-at-time
          9,480   0%                               - timer-activate
          9,480   0%                                - timer--activate
          9,480   0%                                   timer--time-less-p
          4,560   0%                                 timer-relative-time
          2,880   0%                               - timer-set-time
          2,880   0%                                  timer--time-setter
         15,360   0%                               re-search-backward
         32,280   1%                          - seed7-line-inside-until-logic-expression
         32,280   1%                           - seed7-re-search-backward
         16,920   0%                            - run-with-timer
         16,920   0%                             - run-at-time
          9,480   0%                              - timer-activate
          9,480   0%                               - timer--activate
          9,480   0%                                  timer--time-less-p
          4,560   0%                                timer-relative-time
          2,880   0%                              - timer-set-time
          2,880   0%                                 timer--time-setter
         15,360   0%                              re-search-backward
         32,280   1%                          - seed7-line-inside-func-return-statement
         32,280   1%                           - seed7-re-search-backward
         16,920   0%                            - run-with-timer
         16,920   0%                             - run-at-time
          9,480   0%                              - timer-activate
          9,480   0%                               - timer--activate
          9,480   0%                                  timer--time-less-p
          4,560   0%                                timer-relative-time
          2,880   0%                              - timer-set-time
          2,880   0%                                 timer--time-setter
         15,360   0%                              re-search-backward
         17,408   0%                            seed7-line-starts-with
         17,408   0%                          - seed7-line-after-func-return-logic-operator-column
          2,048   0%                           - seed7-move-to-line
          2,048   0%                              seed7-to-previous-non-empty-line
         15,360   0%                          - seed7-line-isa-string
         15,360   0%                             seed7-line-starts-with
         11,264   0%                            seed7--indent-search-boundary
          2,048   0%                            seed7-line-after-short-func-end
