    595,275,979  99% - ...
         24,296   0%                              - seed7-re-search-backward
         13,032   0%                               - run-with-timer
         13,032   0%                                - run-at-time
          7,576   0%                                 - timer-activate
          7,576   0%                                  - timer--activate
          7,576   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
         11,264   0%                                 re-search-backward
         16,904   0%                             - seed7-line-after-short-func-end
         10,712   0%                              - seed7-to-block-backward
          8,288   0%                               - seed7--current-line-nth-word
          8,288   0%                                - thing-at-point
          8,288   0%                                 - bounds-of-thing-at-point
          4,144   0%                                    make-closure
          2,424   0%                               - seed7-re-search-backward
          2,424   0%                                - run-with-timer
          2,424   0%                                 - run-at-time
            936   0%                                  - timer-activate
            936   0%                                   - timer--activate
            936   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          4,144   0%                              - seed7-move-to-line
          4,144   0%                               - seed7-to-previous-non-empty-line
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         15,408   0%                             - seed7-line-isa-string
         15,408   0%                                seed7-line-starts-with
         15,408   0%                             - seed7-line-after-func-return-logic-operator-column
          8,240   0%                              - seed7-move-to-line
          8,240   0%                                 seed7-to-previous-non-empty-line
         11,392   0%                               seed7-line-starts-with
          7,168   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          7,168   0%                                seed7-line-starts-with
          7,168   0%                               seed7-line-indent-step
          4,144   0%                             - seed7--indent-search-boundary
          4,144   0%                              - seed7--indent-search-boundary-uncached
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
        299,240   0%                              seed7--indent-offset-for
        281,792   0%                              seed7--on-lineof
        135,688   0%                              match-string
          4,672   0%                              #<byte-code-function 921>
         78,736   0%                             seed7--cache-block-spec
     29,900,251   5%                          - seed7-line-inside-parens-pair-column
     29,900,251   5%                           - seed7-line-inside-parens-pair
     28,680,243   4%                            - seed7-re-search-backward
     20,942,232   3%                             - run-with-timer
     20,942,232   3%                              - run-at-time
      9,020,568   1%                               - timer-activate
      9,020,568   1%                                - timer--activate
      9,020,568   1%                                   timer--time-less-p
      6,199,424   1%                                 timer-relative-time
      4,147,520   0%                               - timer-set-time
      4,147,520   0%                                  timer--time-setter
      1,574,720   0%                                 timer-create
      3,110,704   0%                             - seed7-inside-string-p
        981,048   0%                              - syntax-ppss
        882,672   0%                                 make-closure
         98,376   0%                                 parse-partial-sexp
      1,964,875   0%                               re-search-backward
      1,942,096   0%                             - seed7-inside-comment-p
        918,528   0%                              - syntax-ppss
        787,360   0%                                 make-closure
        131,168   0%                                 parse-partial-sexp
        654,752   0%                               make-closure
        963,568   0%                            - forward-sexp
        963,568   0%                               seed7--forward-sexp-function
        161,488   0%                            - seed7-line-inside-syntax-parens-pair
         78,736   0%                             - syntax-ppss
         78,736   0%                                make-closure
         33,024   0%                             - forward-sexp
         33,024   0%                                seed7--forward-sexp-function
     21,101,439   3%                          - seed7--indent-search-boundary
     20,952,255   3%                           - seed7--indent-search-boundary-uncached
     20,019,995   3%                            - syntax-ppss
     16,576,000   2%                               make-closure
      3,115,240   0%                               parse-partial-sexp
            759   0%                               #<byte-code-function A1A>
             76   0%                               syntax-table
          1,652   0%                              seed7-to-indent
     12,347,214   2%                          - seed7--current-line-nth-word
     12,239,470   2%                           - thing-at-point
     12,205,718   2%                            - bounds-of-thing-at-point
     11,197,222   1%                             - #<byte-code-function 9FA6>
     11,197,222   1%                              - forward-thing
     11,058,094   1%                               - forward-word
     11,058,094   1%                                - internal--syntax-propertize
     10,826,390   1%                                 - syntax-propertize
     10,312,534   1%                                    seed7-mode-syntax-propertize
        139,128   0%                                 format
        480,704   0%                               make-closure
        165,760   0%                             - seq-some
        165,760   0%                                make-closure
        114,576   0%                             - #<byte-code-function D44>
        114,576   0%                              - forward-thing
        114,576   0%                                 format
         23,680   0%                               re-search-forward
      7,150,206   1%                          - seed7-line-inside-array-definition-block
      5,769,198   0%                           - seed7-re-search-backward
      2,865,896   0%                            - run-with-timer
      2,865,896   0%                             - run-at-time
      1,258,696   0%                              - timer-activate
      1,258,696   0%                               - timer--activate
      1,258,696   0%                                - timer--time-less-p
         32,792   0%                                   timer--time
        868,224   0%                                timer-relative-time
        569,072   0%                              - timer-set-time
        569,072   0%                                 timer--time-setter
        169,904   0%                                timer-create
      2,165,670   0%                              re-search-backward
        443,408   0%                            - seed7-inside-string-p
        116,032   0%                             - syntax-ppss
        116,032   0%                                make-closure
        198,912   0%                            - seed7-inside-comment-p
         74,592   0%                             - syntax-ppss
         74,592   0%                                make-closure
         95,312   0%                              make-closure
      1,249,120   0%                           - forward-sexp
      1,249,120   0%                              seed7--forward-sexp-function
         32,792   0%                             seed7-move-to-line
      6,655,749   1%                          - seed7-line-inside-argument-list-section
      4,310,579   0%                           - seed7-re-search-backward
      2,394,083   0%                              re-search-backward
      1,833,616   0%                            - run-with-timer
      1,833,616   0%                             - run-at-time
        788,832   0%                              - timer-activate
        788,832   0%                               - timer--activate
        788,832   0%                                  timer--time-less-p
        551,456   0%                                timer-relative-time
        369,008   0%                              - timer-set-time
        369,008   0%                                 timer--time-setter
        124,320   0%                                timer-create
         70,448   0%                              make-closure
          8,288   0%                              seed7-inside-comment-p
          4,144   0%                            - seed7-inside-string-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
      2,182,322   0%                           - seed7-line-is-procfunc-beg-of-decl
      2,182,322   0%                              seed7-line-starts-with
         71,680   0%                           - forward-sexp
         71,680   0%                              seed7--forward-sexp-function
         20,720   0%                           - seed7-forward-char-pos
         12,432   0%                            - seed7-re-search-forward
          8,288   0%                               seed7-inside-string-p
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
      5,326,542   0%                          - seed7-line-inside-assign-statement-continuation
      4,774,872   0%                           - seed7-assign-op-pos
      4,725,144   0%                            - seed7-re-search-backward
      2,179,504   0%                             - run-with-timer
      2,179,504   0%                              - run-at-time
        962,752   0%                               - timer-activate
        962,752   0%                                - timer--activate
        962,752   0%                                   timer--time-less-p
        651,776   0%                                 timer-relative-time
        436,512   0%                               - timer-set-time
        436,512   0%                                  timer--time-setter
        128,464   0%                                 timer-create
      2,093,944   0%                               re-search-backward
        248,640   0%                             - seed7-inside-string-p
         70,448   0%                              - syntax-ppss
         70,448   0%                                 make-closure
        149,184   0%                             - seed7-inside-comment-p
         62,160   0%                              - syntax-ppss
         62,160   0%                                 make-closure
         53,872   0%                               make-closure
        489,510   0%                           - seed7-statement-end-pos
        402,486   0%                            - seed7-forward-char-pos
        315,462   0%                             - seed7-re-search-forward
        194,768   0%                              - seed7-inside-string-p
         29,008   0%                               - syntax-ppss
         29,008   0%                                  make-closure
        120,176   0%                              - seed7-inside-comment-p
         70,448   0%                               - syntax-ppss
         70,448   0%                                  make-closure
      4,944,400   0%                          - seed7-line-inside-logic-check-expression
      4,262,096   0%                           - seed7-to-previous-line-starts-with
      4,110,120   0%                            - seed7-re-search-backward
      1,969,800   0%                               re-search-backward
      1,846,096   0%                             - run-with-timer
      1,846,096   0%                              - run-at-time
        774,352   0%                               - timer-activate
        774,352   0%                                - timer--activate
        774,352   0%                                   timer--time-less-p
        565,440   0%                                 timer-relative-time
        381,984   0%                               - timer-set-time
        381,984   0%                                  timer--time-setter
        124,320   0%                                 timer-create
        140,896   0%                             - seed7-inside-string-p
         20,720   0%                              - syntax-ppss
         20,720   0%                                 make-closure
         99,456   0%                             - seed7-inside-comment-p
         29,008   0%                              - syntax-ppss
         29,008   0%                                 make-closure
         53,872   0%                               make-closure
        334,568   0%                           - seed7--current-line-nth-word
        288,984   0%                            - thing-at-point
        256,304   0%                             - bounds-of-thing-at-point
        120,176   0%                                make-closure
         40,920   0%                              - #<byte-code-function 124>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         37,296   0%                              - seq-some
         37,296   0%                                 make-closure
          8,184   0%                              - #<byte-code-function BDC>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        244,496   0%                           - seed7-re-search-forward
        124,320   0%                            - seed7-inside-comment-p
         37,296   0%                             - syntax-ppss
         37,296   0%                                make-closure
        120,176   0%                            - seed7-inside-string-p
         24,864   0%                             - syntax-ppss
         24,864   0%                                make-closure
         32,792   0%                             seed7-move-to-line
      4,754,250   0%                          - seed7-line-inside-set-definition-block
      4,663,082   0%                           - seed7-re-search-backward
      2,309,306   0%                              re-search-backward
      2,279,184   0%                            - run-with-timer
      2,279,184   0%                             - run-at-time
        969,056   0%                              - timer-activate
        969,056   0%                               - timer--activate
        969,056   0%                                  timer--time-less-p
        678,528   0%                                timer-relative-time
        461,696   0%                              - timer-set-time
        461,696   0%                                 timer--time-setter
        169,904   0%                                timer-create
         74,592   0%                              make-closure
      4,022,344   0%                          - seed7-line-inside-until-logic-expression
      3,883,368   0%                           - seed7-re-search-backward
      1,933,736   0%                              re-search-backward
      1,899,904   0%                            - run-with-timer
      1,899,904   0%                             - run-at-time
        835,928   0%                              - timer-activate
        835,928   0%                               - timer--activate
        835,928   0%                                - timer--time-less-p
         32,792   0%                                   timer--time
        586,072   0%                                timer-relative-time
        390,880   0%                              - timer-set-time
        390,880   0%                                 timer--time-setter
         87,024   0%                                timer-create
         49,728   0%                              make-closure
         60,240   0%                           - seed7-line-code-ends-with
         56,096   0%                            - seed7-re-search-backward
         41,760   0%                             - run-with-timer
         41,760   0%                              - run-at-time
         16,576   0%                                 timer-create
         11,296   0%                               - timer-activate
         11,296   0%                                - timer--activate
         11,296   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
      3,886,208   0%                          - seed7-line-inside-func-return-statement
      3,786,752   0%                           - seed7-re-search-backward
      1,925,416   0%                              re-search-backward
      1,815,752   0%                            - run-with-timer
      1,815,752   0%                             - run-at-time
        783,896   0%                              - timer-activate
        783,896   0%                               - timer--activate
        783,896   0%                                  timer--time-less-p
        551,152   0%                                timer-relative-time
        372,960   0%                              - timer-set-time
        372,960   0%                                 timer--time-setter
        107,744   0%                                timer-create
         45,584   0%                              make-closure
      2,678,760   0%                          - seed7-line-after-func-return-logic-operator-column
        585,000   0%                           - seed7-move-to-line
        585,000   0%                            - seed7-to-previous-non-empty-line
        103,600   0%                             - seed7-inside-comment-p
         70,448   0%                              - syntax-ppss
         70,448   0%                                 make-closure
      2,228,360   0%                            seed7-line-starts-with
      2,131,888   0%                          - seed7-line-isa-string
      2,131,888   0%                             seed7-line-starts-with
      1,654,704   0%                          - seed7-line-inside-nested-parens-pairs-column
      1,654,704   0%                           - seed7-line-inside-nested-parens-pairs
      1,642,272   0%                            - seed7-line-inside-parens-pair
      1,452,008   0%                             - seed7-re-search-backward
      1,211,064   0%                              - run-with-timer
      1,211,064   0%                               - run-at-time
        500,904   0%                                - timer-activate
        500,904   0%                                 - timer--activate
        500,904   0%                                  - timer--time-less-p
         32,792   0%                                     timer--time
        379,376   0%                                  timer-relative-time
        247,904   0%                                - timer-set-time
        247,904   0%                                   timer--time-setter
         82,880   0%                                  timer-create
         82,880   0%                              - seed7-inside-string-p
         16,576   0%                               - syntax-ppss
         16,576   0%                                  make-closure
         66,304   0%                              - seed7-inside-comment-p
         62,160   0%                               - syntax-ppss
         62,160   0%                                  make-closure
         53,872   0%                                make-closure
         37,888   0%                                re-search-backward
        111,888   0%                             - seed7-line-inside-syntax-parens-pair
         91,168   0%                              - syntax-ppss
         91,168   0%                                 make-closure
      1,035,120   0%                          - seed7-line-at-endof-array-definition-block
        486,704   0%                           - seed7-line-code-ends-with
        486,704   0%                            - seed7-re-search-backward
        294,560   0%                             - run-with-timer
        294,560   0%                              - run-at-time
        107,824   0%                               - timer-activate
        107,824   0%                                - timer--activate
        107,824   0%                                   timer--time-less-p
         96,672   0%                                 timer-relative-time
         61,056   0%                               - timer-set-time
         61,056   0%                                  timer--time-setter
         29,008   0%                                 timer-create
        113,408   0%                               re-search-backward
         45,584   0%                               make-closure
         29,008   0%                             - seed7-inside-string-p
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
          4,144   0%                               seed7-inside-comment-p
        470,992   0%                           - backward-sexp
        470,992   0%                            - forward-sexp
        470,992   0%                             - seed7--forward-sexp-function
        195,392   0%                              - seed7--at-array-definition-end-line-p
        146,248   0%                               - seed7-line-code-ends-with
        142,104   0%                                - seed7-re-search-backward
         80,304   0%                                 - run-with-timer
         80,304   0%                                  - run-at-time
         38,640   0%                                   - timer-activate
         38,640   0%                                    - timer--activate
         38,640   0%                                       timer--time-less-p
         25,536   0%                                     timer-relative-time
         16,128   0%                                   - timer-set-time
         16,128   0%                                      timer--time-setter
         45,224   0%                                 - seed7-inside-string-p
         36,936   0%                                  - syntax-ppss
         32,792   0%                                     parse-partial-sexp
          4,144   0%                                     make-closure
         12,432   0%                                 - seed7-inside-comment-p
          8,288   0%                                  - syntax-ppss
          8,288   0%                                     make-closure
          4,144   0%                                   make-closure
         49,144   0%                                 looking-at
        154,744   0%                              - seed7--safe-to-block-backward
        154,744   0%                               - seed7-to-block-backward
        113,304   0%                                - seed7-line-code-ends-with
        113,304   0%                                 - seed7-re-search-backward
         92,584   0%                                  - run-with-timer
         92,584   0%                                   - run-at-time
         55,880   0%                                    - timer-activate
         55,880   0%                                     - timer--activate
         55,880   0%                                      - timer--time-less-p
         32,792   0%                                         timer--time
         22,496   0%                                      timer-relative-time
         14,208   0%                                    - timer-set-time
         14,208   0%                                       timer--time-setter
         12,432   0%                                  - seed7-inside-string-p
          8,288   0%                                   - syntax-ppss
          8,288   0%                                      make-closure
          4,144   0%                                    make-closure
          4,144   0%                                  - seed7-inside-comment-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
         29,008   0%                                - seed7--current-line-nth-word
         24,864   0%                                 - thing-at-point
         24,864   0%                                  - bounds-of-thing-at-point
         12,432   0%                                     make-closure
          4,144   0%                                   - seq-some
          4,144   0%                                      make-closure
          8,288   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          4,144   0%                                  seed7-inside-line-indent-before-comment-p
         16,376   0%                              - seed7-beg-of-defun
          7,808   0%                               - seed7-top-block-name
          6,784   0%                                - seed7--to-top
          5,976   0%                                 - seed7-re-search-backward
          4,952   0%                                  - run-with-timer
          4,952   0%                                   - run-at-time
          4,336   0%                                    - timer-set-time
          4,336   0%                                       timer--time-setter
            312   0%                                    - timer-activate
            312   0%                                     - timer--activate
            312   0%                                        timer--time-less-p
            304   0%                                      timer-relative-time
          1,024   0%                                    re-search-backward
            808   0%                                 - run-with-timer
            808   0%                                  - run-at-time
            312   0%                                   - timer-activate
            312   0%                                    - timer--activate
            312   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
          1,024   0%                                - seed7--block-name
          1,024   0%                                   seed7-re-search-forward
          3,664   0%                               - seed7-re-search-backward-closest
          3,664   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,616   0%                                 - run-with-timer
          1,616   0%                                  - run-at-time
            624   0%                                   - timer-activate
            624   0%                                    - timer--activate
            624   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         12,224   0%                              - seed7--at-set-definition-end-line-p
         12,224   0%                               - seed7-line-code-ends-with
         12,224   0%                                - seed7-re-search-backward
          8,080   0%                                 - run-with-timer
          8,080   0%                                  - run-at-time
          3,120   0%                                   - timer-activate
          3,120   0%                                    - timer--activate
          3,120   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
          4,144   0%                                   make-closure
          4,144   0%                                seed7--line-comment-hash
         38,080   0%                           - seed7-re-search-backward
         33,936   0%                            - run-with-timer
         33,936   0%                             - run-at-time
         13,104   0%                              - timer-activate
         13,104   0%                               - timer--activate
         13,104   0%                                  timer--time-less-p
         12,768   0%                                timer-relative-time
          8,064   0%                              - timer-set-time
          8,064   0%                                 timer--time-setter
          4,144   0%                              seed7-inside-comment-p
         33,152   0%                           - seed7-move-to-line
         33,152   0%                            - seed7-to-previous-non-empty-line
         12,432   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          2,048   0%                             looking-at
        949,780   0%                          - seed7-line-after-short-func-end
        650,884   0%                           - seed7-move-to-line
        650,884   0%                            - seed7-to-previous-non-empty-line
        598,180   0%                             - seed7-inside-comment-p
        585,748   0%                              - syntax-ppss
        565,028   0%                               - syntax-propertize
        540,164   0%                                  seed7-mode-syntax-propertize
         20,720   0%                                 make-closure
         34,768   0%                           - seed7-to-block-backward
         17,592   0%                            - seed7--current-line-nth-word
         13,448   0%                             - thing-at-point
         12,432   0%                              - bounds-of-thing-at-point
          8,288   0%                               - seq-some
          8,288   0%                                  make-closure
          4,144   0%                                 make-closure
         13,032   0%                            - seed7-re-search-backward
          8,888   0%                             - run-with-timer
          8,888   0%                              - run-at-time
          3,432   0%                               - timer-activate
          3,432   0%                                - timer--activate
          3,432   0%                                   timer--time-less-p
          3,344   0%                                 timer-relative-time
          2,112   0%                               - timer-set-time
          2,112   0%                                  timer--time-setter
          4,144   0%                               seed7-inside-string-p
          4,144   0%                            - seed7-inside-line-indent-before-comment-p
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        839,164   0%                          - seed7-comment-column
        821,180   0%                           - seed7-calc-indent
        526,548   0%                            - seed7-line-is-defun-end
        483,744   0%                             - seed7-end-of-defun
        400,704   0%                              - seed7-top-block-name
        396,560   0%                               - seed7--to-top
        394,136   0%                                - seed7-re-search-backward
        269,816   0%                                 - run-with-timer
        269,816   0%                                  - run-at-time
        113,336   0%                                   - timer-activate
        113,336   0%                                    - timer--activate
        113,336   0%                                       timer--time-less-p
         78,128   0%                                     timer-relative-time
         49,344   0%                                   - timer-set-time
         49,344   0%                                      timer--time-setter
         29,008   0%                                     timer-create
         87,024   0%                                 - seed7-inside-string-p
         16,576   0%                                  - syntax-ppss
         16,576   0%                                     make-closure
         29,008   0%                                 - seed7-inside-comment-p
         16,576   0%                                  - syntax-ppss
         16,576   0%                                     make-closure
          8,288   0%                                   make-closure
          2,424   0%                                - run-with-timer
          2,424   0%                                 - run-at-time
            936   0%                                  - timer-activate
            936   0%                                   - timer--activate
            936   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          4,144   0%                               - seed7--block-name
          4,144   0%                                - seed7-re-search-forward
          4,144   0%                                 - seed7-inside-string-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
         68,352   0%                              - seed7-re-search-forward
         49,728   0%                               - seed7-inside-string-p
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
         16,576   0%                               - seed7-inside-comment-p
          8,288   0%                                - syntax-ppss
          8,288   0%                                   make-closure
          8,184   0%                                match-string-no-properties
          2,424   0%                              - seed7-re-search-backward
          2,424   0%                               - run-with-timer
          2,424   0%                                - run-at-time
            936   0%                                 - timer-activate
            936   0%                                  - timer--activate
            936   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          2,032   0%                                match-string
         24,332   0%                             - seed7-beg-of-defun
          9,888   0%                              - seed7-top-block-name
          7,248   0%                               - seed7--block-name
          3,104   0%                                  seed7-re-search-forward
          2,640   0%                               - seed7--to-top
          1,832   0%                                - seed7-re-search-backward
          1,024   0%                                   re-search-backward
            808   0%                                 - run-with-timer
            808   0%                                  - run-at-time
            312   0%                                   - timer-activate
            312   0%                                    - timer--activate
            312   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          3,664   0%                              - seed7-re-search-backward-closest
          3,664   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,612   0%                              - seed7-re-search-backward
          1,996   0%                                 re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         12,328   0%                             - seed7--current-line-nth-word
         12,328   0%                              - thing-at-point
         12,328   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function D12>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          6,144   0%                             - seed7-line-starts-with-any
          6,144   0%                                seed7-line-starts-with
        117,136   0%                            - seed7-line-inside-a-block-cached
        117,136   0%                             - seed7-line-inside-a-block
         91,856   0%                              - seed7--safe-enclosing-block-bounds
         56,704   0%                               - seed7-to-block-backward
         56,704   0%                                - seed7-re-search-backward
         34,960   0%                                 - run-with-timer
         34,960   0%                                  - run-at-time
         19,088   0%                                   - timer-activate
         19,088   0%                                    - timer--activate
         19,088   0%                                       timer--time-less-p
          9,728   0%                                     timer-relative-time
          6,144   0%                                   - timer-set-time
          6,144   0%                                      timer--time-setter
         12,432   0%                                 - seed7-inside-string-p
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          4,144   0%                                   make-closure
          4,144   0%                                   seed7-inside-comment-p
          1,024   0%                                   re-search-backward
         35,152   0%                               - seed7--block-end-pos-for
         35,152   0%                                - seed7-to-block-forward
         24,816   0%                                 - seed7-re-search-forward
         14,480   0%                                  - seed7-inside-comment-p
          6,192   0%                                   - syntax-ppss
          6,192   0%                                    - syntax-propertize
          2,048   0%                                       seed7-mode-syntax-propertize
          8,288   0%                                  - seed7-inside-string-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
          5,168   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          5,168   0%                                 - seed7--current-line-nth-word
          1,024   0%                                  - thing-at-point
          1,024   0%                                   - bounds-of-thing-at-point
          1,024   0%                                      re-search-forward
         23,232   0%                              - seed7-re-search-backward
         19,552   0%                               - run-with-timer
         19,552   0%                                - run-at-time
          7,648   0%                                 - timer-activate
          7,648   0%                                  - timer--activate
          7,648   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
          3,680   0%                                 re-search-backward
          2,048   0%                                replace-regexp-in-string
         52,688   0%                            - seed7-line-inside-parens-pair-column
         52,688   0%                             - seed7-line-inside-parens-pair
         50,640   0%                              - seed7-re-search-backward
         35,008   0%                               - run-with-timer
         35,008   0%                                - run-at-time
         12,016   0%                                 - timer-activate
         12,016   0%                                  - timer--activate
         12,016   0%                                     timer--time-less-p
         11,552   0%                                   timer-relative-time
          7,296   0%                                 - timer-set-time
          7,296   0%                                    timer--time-setter
          4,144   0%                                   timer-create
         12,432   0%                               - seed7-inside-comment-p
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
          3,200   0%                                 re-search-backward
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
         26,896   0%                            - seed7-line-inside-assign-statement-continuation
         26,896   0%                             - seed7-assign-op-pos
         26,896   0%                              - seed7-re-search-backward
         19,552   0%                               - run-with-timer
         19,552   0%                                - run-at-time
          7,648   0%                                 - timer-activate
          7,648   0%                                  - timer--activate
          7,648   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
          4,144   0%                                 make-closure
          3,200   0%                                 re-search-backward
         23,968   0%                            - seed7-line-inside-array-definition-block
         22,944   0%                             - seed7-re-search-backward
         19,552   0%                              - run-with-timer
         19,552   0%                               - run-at-time
          7,648   0%                                - timer-activate
          7,648   0%                                 - timer--activate
          7,648   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          3,392   0%                                re-search-backward
          1,024   0%                             - forward-sexp
          1,024   0%                                seed7--forward-sexp-function
         22,624   0%                            - seed7-line-inside-set-definition-block
         22,624   0%                             - seed7-re-search-backward
         19,552   0%                              - run-with-timer
         19,552   0%                               - run-at-time
          7,648   0%                                - timer-activate
          7,648   0%                                 - timer--activate
          7,648   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          3,072   0%                                re-search-backward
          8,288   0%                            - seed7--indent-search-boundary
          8,288   0%                             - seed7--indent-search-boundary-uncached
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 827>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          6,784   0%                            - seed7-line-at-endof-array-definition-block
          6,784   0%                             - seed7-line-code-ends-with
          6,784   0%                              - seed7-re-search-backward
          5,760   0%                               - run-with-timer
          5,760   0%                                - run-at-time
          4,144   0%                                   timer-create
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          6,136   0%                            - seed7-line-inside-logic-check-expression
          4,144   0%                             - seed7-re-search-forward
          4,144   0%                                seed7-inside-comment-p
          1,992   0%                             - seed7-to-previous-line-starts-with
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          3,072   0%                            - seed7-line-isa-string
          3,072   0%                               seed7-line-starts-with
          3,072   0%                              seed7-line-starts-with
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          3,072   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-move-to-line
          1,024   0%                                seed7-to-previous-non-empty-line
          3,016   0%                            - seed7-line-inside-argument-list-section
          1,992   0%                             - seed7-re-search-backward
          1,024   0%                                re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,024   0%                             - seed7-line-is-procfunc-beg-of-decl
          1,024   0%                                seed7-line-starts-with
          1,992   0%                            - seed7-line-inside-until-logic-expression
