          50  59% - ...
           1   1%                     - timer-set-time
           1   1%                        timer--time-setter
           1   1%                 - seed7--current-line-nth-word
           1   1%                  - thing-at-point
           1   1%                   - bounds-of-thing-at-point
           1   1%                    - #<byte-code-function 93C>
           1   1%                     - forward-thing
           1   1%                        forward-word
           2   2%                - seed7-current-line-start-inside-comment-p
           2   2%                 - seed7-inside-comment-p
           2   2%                  - syntax-ppss
           2   2%                     parse-partial-sexp
           2   2%                - seed7-line-at-endof-array-definition-block
           2   2%                 - seed7-line-code-ends-with
           2   2%                  - seed7-re-search-backward
           1   1%                   - seed7-inside-comment-p
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-set-time
           1   1%                        timer--time-setter
           2   2%                - seed7-line-after-func-return-logic-operator-column
           2   2%                 - seed7-move-to-line
           2   2%                  - seed7-to-previous-non-empty-line
           2   2%                   - seed7-inside-comment-p
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           2   2%                - seed7-line-inside-assign-statement-continuation
           2   2%                 - seed7-assign-op-pos
           2   2%                  - seed7-re-search-backward
           2   2%                     re-search-backward
           2   2%                - seed7-line-inside-func-return-statement
           2   2%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%                    re-search-backward
           2   2%                - seed7--current-line-nth-word
           2   2%                 - thing-at-point
           2   2%                  - bounds-of-thing-at-point
           1   1%                   - #<byte-code-function EF7>
           1   1%                    - forward-thing
           1   1%                       intern-soft
           1   1%                   - #<byte-code-function 6CC>
           1   1%                    - forward-thing
           1   1%                     - forward-word
           1   1%                      - internal--syntax-propertize
           1   1%                       - syntax-propertize
           1   1%                          seed7-mode-syntax-propertize
           1   1%                - seed7-line-at-endof-set-definition-block
           1   1%                 - seed7-line-code-ends-with
           1   1%                  - seed7-re-search-backward
           1   1%                   - seed7-inside-comment-p
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           1   1%                - seed7-line-inside-array-definition-block
           1   1%                 - seed7-re-search-backward
           1   1%                    re-search-backward
           1   1%                - seed7-line-inside-logic-check-expression
           1   1%                 - seed7-re-search-forward
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%            - pel-profile-all
           1   1%             - pel-profile-dir
           1   1%              - pel-profile-indent
           1   1%               - pel-profile-indentation-test-of
           1   1%                - call-interactively
           1   1%                 - apply
           1   1%                  - call-interactively@ido-cr+-record-current-command
           1   1%                   - #<primitive-function call-interactively>
           1   1%                    - funcall-interactively
           1   1%                     - seed7-complete-statement-or-indent
           1   1%                      - seed7-indent-region
           1   1%                       - seed7--indent-one-line
           1   1%                        - seed7-calc-indent
           1   1%                           seed7--indent-search-boundary
          34  40%   Automatic GC
