         685  87% - ...
           2   0%                        - seed7-re-search-backward
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                       - seed7--block-name
           1   0%                          seed7-re-search-forward
          26   3%                     - seed7--indent-search-boundary-uncached
          26   3%                      - syntax-ppss
          26   3%                         parse-partial-sexp
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                     - seed7--current-line-nth-word
           2   0%                      - thing-at-point
           2   0%                       - bounds-of-thing-at-point
           1   0%                        - #<byte-code-function 026>
           1   0%                         - forward-thing
           1   0%                            forward-word
           1   0%                        - seq-some
           1   0%                           seq-do
           1   0%                     - seed7-line-starts-with-any
           1   0%                        seed7-line-starts-with
          71   9%                    - seed7-comment-column
          65   8%                     - seed7-calc-indent
          47   5%                      - seed7--indent-search-boundary
          47   5%                       - seed7--indent-search-boundary-uncached
          47   5%                        - syntax-ppss
          47   5%                           parse-partial-sexp
           4   0%                      - seed7-line-inside-parens-pair-column
           4   0%                       - seed7-line-inside-parens-pair
           3   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                        - seed7-line-inside-syntax-parens-pair
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           3   0%                      - seed7-line-at-endof-array-definition-block
           3   0%                       - seed7-move-to-line
           3   0%                        - seed7-to-previous-non-empty-line
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           2   0%                      - seed7-line-after-func-return-logic-operator-column
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-after-short-func-end
           2   0%                       - seed7-move-to-line
           2   0%                        - seed7-to-previous-non-empty-line
           2   0%                         - seed7-inside-comment-p
           2   0%                          - syntax-ppss
           2   0%                             parse-partial-sexp
           2   0%                      - seed7-line-inside-array-definition-block
           2   0%                       - seed7-re-search-backward
           2   0%                          re-search-backward
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-is-defun-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-inside-a-block-cached
           1   0%                       - seed7-line-inside-a-block
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   0%                     - seed7-line-code-ends-with
           4   0%                      - seed7-move-to-line
           4   0%                       - seed7-to-previous-non-empty-line
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
          48   6%                    - seed7-line-inside-a-block-cached
          48   6%                     - seed7-line-inside-a-block
          37   4%                      - seed7--safe-enclosing-block-bounds
          37   4%                       - seed7--block-end-pos-for
          36   4%                        - seed7-to-block-forward
          30   3%                         - seed7-end-of-defun
          26   3%                          - seed7-top-block-name
          26   3%                           - seed7--to-top
          26   3%                            - seed7-re-search-backward
          22   2%                             - seed7-inside-comment-p
          22   2%                              - syntax-ppss
          22   2%                                 parse-partial-sexp
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           3   0%                               - timer-activate
           3   0%                                - timer--activate
           3   0%                                   timer--time-less-p
           1   0%                               re-search-backward
           2   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           2   0%                          - seed7-re-search-backward
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                         - seed7--current-line-nth-word
           2   0%                          - thing-at-point
           2   0%                           - bounds-of-thing-at-point
           2   0%                            - #<byte-code-function 4EA>
           2   0%                             - forward-thing
           2   0%                                forward-word
           2   0%                         - seed7-re-search-forward
           2   0%                          - seed7-inside-string-p
           2   0%                           - syntax-ppss
           1   0%                            - #<byte-code-function 6DD>
           1   0%                               set-syntax-table
           1   0%                              parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          seed7--line-ends-a-statement-p
           7   0%                      - seed7-re-search-backward
           5   0%                       - seed7-inside-comment-p
           5   0%                        - syntax-ppss
           5   0%                           parse-partial-sexp
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           4   0%                      - seed7-calc-indent
           1   0%                       - seed7-line-inside-parens-pair-column
           1   0%                        - seed7-line-inside-parens-pair
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                       - seed7-line-is-defun-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-assign-statement-continuation
           1   0%                        - seed7-assign-op-pos
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          13   1%                    - seed7--current-line-nth-word
          13   1%                     - thing-at-point
          13   1%                      - bounds-of-thing-at-point
          12   1%                       - #<byte-code-function 7DA>
          12   1%                        - forward-thing
          12   1%                         - forward-word
          12   1%                          - internal--syntax-propertize
          12   1%                           - syntax-propertize
          10   1%                              seed7-mode-syntax-propertize
           1   0%                            - #<byte-code-function 807>
           1   0%                               syntax-propertize-wholelines
           1   0%                       - #<byte-code-function DCA>
           1   0%                        - forward-thing
           1   0%                           intern-soft
           5   0%                    - seed7-line-inside-assign-statement-continuation
           4   0%                     - seed7-assign-op-pos
           4   0%                      - seed7-re-search-backward
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                     - seed7-statement-end-pos
           1   0%                      - seed7-forward-char-pos
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           4   0%                    - seed7-current-line-start-inside-comment-p
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
           4   0%                    - seed7-line-inside-set-definition-block
           4   0%                     - seed7-re-search-backward
           4   0%                        re-search-backward
           3   0%                    - seed7-line-inside-array-definition-block
           3   0%                     - seed7-re-search-backward
           2   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   0%                    - seed7-line-inside-argument-list-section
           3   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-set-time
           2   0%                           timer--time-setter
           1   0%                        re-search-backward
           2   0%                    - seed7-line-after-short-func-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   0%                    - seed7-line-inside-logic-check-expression
           2   0%                     - seed7-re-search-forward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   0%                    - seed7-line-inside-until-logic-expression
           1   0%                       seed7-move-to-line
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           2   0%                    - seed7-line-inside-parens-pair-column
           2   0%                     - seed7-line-inside-parens-pair
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           2   0%                    - seed7-line-inside-func-return-statement
           2   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           2   0%                        - timer-activate
           2   0%                         - timer--activate
           2   0%                          - timer--time-less-p
           1   0%                             timer--time
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                       seed7-move-to-line
           2   0%       - seed7-complete-statement-or-indent
           2   0%        - seed7-indent-region
           2   0%         - seed7--indent-one-line
           2   0%          - seed7-calc-indent
           2   0%           - seed7-line-is-defun-end
           2   0%            - seed7-end-of-defun
           2   0%             - seed7-top-block-name
           2   0%              - seed7--to-top
           2   0%               - run-with-timer
           2   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%                   timer-relative-time
         102  12%   Automatic GC
