          96  81% - ...
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7--indent-search-boundary
           1   0%                     - seed7--indent-search-boundary-uncached
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                    - seed7-line-inside-array-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           3   2%                   - seed7--safe-enclosing-block-bounds
           3   2%                    - seed7--block-end-pos-for
           3   2%                     - seed7-to-block-forward
           3   2%                      - seed7-end-of-defun
           3   2%                       - seed7-top-block-name
           3   2%                        - seed7--to-top
           3   2%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-string-p
           1   0%                             syntax-ppss
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
          16  13%                 - seed7-comment-column
          13  11%                  - seed7-calc-indent
           5   4%                   - seed7-line-is-defun-end
           3   2%                    - seed7-end-of-defun
           3   2%                     - seed7-re-search-forward
           3   2%                      - seed7-inside-comment-p
           3   2%                       - syntax-ppss
           3   2%                          parse-partial-sexp
           2   1%                    - seed7-move-to-line
           2   1%                     - seed7-to-previous-non-empty-line
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           2   1%                   - seed7-line-inside-a-block-cached
           2   1%                    - seed7-line-inside-a-block
           2   1%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   1%                   - seed7-line-at-endof-set-definition-block
           2   1%                    - seed7-move-to-line
           2   1%                     - seed7-to-previous-non-empty-line
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                   - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-assign-statement-continuation
           1   0%                    - seed7-assign-op-pos
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                   - seed7--indent-search-boundary
           1   0%                    - seed7--indent-search-boundary-uncached
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-line-inside-parens-pair-column
           1   0%                    - seed7-line-inside-parens-pair
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           2   1%                  - seed7-line-code-ends-with
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         #<byte-code-function 2BE>
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
          13  11%                 - seed7--indent-search-boundary
          13  11%                  - seed7--indent-search-boundary-uncached
          12  10%                   - syntax-ppss
          10   8%                      parse-partial-sexp
           1   0%                      #<byte-code-function 078>
           4   3%                 - seed7--current-line-nth-word
           4   3%                  - thing-at-point
           4   3%                   - bounds-of-thing-at-point
           4   3%                    - #<byte-code-function 613>
           4   3%                     - forward-thing
           4   3%                      - forward-word
           4   3%                       - internal--syntax-propertize
           4   3%                        - syntax-propertize
           3   2%                           seed7-mode-syntax-propertize
           2   1%                 - seed7-line-inside-parens-pair-column
           2   1%                  - seed7-line-inside-parens-pair
           2   1%                   - seed7-re-search-backward
           2   1%                    - seed7-inside-comment-p
           2   1%                     - syntax-ppss
           2   1%                        parse-partial-sexp
           2   1%                 - seed7-line-inside-array-definition-block
           2   1%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-current-line-start-inside-comment-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                 - seed7-line-inside-set-definition-block
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-line-after-short-func-end
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-inside-until-logic-expression
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-line-inside-logic-check-expression
           1   0%                  - seed7-to-previous-line-starts-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%    - seed7-complete-statement-or-indent
           1   0%     - seed7-indent-region
           1   0%      - seed7--indent-one-line
           1   0%       - seed7-calc-indent
           1   0%        - seed7-comment-column
           1   0%         - seed7-calc-indent
           1   0%          - seed7-line-inside-parens-pair-column
           1   0%           - seed7-line-inside-parens-pair
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          22  18%   Automatic GC
