          79  85% - ...
           3   3%                    - timer-activate
           3   3%                     - timer--activate
           3   3%                        timer--time-less-p
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           3   3%              - seed7-comment-column
           3   3%               - seed7-calc-indent
           2   2%                - seed7-line-starts-with-open-paren-after-logic-operator
           2   2%                 - seed7-move-to-line
           2   2%                  - seed7-to-previous-non-empty-line
           2   2%                   - seed7-inside-comment-p
           2   2%                    - syntax-ppss
           2   2%                       parse-partial-sexp
           1   1%                - seed7-line-inside-set-definition-block
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           3   3%              - seed7-line-inside-logic-check-expression
           3   3%               - seed7-to-previous-line-starts-with
           3   3%                - seed7-re-search-backward
           3   3%                 - run-with-timer
           3   3%                  - run-at-time
           2   2%                   - timer-activate
           2   2%                    - timer--activate
           2   2%                       timer--time-less-p
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           3   3%              - seed7-line-inside-argument-list-section
           3   3%               - seed7-re-search-backward
           3   3%                - run-with-timer
           3   3%                 - run-at-time
           3   3%                  - timer-activate
           3   3%                   - timer--activate
           3   3%                      timer--time-less-p
           2   2%              - seed7-line-inside-assign-statement-continuation
           2   2%               - seed7-assign-op-pos
           2   2%                - seed7-re-search-backward
           2   2%                 - run-with-timer
           2   2%                  - run-at-time
           2   2%                   - timer-activate
           2   2%                    - timer--activate
           2   2%                       timer--time-less-p
           2   2%              - seed7-line-inside-set-definition-block
           2   2%               - seed7-re-search-backward
           2   2%                - run-with-timer
           2   2%                 - run-at-time
           2   2%                  - timer-activate
           2   2%                   - timer--activate
           2   2%                      timer--time-less-p
           2   2%              - seed7-line-inside-until-logic-expression
           2   2%               - seed7-re-search-backward
           2   2%                - run-with-timer
           2   2%                 - run-at-time
           2   2%                  - timer-activate
           2   2%                   - timer--activate
           2   2%                      timer--time-less-p
           2   2%              - seed7-line-inside-array-definition-block
           2   2%               - seed7-re-search-backward
           2   2%                - run-with-timer
           2   2%                 - run-at-time
           2   2%                  - timer-activate
           2   2%                   - timer--activate
           2   2%                      timer--time-less-p
           2   2%              - seed7-line-inside-func-return-statement
           2   2%               - seed7-re-search-backward
           2   2%                - run-with-timer
           2   2%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           1   1%                  - timer-set-time
           1   1%                     timer--time-setter
           1   1%              - seed7-line-at-endof-array-definition-block
           1   1%               - seed7-line-code-ends-with
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
          13  14%   Automatic GC
