          80  83% - ...
           1   1%                            - timer-set-time
           1   1%                               timer--time-setter
           1   1%                       - seed7-line-starts-with-open-paren-after-logic-operator
           1   1%                        - seed7-move-to-line
           1   1%                         - seed7-to-previous-non-empty-line
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                       - seed7-line-after-short-func-end
           1   1%                        - seed7-move-to-line
           1   1%                         - seed7-to-previous-non-empty-line
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                       - seed7-line-after-func-return-logic-operator-column
           1   1%                        - seed7-move-to-line
           1   1%                         - seed7-to-previous-non-empty-line
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           8   8%                     - seed7-line-is-defun-end
           4   4%                      - seed7-beg-of-defun
           2   2%                       - seed7-re-search-backward
           2   2%                        - run-with-timer
           2   2%                         - run-at-time
           2   2%                          - timer-activate
           2   2%                           - timer--activate
           2   2%                              timer--time-less-p
           2   2%                       - seed7-re-search-backward-closest
           2   2%                        - seed7-re-search-backward
           2   2%                         - run-with-timer
           2   2%                          - run-at-time
           1   1%                           - timer-activate
           1   1%                            - timer--activate
           1   1%                               timer--time-less-p
           1   1%                           - timer-set-time
           1   1%                              timer--time-setter
           4   4%                      - seed7-end-of-defun
           2   2%                       - seed7-top-block-name
           2   2%                        - seed7--to-top
           2   2%                         - seed7-re-search-backward
           1   1%                            re-search-backward
           1   1%                          - run-with-timer
           1   1%                           - run-at-time
           1   1%                              timer-relative-time
           2   2%                       - seed7-re-search-backward
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           5   5%                     - seed7-line-inside-parens-pair-column
           5   5%                      - seed7-line-inside-parens-pair
           5   5%                       - seed7-re-search-backward
           5   5%                        - run-with-timer
           5   5%                         - run-at-time
           3   3%                          - timer-activate
           3   3%                           - timer--activate
           3   3%                              timer--time-less-p
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
           1   1%                            timer-relative-time
           3   3%                     - seed7-line-inside-func-return-statement
           3   3%                      - seed7-re-search-backward
           3   3%                       - run-with-timer
           3   3%                        - run-at-time
           2   2%                         - timer-activate
           2   2%                          - timer--activate
           2   2%                             timer--time-less-p
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           3   3%                     - seed7-line-inside-array-definition-block
           3   3%                      - seed7-re-search-backward
           2   2%                       - run-with-timer
           2   2%                        - run-at-time
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           1   1%                         - timer-activate
           1   1%                          - timer--activate
           1   1%                             timer--time-less-p
           1   1%                         re-search-backward
           1   1%                     - seed7-line-starts-with
           1   1%                      - seed7-move-to-line
           1   1%                       - seed7-to-previous-non-empty-line
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                     - seed7--current-line-nth-word
           1   1%                      - thing-at-point
           1   1%                       - bounds-of-thing-at-point
           1   1%                          re-search-forward
           1   1%                     - seed7-line-inside-assign-statement-continuation
           1   1%                      - seed7-assign-op-pos
           1   1%                       - seed7-re-search-backward
           1   1%                        - seed7-inside-string-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                     - seed7-line-inside-argument-list-section
           1   1%                      - seed7-re-search-backward
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           5   5%        - seed7-complete-statement-or-indent
           5   5%         - seed7-indent-region
           5   5%          - seed7--indent-one-line
           5   5%           - seed7-calc-indent
           3   3%            - seed7-line-inside-assign-statement-continuation
           3   3%             - seed7-assign-op-pos
           3   3%              - seed7-re-search-backward
           2   2%               - run-with-timer
           2   2%                - run-at-time
           2   2%                 - timer-activate
           2   2%                  - timer--activate
           2   2%                     timer--time-less-p
           1   1%               - seed7-inside-comment-p
           1   1%                - syntax-ppss
           1   1%                   parse-partial-sexp
           2   2%            - seed7-line-inside-until-logic-expression
           2   2%             - seed7-re-search-backward
           2   2%              - run-with-timer
           2   2%               - run-at-time
           2   2%                - timer-activate
           2   2%                 - timer--activate
           2   2%                    timer--time-less-p
          16  16%   Automatic GC
