      4,782,968  99% - ...
            192   0%                                    - timer-set-time
            192   0%                                       timer--time-setter
            968   0%                                 - run-with-timer
            968   0%                                  - run-at-time
            472   0%                                   - timer-activate
            472   0%                                    - timer--activate
            472   0%                                       timer--time-less-p
            304   0%                                     timer-relative-time
            192   0%                                   - timer-set-time
            192   0%                                      timer--time-setter
          1,024   0%                                - seed7--block-name
          1,024   0%                                   seed7-re-search-forward
         22,528   0%                              - seed7-line-starts-with-any
         22,528   0%                                 seed7-line-starts-with
          9,216   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         51,536   1%                             - seed7-line-inside-a-block-cached
         51,536   1%                              - seed7-line-inside-a-block
         21,848   0%                               - seed7-re-search-backward
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
         10,232   0%                                  re-search-backward
         19,456   0%                               - seed7--safe-enclosing-block-bounds
         19,456   0%                                - seed7--block-end-pos-for
         16,384   0%                                 - seed7--line-ends-a-statement-p
         12,288   0%                                    looking-at
          4,096   0%                                  - forward-sexp
          4,096   0%                                     seed7--forward-sexp-function
          3,072   0%                                 - seed7-to-block-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
          1,024   0%                                    seed7-re-search-forward
          8,184   0%                                 match-string
          2,048   0%                                 replace-regexp-in-string
         32,280   0%                             - seed7-line-inside-parens-pair-column
         32,280   0%                              - seed7-line-inside-parens-pair
         30,232   0%                               - seed7-re-search-backward
         26,136   0%                                - run-with-timer
         26,136   0%                                 - run-at-time
         12,744   0%                                  - timer-activate
         12,744   0%                                   - timer--activate
         12,744   0%                                      timer--time-less-p
          8,208   0%                                    timer-relative-time
          5,184   0%                                  - timer-set-time
          5,184   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         11,840   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
         10,152   0%                             - seed7-line-inside-array-definition-block
         10,152   0%                              - seed7-re-search-backward
          5,312   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
         10,152   0%                             - seed7-line-inside-set-definition-block
         10,152   0%                              - seed7-re-search-backward
          5,312   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          9,960   0%                             - seed7-line-inside-assign-statement-continuation
          9,960   0%                              - seed7-assign-op-pos
          9,960   0%                               - seed7-re-search-backward
          5,120   0%                                  re-search-backward
          4,840   0%                                - run-with-timer
          4,840   0%                                 - run-at-time
          2,360   0%                                  - timer-activate
          2,360   0%                                   - timer--activate
          2,360   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          9,160   0%                             - seed7-line-after-short-func-end
          1,992   0%                              - seed7-to-block-backward
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-isa-string
          5,120   0%                                seed7-line-starts-with
          5,120   0%                               seed7-line-starts-with
          4,096   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          4,096   0%                                seed7-line-starts-with
          3,072   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,072   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
         58,440   1%                            - seed7-re-search-backward
         33,272   0%                               re-search-backward
         25,168   0%                             - run-with-timer
         25,168   0%                              - run-at-time
         12,272   0%                               - timer-activate
         12,272   0%                                - timer--activate
         12,272   0%                                   timer--time-less-p
          7,904   0%                                 timer-relative-time
          4,992   0%                               - timer-set-time
          4,992   0%                                  timer--time-setter
         23,552   0%                              replace-regexp-in-string
          4,096   0%                              seed7--indent-offset-for
        575,922  12%                          - seed7-comment-column
        519,570  10%                           - seed7-calc-indent
        275,294   5%                            - seed7-line-inside-array-definition-block
        275,294   5%                             - seed7-re-search-backward
        269,150   5%                              - run-with-timer
        269,150   5%                               - run-at-time
        251,294   5%                                - timer-activate
        251,294   5%                                 - timer--activate
        251,294   5%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
          6,144   0%                                re-search-backward
         68,812   1%                            - seed7-line-is-defun-end
         28,672   0%                               looking-back
         18,056   0%                             - seed7-line-starts-with-any
         18,056   0%                                seed7-line-starts-with
         11,908   0%                             - seed7-beg-of-defun
          4,416   0%                              - seed7-re-search-backward-closest
          4,416   0%                               - seed7-re-search-backward
          2,480   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,964   0%                              - seed7-re-search-backward
          1,996   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 559>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          1,992   0%                             - seed7--safe-current-line-defun-start-indent
          1,992   0%                              - seed7-to-block-backward
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
         40,992   0%                            - seed7-line-inside-set-definition-block
         40,992   0%                             - seed7-re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
          6,144   0%                                re-search-backward
         40,992   0%                            - seed7-line-inside-assign-statement-continuation
         40,992   0%                             - seed7-assign-op-pos
         40,992   0%                              - seed7-re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,992   0%                                 - timer-activate
         16,992   0%                                  - timer--activate
         16,992   0%                                     timer--time-less-p
         10,944   0%                                   timer-relative-time
          6,912   0%                                 - timer-set-time
          6,912   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         32,760   0%                            - seed7-line-inside-a-block-cached
         32,760   0%                             - seed7-line-inside-a-block
         28,664   0%                              - seed7-re-search-backward
         26,136   0%                               - run-with-timer
         26,136   0%                                - run-at-time
         12,744   0%                                 - timer-activate
         12,744   0%                                  - timer--activate
         12,744   0%                                     timer--time-less-p
          8,208   0%                                   timer-relative-time
          5,184   0%                                 - timer-set-time
          5,184   0%                                    timer--time-setter
          2,528   0%                                 re-search-backward
          3,072   0%                              - seed7--safe-enclosing-block-bounds
          3,072   0%                               - seed7--block-end-pos-for
          3,072   0%                                - seed7--line-ends-a-statement-p
          3,072   0%                                   looking-at
          1,024   0%                                replace-regexp-in-string
         28,184   0%                            - seed7-line-inside-parens-pair-column
         28,184   0%                             - seed7-line-inside-parens-pair
         28,184   0%                              - seed7-re-search-backward
         26,136   0%                               - run-with-timer
         26,136   0%                                - run-at-time
         12,744   0%                                 - timer-activate
         12,744   0%                                  - timer--activate
         12,744   0%                                     timer--time-less-p
          8,208   0%                                   timer-relative-time
          5,184   0%                                 - timer-set-time
          5,184   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 5AB>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          6,144   0%                            - seed7-line-isa-string
          6,144   0%                               seed7-line-starts-with
          6,144   0%                              seed7-line-starts-with
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          2,960   0%                            - seed7-line-at-endof-array-definition-block
          2,960   0%                             - seed7-line-code-ends-with
          2,960   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,048   0%                              seed7-line-after-short-func-end
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                              seed7-line-after-func-return-logic-operator-column
         26,752   0%                             seed7-line-starts-with
         26,528   0%                           - seed7-line-code-ends-with
         25,504   0%                            - seed7-re-search-backward
         19,360   0%                             - run-with-timer
         19,360   0%                              - run-at-time
          9,440   0%                               - timer-activate
          9,440   0%                                - timer--activate
          9,440   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
          6,144   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          3,072   0%                             looking-at
        177,516   3%                          - seed7--current-line-nth-word
        177,516   3%                           - thing-at-point
        177,516   3%                            - bounds-of-thing-at-point
        169,324   3%                             - #<byte-code-function 3C8>
        169,324   3%                              - forward-thing
        161,140   3%                               - forward-word
        161,140   3%                                - internal--syntax-propertize
        161,140   3%                                 - syntax-propertize
        161,140   3%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
          8,192   0%                               re-search-forward
         64,320   1%                          - seed7-line-inside-parens-pair-column
         64,320   1%                           - seed7-line-inside-parens-pair
         54,080   1%                            - seed7-re-search-backward
         38,720   0%                             - run-with-timer
         38,720   0%                              - run-at-time
         18,880   0%                               - timer-activate
         18,880   0%                                - timer--activate
         18,880   0%                                   timer--time-less-p
         12,160   0%                                 timer-relative-time
          7,680   0%                               - timer-set-time
          7,680   0%                                  timer--time-setter
         15,360   0%                               re-search-backward
         10,240   0%                            - forward-sexp
         10,240   0%                               seed7--forward-sexp-function
         54,472   1%                          - seed7-line-inside-array-definition-block
         54,472   1%                           - seed7-re-search-backward
         31,944   0%                            - run-with-timer
         31,944   0%                             - run-at-time
         15,576   0%                              - timer-activate
         15,576   0%                               - timer--activate
         15,576   0%                                  timer--time-less-p
         10,032   0%                                timer-relative-time
          6,336   0%                              - timer-set-time
          6,336   0%                                 timer--time-setter
         22,528   0%                              re-search-backward
         54,472   1%                          - seed7-line-inside-set-definition-block
         54,472   1%                           - seed7-re-search-backward
         31,944   0%                            - run-with-timer
         31,944   0%                             - run-at-time
         15,576   0%                              - timer-activate
         15,576   0%                               - timer--activate
         15,576   0%                                  timer--time-less-p
         10,032   0%                                timer-relative-time
          6,336   0%                              - timer-set-time
          6,336   0%                                 timer--time-setter
         22,528   0%                              re-search-backward
         54,472   1%                          - seed7-line-inside-assign-statement-continuation
         54,472   1%                           - seed7-assign-op-pos
         54,472   1%                            - seed7-re-search-backward
         31,944   0%                             - run-with-timer
         31,944   0%                              - run-at-time
         15,576   0%                               - timer-activate
         15,576   0%                                - timer--activate
         15,576   0%                                   timer--time-less-p
         10,032   0%                                 timer-relative-time
          6,336   0%                               - timer-set-time
          6,336   0%                                  timer--time-setter
         22,528   0%                               re-search-backward
         52,112   1%                          - seed7-line-inside-argument-list-section
         35,120   0%                           - seed7-re-search-backward
         22,536   0%                              re-search-backward
         12,584   0%                            - run-with-timer
         12,584   0%                             - run-at-time
          6,136   0%                              - timer-activate
          6,136   0%                               - timer--activate
          6,136   0%                                  timer--time-less-p
          3,952   0%                                timer-relative-time
          2,496   0%                              - timer-set-time
          2,496   0%                                 timer--time-setter
         14,944   0%                           - seed7-line-is-procfunc-beg-of-decl
         14,944   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
         42,048   0%                          - seed7-line-inside-logic-check-expression
         42,048   0%                           - seed7-to-previous-line-starts-with
         33,864   0%                            - seed7-re-search-backward
         17,408   0%                               re-search-backward
         16,456   0%                             - run-with-timer
         16,456   0%                              - run-at-time
          8,024   0%                               - timer-activate
          8,024   0%                                - timer--activate
          8,024   0%                                   timer--time-less-p
          5,168   0%                                 timer-relative-time
          3,264   0%                               - timer-set-time
          3,264   0%                                  timer--time-setter
         33,864   0%                          - seed7-line-inside-until-logic-expression
         33,864   0%                           - seed7-re-search-backward
         17,408   0%                              re-search-backward
         16,456   0%                            - run-with-timer
         16,456   0%                             - run-at-time
          8,024   0%                              - timer-activate
          8,024   0%                               - timer--activate
          8,024   0%                                  timer--time-less-p
          5,168   0%                                timer-relative-time
          3,264   0%                              - timer-set-time
          3,264   0%                                 timer--time-setter
         33,864   0%                          - seed7-line-inside-func-return-statement
         33,864   0%                           - seed7-re-search-backward
         17,408   0%                              re-search-backward
         16,456   0%                            - run-with-timer
         16,456   0%                             - run-at-time
          8,024   0%                              - timer-activate
          8,024   0%                               - timer--activate
          8,024   0%                                  timer--time-less-p
          5,168   0%                                timer-relative-time
          3,264   0%                              - timer-set-time
          3,264   0%                                 timer--time-setter
         33,792   0%                          - seed7-line-after-func-return-logic-operator-column
         10,240   0%                           - seed7-move-to-line
         10,240   0%                              seed7-to-previous-non-empty-line
         30,712   0%                            seed7-line-starts-with
         22,528   0%                          - seed7-line-isa-string
         22,528   0%                             seed7-line-starts-with
         20,664   0%                          - seed7-line-at-endof-array-definition-block
         14,800   0%                           - seed7-line-code-ends-with
         14,800   0%                            - seed7-re-search-backward
          9,680   0%                             - run-with-timer
          9,680   0%                              - run-at-time
          4,720   0%                               - timer-activate
          4,720   0%                                - timer--activate
          4,720   0%                                   timer--time-less-p
          3,040   0%                                 timer-relative-time
          1,920   0%                               - timer-set-time
          1,920   0%                                  timer--time-setter
          5,120   0%                               re-search-backward
          3,872   0%                           - backward-sexp
          3,872   0%                            - forward-sexp
          3,872   0%                             - seed7--forward-sexp-function
          1,936   0%                              - seed7--at-array-definition-end-line-p
          1,936   0%                               - seed7-line-code-ends-with
          1,936   0%                                - seed7-re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                              - seed7--at-set-definition-end-line-p
          1,936   0%                               - seed7-line-code-ends-with
          1,936   0%                                - seed7-re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,024   0%                             looking-at
            968   0%                           - seed7-re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
         18,424   0%                            seed7-line-after-short-func-end
          9,680   0%                          - seed7-line-at-endof-set-definition-block
          9,680   0%                           - seed7-line-code-ends-with
          9,680   0%                            - seed7-re-search-backward
          9,680   0%                             - run-with-timer
          9,680   0%                              - run-at-time
          4,720   0%                               - timer-activate
          4,720   0%                                - timer--activate
          4,720   0%                                   timer--time-less-p
          3,040   0%                                 timer-relative-time
          1,920   0%                               - timer-set-time
          1,920   0%                                  timer--time-setter
          8,192   0%                            seed7--indent-search-boundary
          6,144   0%                          - seed7-line-is-procfunc-beg-of-decl
          6,144   0%                             seed7-line-starts-with
          2,048   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
