          45  76% - ...
           2   3%                 - seed7--safe-enclosing-block-bounds
           2   3%                  - seed7--block-end-pos-for
           2   3%                   - seed7-to-block-forward
           1   1%                    - seed7-end-of-defun
           1   1%                     - seed7-top-block-name
           1   1%                      - seed7--to-top
           1   1%                       - seed7-re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                      seed7-re-search-forward
           1   1%                 - seed7-calc-indent
           1   1%                  - seed7-line-after-func-return-logic-operator-column
           1   1%                   - seed7-move-to-line
           1   1%                    - seed7-to-previous-non-empty-line
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           3   5%               - seed7-line-inside-parens-pair-column
           3   5%                - seed7-line-inside-parens-pair
           3   5%                 - seed7-re-search-backward
           2   3%                  - run-with-timer
           2   3%                   - run-at-time
           2   3%                    - timer-activate
           2   3%                     - timer--activate
           2   3%                        timer--time-less-p
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           2   3%               - seed7--current-line-nth-word
           2   3%                - thing-at-point
           2   3%                 - bounds-of-thing-at-point
           2   3%                  - #<byte-code-function 62E>
           2   3%                   - forward-thing
           2   3%                    - forward-word
           2   3%                     - internal--syntax-propertize
           2   3%                      - syntax-propertize
           2   3%                         seed7-mode-syntax-propertize
           2   3%               - seed7-line-is-defun-end
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           1   1%                - seed7-line-starts-with-any
           1   1%                   seed7-line-starts-with
           2   3%               - seed7-line-inside-func-return-statement
           2   3%                - seed7-re-search-backward
           2   3%                 - run-with-timer
           2   3%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%                     timer-relative-time
           2   3%               - seed7-line-inside-set-definition-block
           2   3%                - seed7-re-search-backward
           2   3%                 - run-with-timer
           2   3%                  - run-at-time
           2   3%                   - timer-activate
           2   3%                    - timer--activate
           2   3%                       timer--time-less-p
           1   1%               - seed7-line-inside-logic-check-expression
           1   1%                - seed7-to-previous-line-starts-with
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%               - seed7-line-inside-assign-statement-continuation
           1   1%                - seed7-assign-op-pos
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%               - seed7-current-line-start-inside-comment-p
           1   1%                - seed7-inside-comment-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
          14  23%   Automatic GC
