         131  76% - ...
           1   0%                      - seed7-line-inside-func-return-statement
           1   0%                         seed7-re-search-backward
          21  12%         - seed7-complete-statement-or-indent
          21  12%          - seed7-indent-region
          21  12%           - seed7--indent-one-line
          21  12%            - seed7-calc-indent
          16   9%             - seed7-comment-column
          12   7%              - seed7-calc-indent
           3   1%               - seed7-line-at-endof-array-definition-block
           3   1%                - seed7-move-to-line
           3   1%                 - seed7-to-previous-non-empty-line
           3   1%                  - seed7-inside-comment-p
           3   1%                   - syntax-ppss
           3   1%                      parse-partial-sexp
           2   1%               - seed7-line-inside-parens-pair-column
           2   1%                - seed7-line-inside-parens-pair
           2   1%                 - seed7-re-search-backward
           2   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           2   1%               - seed7-line-starts-with-open-paren-after-logic-operator
           2   1%                - seed7-move-to-line
           2   1%                 - seed7-to-previous-non-empty-line
           2   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           2   1%               - seed7-line-is-defun-end
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                - seed7--safe-current-line-defun-start-indent
           1   0%                 - seed7-to-block-backward
           1   0%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           1   0%               - seed7-line-inside-array-definition-block
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%               - seed7-line-inside-a-block-cached
           1   0%                - seed7-line-inside-a-block
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%               - seed7--indent-search-boundary
           1   0%                - seed7--indent-search-boundary-uncached
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           4   2%              - seed7-line-code-ends-with
           4   2%               - seed7-move-to-line
           4   2%                - seed7-to-previous-non-empty-line
           4   2%                 - seed7-inside-comment-p
           4   2%                  - syntax-ppss
           4   2%                     parse-partial-sexp
           2   1%             - seed7-line-inside-until-logic-expression
           2   1%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
           2   1%             - seed7--current-line-nth-word
           2   1%              - thing-at-point
           2   1%               - bounds-of-thing-at-point
           1   0%                - #<byte-code-function E25>
           1   0%                 - forward-thing
           1   0%                    forward-word
           1   0%                - #<byte-code-function 415>
           1   0%                 - forward-thing
           1   0%                    forward-word
           1   0%             - seed7-line-after-func-return-logic-operator-column
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
          40  23%   Automatic GC
