      2,727,626 100% - ...
      2,727,626 100%  - #<primitive-function call-interactively>
      2,727,626 100%   - funcall-interactively
      2,727,626 100%    - smex
      2,727,626 100%     - smex-read-and-run
      2,727,626 100%      - execute-extended-command
      2,727,626 100%       - command-execute
      2,727,626 100%        - call-interactively
      2,727,626 100%         - apply
      2,727,626 100%          - call-interactively@ido-cr+-record-current-command
      2,727,626 100%           - #<primitive-function call-interactively>
      2,727,626 100%            - funcall-interactively
      2,727,626 100%             - pel-profile-all
      2,727,626 100%              - pel-profile-dir
      2,727,626 100%               - pel-profile-indent
      2,727,626 100%                - pel-profile-indentation-test-of
         32,296   1%                              - seed7-re-search-backward
         28,200   1%                               - run-with-timer
         28,200   1%                                - run-at-time
         15,800   0%                                 - timer-activate
         15,800   0%                                  - timer--activate
         15,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         30,248   1%                            - seed7-line-inside-array-definition-block
         30,248   1%                             - seed7-re-search-backward
         28,200   1%                              - run-with-timer
         28,200   1%                               - run-at-time
         15,800   0%                                - timer-activate
         15,800   0%                                 - timer--activate
         15,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         30,248   1%                            - seed7-line-inside-set-definition-block
         30,248   1%                             - seed7-re-search-backward
         28,200   1%                              - run-with-timer
         28,200   1%                               - run-at-time
         15,800   0%                                - timer-activate
         15,800   0%                                 - timer--activate
         15,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         30,248   1%                            - seed7-line-inside-assign-statement-continuation
         30,248   1%                             - seed7-assign-op-pos
         30,248   1%                              - seed7-re-search-backward
         28,200   1%                               - run-with-timer
         28,200   1%                                - run-at-time
         15,800   0%                                 - timer-activate
         15,800   0%                                  - timer--activate
         15,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
         14,328   0%                            - seed7-line-is-defun-end
         14,328   0%                               looking-back
         11,256   0%                              seed7--indent-search-boundary
          9,024   0%                            - seed7-line-at-endof-array-definition-block
          9,024   0%                             - seed7-line-code-ends-with
          9,024   0%                              - seed7-re-search-backward
          9,024   0%                               - run-with-timer
          9,024   0%                                - run-at-time
          5,056   0%                                 - timer-activate
          5,056   0%                                  - timer--activate
          5,056   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          9,024   0%                            - seed7-line-at-endof-set-definition-block
          9,024   0%                             - seed7-line-code-ends-with
          9,024   0%                              - seed7-re-search-backward
          9,024   0%                               - run-with-timer
          9,024   0%                                - run-at-time
          5,056   0%                                 - timer-activate
          5,056   0%                                  - timer--activate
          5,056   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function F82>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          4,096   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          4,096   0%                               seed7-line-starts-with
          3,072   0%                              seed7-line-indent-step
          2,048   0%                            - seed7-line-isa-string
          2,048   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-starts-with
          2,048   0%                              seed7-line-after-func-return-logic-operator-column
         11,072   0%                           - seed7-line-code-ends-with
         10,048   0%                            - seed7-re-search-backward
          9,024   0%                             - run-with-timer
          9,024   0%                              - run-at-time
          5,056   0%                               - timer-activate
          5,056   0%                                - timer--activate
          5,056   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          5,120   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        169,882   6%                          - seed7-line-is-defun-end
         56,818   2%                           - seed7-beg-of-defun
         26,428   0%                            - seed7-re-search-backward
         17,404   0%                               re-search-backward
          9,024   0%                             - run-with-timer
          9,024   0%                              - run-at-time
          5,056   0%                               - timer-activate
          5,056   0%                                - timer--activate
          5,056   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
         17,670   0%                            - seed7-re-search-backward-closest
         17,670   0%                             - seed7-re-search-backward
          9,024   0%                              - run-with-timer
          9,024   0%                               - run-at-time
          5,056   0%                                - timer-activate
          5,056   0%                                 - timer--activate
          5,056   0%                                    timer--time-less-p
          2,432   0%                                  timer-relative-time
          1,536   0%                                - timer-set-time
          1,536   0%                                   timer--time-setter
          8,646   0%                                re-search-backward
         56,432   2%                           - seed7-line-starts-with-any
         56,432   2%                              seed7-line-starts-with
         39,936   1%                             looking-back
         12,288   0%                           - seed7-move-to-line
         12,288   0%                              seed7-to-previous-non-empty-line
          4,408   0%                           - seed7--safe-current-line-defun-start-indent
          4,408   0%                            - seed7-to-block-backward
          4,408   0%                             - seed7-re-search-backward
          3,384   0%                              - run-with-timer
          3,384   0%                               - run-at-time
          1,896   0%                                - timer-activate
          1,896   0%                                 - timer--activate
          1,896   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         84,769   3%                          - seed7--current-line-nth-word
         84,769   3%                           - thing-at-point
         84,769   3%                            - bounds-of-thing-at-point
         83,745   3%                             - #<byte-code-function 74E>
         83,745   3%                              - forward-thing
         83,745   3%                               - forward-word
         83,745   3%                                - internal--syntax-propertize
         83,745   3%                                 - syntax-propertize
         83,745   3%                                    seed7-mode-syntax-propertize
          1,024   0%                               re-search-forward
         58,658   2%                          - seed7-line-inside-argument-list-section
         32,558   1%                           - seed7-re-search-backward
         16,766   0%                              re-search-backward
         15,792   0%                            - run-with-timer
         15,792   0%                             - run-at-time
          8,848   0%                              - timer-activate
          8,848   0%                               - timer--activate
          8,848   0%                                  timer--time-less-p
          4,256   0%                                timer-relative-time
          2,688   0%                              - timer-set-time
          2,688   0%                                 timer--time-setter
         19,956   0%                           - seed7-line-is-procfunc-beg-of-decl
         19,956   0%                              seed7-line-starts-with
          6,144   0%                           - forward-sexp
          6,144   0%                              seed7--forward-sexp-function
         56,368   2%                          - seed7-line-inside-parens-pair-column
         56,368   2%                           - seed7-line-inside-parens-pair
         48,176   1%                            - seed7-re-search-backward
         33,840   1%                             - run-with-timer
         33,840   1%                              - run-at-time
         18,960   0%                               - timer-activate
         18,960   0%                                - timer--activate
         18,960   0%                                   timer--time-less-p
          9,120   0%                                 timer-relative-time
          5,760   0%                               - timer-set-time
          5,760   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          8,192   0%                            - forward-sexp
          8,192   0%                               seed7--forward-sexp-function
         48,648   1%                          - seed7-line-inside-logic-check-expression
         48,648   1%                           - seed7-to-previous-line-starts-with
         48,648   1%                            - seed7-re-search-backward
         31,728   1%                               re-search-backward
         16,920   0%                             - run-with-timer
         16,920   0%                              - run-at-time
          9,480   0%                               - timer-activate
          9,480   0%                                - timer--activate
          9,480   0%                                   timer--time-less-p
          4,560   0%                                 timer-relative-time
          2,880   0%                               - timer-set-time
          2,880   0%                                  timer--time-setter
         39,240   1%                          - seed7-line-inside-array-definition-block
         39,240   1%                           - seed7-re-search-backward
         23,688   0%                            - run-with-timer
         23,688   0%                             - run-at-time
         13,272   0%                              - timer-activate
         13,272   0%                               - timer--activate
         13,272   0%                                  timer--time-less-p
          6,384   0%                                timer-relative-time
          4,032   0%                              - timer-set-time
          4,032   0%                                 timer--time-setter
         15,552   0%                              re-search-backward
         39,048   1%                          - seed7-line-inside-set-definition-block
         39,048   1%                           - seed7-re-search-backward
         23,688   0%                            - run-with-timer
         23,688   0%                             - run-at-time
         13,272   0%                              - timer-activate
         13,272   0%                               - timer--activate
         13,272   0%                                  timer--time-less-p
          6,384   0%                                timer-relative-time
          4,032   0%                              - timer-set-time
          4,032   0%                                 timer--time-setter
         15,360   0%                              re-search-backward
         39,048   1%                          - seed7-line-inside-assign-statement-continuation
         39,048   1%                           - seed7-assign-op-pos
         39,048   1%                            - seed7-re-search-backward
         23,688   0%                             - run-with-timer
         23,688   0%                              - run-at-time
         13,272   0%                               - timer-activate
         13,272   0%                                - timer--activate
         13,272   0%                                   timer--time-less-p
          6,384   0%                                 timer-relative-time
          4,032   0%                               - timer-set-time
          4,032   0%                                  timer--time-setter
         15,360   0%                               re-search-backward
         32,280   1%                          - seed7-line-inside-until-logic-expression
         32,280   1%                           - seed7-re-search-backward
         16,920   0%                            - run-with-timer
         16,920   0%                             - run-at-time
          9,480   0%                              - timer-activate
          9,480   0%                               - timer--activate
          9,480   0%                                  timer--time-less-p
          4,560   0%                                timer-relative-time
          2,880   0%                              - timer-set-time
          2,880   0%                                 timer--time-setter
         15,360   0%                              re-search-backward
         32,280   1%                          - seed7-line-inside-func-return-statement
         32,280   1%                           - seed7-re-search-backward
         16,920   0%                            - run-with-timer
         16,920   0%                             - run-at-time
          9,480   0%                              - timer-activate
          9,480   0%                               - timer--activate
          9,480   0%                                  timer--time-less-p
          4,560   0%                                timer-relative-time
          2,880   0%                              - timer-set-time
          2,880   0%                                 timer--time-setter
         15,360   0%                              re-search-backward
         17,408   0%                            seed7-line-starts-with
         17,408   0%                          - seed7-line-after-func-return-logic-operator-column
          2,048   0%                           - seed7-move-to-line
          2,048   0%                              seed7-to-previous-non-empty-line
         15,360   0%                          - seed7-line-isa-string
         15,360   0%                             seed7-line-starts-with
         11,264   0%                            seed7--indent-search-boundary
          7,792   0%                          - seed7-position-of-end-of-statement
          7,792   0%                           - seed7-line-code-ends-with
          7,792   0%                            - seed7-re-search-backward
          6,768   0%                             - run-with-timer
          6,768   0%                              - run-at-time
          3,792   0%                               - timer-activate
          3,792   0%                                - timer--activate
          3,792   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          2,048   0%                            seed7-line-after-short-func-end
