        1181  89% - ...
          13   0%                    - run-with-timer
          13   0%                     - run-at-time
           8   0%                      - timer-activate
           8   0%                       - timer--activate
           8   0%                          timer--time-less-p
           4   0%                      - timer-set-time
           4   0%                         timer--time-setter
           1   0%                        timer-relative-time
           3   0%                      re-search-backward
          27   2%                 - seed7-line-inside-array-definition-block
          27   2%                  - seed7-re-search-backward
          16   1%                     re-search-backward
          11   0%                   - run-with-timer
          11   0%                    - run-at-time
           8   0%                     - timer-activate
           8   0%                      - timer--activate
           8   0%                         timer--time-less-p
           3   0%                     - timer-set-time
           3   0%                        timer--time-setter
          20   1%                 - seed7-line-inside-set-definition-block
          20   1%                  - seed7-re-search-backward
          12   0%                     re-search-backward
           8   0%                   - run-with-timer
           8   0%                    - run-at-time
           6   0%                     - timer-activate
           6   0%                      - timer--activate
           6   0%                         timer--time-less-p
           2   0%                     - timer-set-time
           2   0%                        timer--time-setter
          20   1%                 - seed7-line-inside-logic-check-expression
          16   1%                  - seed7-to-previous-line-starts-with
          16   1%                   - seed7-re-search-backward
           8   0%                    - seed7-inside-comment-p
           8   0%                     - syntax-ppss
           8   0%                        parse-partial-sexp
           6   0%                    - run-with-timer
           6   0%                     - run-at-time
           5   0%                      - timer-activate
           5   0%                       - timer--activate
           5   0%                          timer--time-less-p
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           2   0%                      re-search-backward
           2   0%                  - seed7-re-search-forward
           2   0%                   - seed7-inside-string-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           2   0%                    seed7--current-line-nth-word
          14   1%                 - seed7-line-inside-assign-statement-continuation
          14   1%                  - seed7-assign-op-pos
          14   1%                   - seed7-re-search-backward
           8   0%                    - run-with-timer
           8   0%                     - run-at-time
           6   0%                      - timer-activate
           6   0%                       - timer--activate
           6   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           5   0%                    - seed7-inside-comment-p
           5   0%                     - syntax-ppss
           5   0%                        parse-partial-sexp
           1   0%                      re-search-backward
           4   0%                 - seed7-comment-column
           4   0%                  - seed7-calc-indent
           1   0%                   - seed7-line-at-endof-array-definition-block
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-parens-pair-column
           1   0%                    - seed7-line-inside-parens-pair
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-assign-statement-continuation
           1   0%                    - seed7-assign-op-pos
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           4   0%                 - seed7-current-line-start-inside-comment-p
           4   0%                  - seed7-inside-comment-p
           4   0%                   - syntax-ppss
           4   0%                      parse-partial-sexp
           3   0%                 - seed7-line-after-func-return-logic-operator-column
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           3   0%                 - seed7-line-inside-func-return-statement
           3   0%                  - seed7-re-search-backward
           3   0%                   - run-with-timer
           3   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           2   0%                 - seed7-line-inside-argument-list-section
           2   0%                  - seed7-re-search-backward
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           2   0%                 - seed7-line-inside-until-logic-expression
           2   0%                  - seed7-re-search-backward
           2   0%                   - run-with-timer
           2   0%                    - run-at-time
           2   0%                     - timer-activate
           2   0%                      - timer--activate
           2   0%                         timer--time-less-p
         136  10%   Automatic GC
