         305  86% - ...
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-set-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-assign-statement-continuation
           1   0%                     - seed7-assign-op-pos
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                   - seed7-line-code-ends-with
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           5   1%                  - seed7--current-line-nth-word
           5   1%                   - thing-at-point
           5   1%                    - bounds-of-thing-at-point
           5   1%                     - #<byte-code-function 86B>
           5   1%                      - forward-thing
           5   1%                       - forward-word
           5   1%                        - internal--syntax-propertize
           5   1%                         - syntax-propertize
           5   1%                            seed7-mode-syntax-propertize
           5   1%                  - seed7-line-inside-argument-list-section
           4   1%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                      re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-line-is-procfunc-beg-of-decl
           1   0%                      seed7-line-starts-with
           3   0%                  - seed7-line-inside-assign-statement-continuation
           3   0%                   - seed7-assign-op-pos
           3   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           3   0%                  - seed7-line-inside-parens-pair-column
           3   0%                   - seed7-line-inside-parens-pair
           2   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                    - seed7-line-inside-syntax-parens-pair
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           3   0%                  - seed7-line-inside-set-definition-block
           3   0%                   - seed7-re-search-backward
           3   0%                      re-search-backward
           2   0%                  - seed7-current-line-start-inside-comment-p
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                  - seed7-line-starts-with
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-inside-func-return-statement
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                  - seed7-line-inside-until-logic-expression
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                  - seed7-line-inside-array-definition-block
           1   0%                   - seed7-re-search-backward
           1   0%                      re-search-backward
           1   0%     - seed7-complete-statement-or-indent
           1   0%      - seed7-indent-region
           1   0%       - seed7--indent-one-line
           1   0%        - seed7-calc-indent
           1   0%         - seed7-line-inside-a-block-cached
           1   0%          - seed7-line-inside-a-block
           1   0%           - seed7--safe-enclosing-block-bounds
           1   0%            - seed7--block-end-pos-for
           1   0%             - seed7-to-block-forward
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          47  13%   Automatic GC
