        2207  93% - ...
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--data
           3   0%                      - seed7-line-starts-with-any
           3   0%                         seed7-line-starts-with
           2   0%                        looking-back
           1   0%                      - seed7--safe-current-line-defun-start-indent
           1   0%                       - seed7-to-block-backward
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7--current-line-nth-word
           1   0%                         thing-at-point
           1   0%                        line-beginning-position
          26   1%                     - seed7-line-inside-set-definition-block
          26   1%                      - seed7-re-search-backward
          19   0%                         re-search-backward
           7   0%                       - run-with-timer
           7   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
          26   1%                     - seed7-line-inside-array-definition-block
          26   1%                      - seed7-re-search-backward
          21   0%                         re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
          13   0%                     - seed7-line-inside-assign-statement-continuation
          13   0%                      - seed7-assign-op-pos
          13   0%                       - seed7-re-search-backward
           7   0%                        - run-with-timer
           7   0%                         - run-at-time
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           5   0%                        - seed7-inside-comment-p
           5   0%                         - syntax-ppss
           5   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           6   0%                     - seed7-line-inside-func-return-statement
           6   0%                      - seed7-re-search-backward
           6   0%                       - run-with-timer
           6   0%                        - run-at-time
           4   0%                         - timer-activate
           4   0%                          - timer--activate
           4   0%                             timer--time-less-p
           1   0%                           timer-relative-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           5   0%                     - seed7-line-inside-until-logic-expression
           5   0%                      - seed7-re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           2   0%                         - timer-set-time
           2   0%                            timer--time-setter
           5   0%                     - seed7-line-inside-logic-check-expression
           4   0%                      - seed7-to-previous-line-starts-with
           4   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                     - seed7-current-line-start-inside-comment-p
           3   0%                      - seed7-inside-comment-p
           3   0%                       - syntax-ppss
           3   0%                          parse-partial-sexp
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-argument-list-section
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                      - seed7-line-is-procfunc-beg-of-decl
           1   0%                         seed7-line-starts-with
           1   0%                     - seed7-line-isa-string
           1   0%                        seed7-line-starts-with
           2   0%                    - jit-lock-after-change
           1   0%                       font-lock-extend-jit-lock-region-after-change
          21   0%        - seed7-complete-statement-or-indent
          21   0%         - seed7-indent-region
          21   0%          - seed7--indent-one-line
          21   0%           - seed7-calc-indent
          10   0%            - seed7-comment-column
           8   0%             - seed7-calc-indent
           3   0%              - seed7-line-is-defun-end
           2   0%               - seed7-move-to-line
           2   0%                - seed7-to-previous-non-empty-line
           2   0%                 - seed7-inside-comment-p
           2   0%                  - syntax-ppss
           2   0%                     parse-partial-sexp
           1   0%               - seed7--safe-current-line-defun-start-indent
           1   0%                - seed7-to-block-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   0%              - seed7-line-at-endof-set-definition-block
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%              - seed7-line-inside-a-block-cached
           1   0%               - seed7-line-inside-a-block
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%              - seed7-line-inside-parens-pair-column
           1   0%               - seed7-line-inside-parens-pair
           1   0%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-set-definition-block
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           2   0%             - seed7-line-code-ends-with
           2   0%              - seed7-re-search-backward
           2   0%               - run-with-timer
           2   0%                - run-at-time
           2   0%                 - timer-activate
           2   0%                  - timer--activate
           2   0%                     timer--time-less-p
           6   0%            - seed7--current-line-nth-word
           6   0%             - thing-at-point
           6   0%              - bounds-of-thing-at-point
           6   0%               - #<byte-code-function DD9>
           6   0%                - forward-thing
           6   0%                 - forward-word
           6   0%                  - internal--syntax-propertize
           6   0%                   - syntax-propertize
           6   0%                      seed7-mode-syntax-propertize
           4   0%            - seed7-line-inside-argument-list-section
           4   0%             - seed7-re-search-backward
           4   0%              - run-with-timer
           4   0%               - run-at-time
           3   0%                - timer-activate
           3   0%                 - timer--activate
           3   0%                    timer--time-less-p
           1   0%                - timer-set-time
           1   0%                   timer--time-setter
           1   0%            - seed7-line-at-endof-array-definition-block
           1   0%             - seed7-line-code-ends-with
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
         159   6%   Automatic GC
