          58  80% - ...
           1   1%                             timer--time-less-p
           1   1%                    - seed7-line-inside-parens-pair-column
           1   1%                     - seed7-line-inside-parens-pair
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-activate
           1   1%                          - timer--activate
           1   1%                             timer--time-less-p
           1   1%                   - seed7--safe-enclosing-block-bounds
           1   1%                    - seed7--block-end-pos-for
           1   1%                     - seed7-to-block-forward
           1   1%                      - seed7-end-of-defun
           1   1%                       - seed7-top-block-name
           1   1%                        - seed7--to-top
           1   1%                         - seed7-re-search-backward
           1   1%                          - run-with-timer
           1   1%                           - run-at-time
           1   1%                            - timer-activate
           1   1%                             - timer--activate
           1   1%                                timer--time-less-p
           3   4%                 - seed7-line-inside-logic-check-expression
           3   4%                  - seed7-to-previous-line-starts-with
           3   4%                   - seed7-re-search-backward
           3   4%                    - run-with-timer
           3   4%                     - run-at-time
           3   4%                      - timer-activate
           3   4%                       - timer--activate
           3   4%                          timer--time-less-p
           2   2%                 - seed7-line-at-endof-array-definition-block
           2   2%                  - seed7-line-code-ends-with
           2   2%                   - seed7-re-search-backward
           2   2%                    - run-with-timer
           2   2%                     - run-at-time
           1   1%                      - timer-set-time
           1   1%                         timer--time-setter
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           2   2%                 - seed7-line-at-endof-set-definition-block
           2   2%                  - seed7-line-code-ends-with
           2   2%                   - seed7-re-search-backward
           2   2%                    - run-with-timer
           2   2%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           1   1%                      - timer-set-time
           1   1%                         timer--time-setter
           2   2%                 - seed7-line-inside-array-definition-block
           2   2%                  - seed7-re-search-backward
           2   2%                   - run-with-timer
           2   2%                    - run-at-time
           2   2%                     - timer-activate
           2   2%                      - timer--activate
           2   2%                         timer--time-less-p
           2   2%                 - seed7-line-inside-set-definition-block
           2   2%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           1   1%                     re-search-backward
           1   1%                 - seed7-line-after-short-func-end
           1   1%                    seed7-blank-line-p
           1   1%                 - seed7--current-line-nth-word
           1   1%                  - thing-at-point
           1   1%                   - bounds-of-thing-at-point
           1   1%                    - #<byte-code-function 15A>
           1   1%                     - forward-thing
           1   1%                      - forward-word
           1   1%                       - internal--syntax-propertize
           1   1%                        - syntax-propertize
           1   1%                           seed7-mode-syntax-propertize
           1   1%                 - seed7-line-inside-func-return-statement
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           1   1%                 - seed7-line-inside-assign-statement-continuation
           1   1%                  - seed7-assign-op-pos
           1   1%                   - seed7-re-search-backward
           1   1%                    - run-with-timer
           1   1%                     - run-at-time
           1   1%                      - timer-activate
           1   1%                       - timer--activate
           1   1%                          timer--time-less-p
           1   1%                - jit-lock-after-change
           1   1%                   font-lock-extend-jit-lock-region-after-change
          14  19%   Automatic GC
