          73  82% - ...
           4   4%                  - internal--syntax-propertize
           4   4%                   - syntax-propertize
           4   4%                      seed7-mode-syntax-propertize
           2   2%            - seed7-comment-column
           1   1%             - seed7-line-code-ends-with
           1   1%              - seed7-move-to-line
           1   1%               - seed7-to-previous-non-empty-line
           1   1%                - seed7-inside-comment-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
           1   1%             - seed7-calc-indent
           1   1%              - seed7-line-at-endof-set-definition-block
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
          16  17%   Automatic GC
