        1077  90% - ...
           2   0%                          - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                          - seed7--current-line-nth-word
           1   0%                           - thing-at-point
           1   0%                            - bounds-of-thing-at-point
           1   0%                             - #<byte-code-function C7A>
           1   0%                              - forward-thing
           1   0%                                 forward-word
           1   0%                           seed7--line-ends-a-statement-p
          22   1%                       - seed7-re-search-backward
          13   1%                        - seed7-inside-comment-p
          13   1%                         - syntax-ppss
          13   1%                            parse-partial-sexp
           9   0%                        - run-with-timer
           9   0%                         - run-at-time
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           4   0%                          - timer-activate
           4   0%                           - timer--activate
           3   0%                              timer--time-less-p
           1   0%                            timer-relative-time
          72   6%                     - seed7-comment-column
          68   5%                      - seed7-calc-indent
          48   4%                       - seed7--indent-search-boundary
          48   4%                        - seed7--indent-search-boundary-uncached
          48   4%                         - syntax-ppss
          48   4%                            parse-partial-sexp
           5   0%                       - seed7-line-after-short-func-end
           5   0%                        - seed7-move-to-line
           5   0%                         - seed7-to-previous-non-empty-line
           5   0%                          - seed7-inside-comment-p
           5   0%                           - syntax-ppss
           5   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-parens-pair-column
           2   0%                        - seed7-line-inside-parens-pair
           2   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                              timer-relative-time
           2   0%                       - seed7-line-at-endof-set-definition-block
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-after-func-return-logic-operator-column
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           2   0%                       - seed7-line-inside-a-block-cached
           2   0%                        - seed7-line-inside-a-block
           2   0%                         - seed7-re-search-backward
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                       - seed7-line-is-defun-end
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-current-line-start-inside-comment-p
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-line-at-endof-array-definition-block
           1   0%                        - seed7-move-to-line
           1   0%                         - seed7-to-previous-non-empty-line
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           1   0%                       - seed7-line-inside-array-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           1   0%                       - seed7-line-inside-set-definition-block
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           4   0%                      - seed7-line-code-ends-with
           4   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
          58   4%                     - seed7-line-is-defun-end
          41   3%                      - seed7-end-of-defun
          39   3%                       - seed7-top-block-name
          39   3%                        - seed7--to-top
          39   3%                         - seed7-re-search-backward
          22   1%                          - seed7-inside-comment-p
          22   1%                           - syntax-ppss
          22   1%                              parse-partial-sexp
          15   1%                          - run-with-timer
          15   1%                           - run-at-time
          11   0%                            - timer-activate
          11   0%                             - timer--activate
          10   0%                                timer--time-less-p
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           1   0%                              timer-relative-time
           2   0%                            re-search-backward
           2   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           2   0%                          - timer-activate
           2   0%                           - timer--activate
           2   0%                              timer--time-less-p
          17   1%                      - seed7-beg-of-defun
          12   1%                       - seed7-re-search-backward
           6   0%                        - run-with-timer
           6   0%                         - run-at-time
           5   0%                          - timer-activate
           5   0%                           - timer--activate
           5   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                          re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           5   0%                       - seed7-re-search-backward-closest
           5   0%                        - seed7-re-search-backward
           4   0%                           re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
          20   1%                     - seed7-line-inside-parens-pair-column
          20   1%                      - seed7-line-inside-parens-pair
          19   1%                       - seed7-re-search-backward
          15   1%                        - run-with-timer
          15   1%                         - run-at-time
          11   0%                          - timer-activate
          11   0%                           - timer--activate
          11   0%                            - timer--time-less-p
           1   0%                               timer--time
           3   0%                          - timer-set-time
           3   0%                             timer--time-setter
           1   0%                            timer-relative-time
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
          13   1%                     - seed7-line-inside-array-definition-block
          13   1%                      - seed7-re-search-backward
           8   0%                         re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           3   0%                         - timer-set-time
           3   0%                            timer--time-setter
           2   0%                         - timer-activate
           2   0%                          - timer--activate
           2   0%                             timer--time-less-p
           9   0%                     - seed7-line-inside-set-definition-block
           9   0%                      - seed7-re-search-backward
           5   0%                       - run-with-timer
           5   0%                        - run-at-time
           5   0%                         - timer-activate
           5   0%                          - timer--activate
           5   0%                             timer--time-less-p
           4   0%                         re-search-backward
           8   0%                     - seed7--current-line-nth-word
           8   0%                      - thing-at-point
           8   0%                       - bounds-of-thing-at-point
           8   0%                        - #<byte-code-function 39B>
           8   0%                         - forward-thing
           8   0%                          - forward-word
           7   0%                           - internal--syntax-propertize
           7   0%                            - syntax-propertize
           6   0%                               seed7-mode-syntax-propertize
           4   0%                     - seed7-line-inside-argument-list-section
           3   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                           timer-relative-time
           4   0%                     - seed7-line-inside-until-logic-expression
           4   0%                      - seed7-re-search-backward
           4   0%                       - run-with-timer
           4   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           3   0%                     - seed7-line-inside-assign-statement-continuation
           3   0%                      - seed7-assign-op-pos
           3   0%                       - seed7-re-search-backward
           2   0%                        - run-with-timer
           2   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-logic-check-expression
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           5   0%        - seed7-complete-statement-or-indent
           5   0%         - seed7-indent-region
           5   0%          - seed7--indent-one-line
           5   0%           - seed7-calc-indent
           3   0%            - seed7-line-inside-a-block-cached
           3   0%             - seed7-line-inside-a-block
           2   0%              - seed7-calc-indent
           1   0%               - seed7-line-at-endof-array-definition-block
           1   0%                - backward-sexp
           1   0%                 - forward-sexp
           1   0%                  - seed7--forward-sexp-function
           1   0%                   - seed7--at-set-definition-end-line-p
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%               - seed7-line-inside-set-definition-block
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%              - seed7--safe-enclosing-block-bounds
           1   0%               - seed7--block-end-pos-for
           1   0%                - seed7-re-search-forward-closest
           1   0%                   seed7-re-search-forward
           2   0%            - seed7-line-inside-func-return-statement
           2   0%             - seed7-re-search-backward
           2   0%              - run-with-timer
           2   0%               - run-at-time
           2   0%                - timer-activate
           2   0%                 - timer--activate
           2   0%                    timer--time-less-p
         113   9%   Automatic GC
