     10,119,097  99% - ...
          3,744   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
         28,572   0%                            - seed7-re-search-backward
         23,724   0%                               re-search-backward
          4,848   0%                             - run-with-timer
          4,848   0%                              - run-at-time
          1,872   0%                               - timer-activate
          1,872   0%                                - timer--activate
          1,872   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
         67,216   0%                           - seed7--current-line-nth-word
         63,072   0%                            - thing-at-point
         62,056   0%                             - bounds-of-thing-at-point
         37,296   0%                                make-closure
         16,576   0%                              - seq-some
         16,576   0%                                 make-closure
          8,184   0%                              - #<byte-code-function 15D>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          4,952   0%                           - seed7--safe-current-line-defun-start-indent
          4,952   0%                            - seed7-to-block-backward
          4,144   0%                             - seed7--current-line-nth-word
          4,144   0%                              - thing-at-point
          4,144   0%                                 bounds-of-thing-at-point
            808   0%                             - seed7-re-search-backward
            808   0%                              - run-with-timer
            808   0%                               - run-at-time
            312   0%                                - timer-activate
            312   0%                                 - timer--activate
            312   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        829,933   8%                          - seed7--current-line-nth-word
        821,645   8%                           - thing-at-point
        813,461   8%                            - bounds-of-thing-at-point
        700,653   6%                             - #<byte-code-function C9F>
        700,653   6%                              - forward-thing
        692,469   6%                               - forward-word
        692,469   6%                                - internal--syntax-propertize
        663,461   6%                                 - syntax-propertize
        588,869   5%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         66,304   0%                               make-closure
         16,576   0%                             - seq-some
         16,576   0%                                make-closure
          8,184   0%                             - #<byte-code-function 2C3>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        541,836   5%                          - seed7-comment-column
        436,020   4%                           - seed7-calc-indent
         91,288   0%                            - seed7-line-inside-array-definition-block
         64,520   0%                             - seed7-re-search-backward
         55,256   0%                              - run-with-timer
         55,256   0%                               - run-at-time
         20,680   0%                                - timer-activate
         20,680   0%                                 - timer--activate
         20,680   0%                                    timer--time-less-p
         16,112   0%                                  timer-relative-time
         10,176   0%                                - timer-set-time
         10,176   0%                                   timer--time-setter
          8,288   0%                                  timer-create
          5,120   0%                                re-search-backward
          4,144   0%                                seed7-inside-string-p
         26,768   0%                             - forward-sexp
         26,768   0%                              - seed7--forward-sexp-function
         24,720   0%                               - internal--syntax-propertize
         24,720   0%                                - syntax-propertize
         12,288   0%                                   seed7-mode-syntax-propertize
         54,560   0%                            - seed7-line-inside-nested-parens-pairs-column
         54,560   0%                             - seed7-line-inside-nested-parens-pairs
         54,560   0%                              - seed7-line-inside-parens-pair
         54,560   0%                               - seed7-re-search-backward
         45,248   0%                                - run-with-timer
         45,248   0%                                 - run-at-time
         17,472   0%                                  - timer-activate
         17,472   0%                                   - timer--activate
         17,472   0%                                      timer--time-less-p
         17,024   0%                                    timer-relative-time
         10,752   0%                                  - timer-set-time
         10,752   0%                                     timer--time-setter
          8,288   0%                                - seed7-inside-string-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
          1,024   0%                                  re-search-backward
         51,876   0%                            - seed7-line-inside-a-block-cached
         51,876   0%                             - seed7-line-inside-a-block
         29,156   0%                              - seed7-re-search-backward
         24,344   0%                               - run-with-timer
         24,344   0%                                - run-at-time
         11,944   0%                                 - timer-activate
         11,944   0%                                  - timer--activate
         11,944   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          4,812   0%                                 re-search-backward
         15,504   0%                              - seed7--safe-enclosing-block-bounds
         15,504   0%                               - seed7--block-end-pos-for
         15,504   0%                                - seed7-to-block-forward
         11,360   0%                                 - seed7-re-search-forward
          8,288   0%                                    seed7-inside-string-p
          4,144   0%                                 - seed7--current-line-nth-word
          4,144   0%                                  - thing-at-point
          4,144   0%                                   - bounds-of-thing-at-point
          4,144   0%                                      make-closure
          4,144   0%                                seed7--on-lineof
          3,072   0%                                replace-regexp-in-string
         32,904   0%                            - seed7-line-is-defun-end
         20,472   0%                               looking-back
          8,288   0%                             - seed7--current-line-nth-word
          8,288   0%                              - thing-at-point
          8,288   0%                               - bounds-of-thing-at-point
          8,288   0%                                  make-closure
          4,144   0%                             - seed7-move-to-line
          4,144   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
         28,440   0%                            - seed7-line-inside-set-definition-block
         24,296   0%                             - seed7-re-search-backward
         20,200   0%                              - run-with-timer
         20,200   0%                               - run-at-time
          7,800   0%                                - timer-activate
          7,800   0%                                 - timer--activate
          7,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          4,096   0%                                re-search-backward
         28,440   0%                            - seed7-line-inside-parens-pair-column
         28,440   0%                             - seed7-line-inside-parens-pair
         28,440   0%                              - seed7-re-search-backward
         20,200   0%                               - run-with-timer
         20,200   0%                                - run-at-time
          7,800   0%                                 - timer-activate
          7,800   0%                                  - timer--activate
          7,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          4,144   0%                                 seed7-inside-comment-p
          4,096   0%                                 re-search-backward
         24,864   0%                            - seed7--current-line-nth-word
         20,720   0%                             - thing-at-point
         20,720   0%                              - bounds-of-thing-at-point
         20,720   0%                                 make-closure
         24,296   0%                            - seed7-line-inside-assign-statement-continuation
         24,296   0%                             - seed7-assign-op-pos
         24,296   0%                              - seed7-re-search-backward
         20,200   0%                               - run-with-timer
         20,200   0%                                - run-at-time
          7,800   0%                                 - timer-activate
          7,800   0%                                  - timer--activate
          7,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         13,784   0%                            - seed7-line-inside-logic-check-expression
          9,640   0%                             - seed7-to-previous-line-starts-with
          9,640   0%                              - seed7-re-search-backward
          6,568   0%                               - run-with-timer
          6,568   0%                                - run-at-time
          4,144   0%                                   timer-create
            936   0%                                 - timer-activate
            936   0%                                  - timer--activate
            936   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
          4,144   0%                             - seed7-re-search-forward
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
         12,280   0%                              seed7-line-starts-with
         11,360   0%                            - seed7-line-after-func-return-logic-operator-column
          8,288   0%                             - seed7-move-to-line
          8,288   0%                                seed7-to-previous-non-empty-line
          9,312   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          8,288   0%                             - seed7-move-to-line
          8,288   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          1,024   0%                               seed7-line-starts-with
          8,568   0%                            - seed7-line-inside-argument-list-section
          5,496   0%                             - seed7-re-search-backward
          3,072   0%                                re-search-backward
          2,424   0%                              - run-with-timer
          2,424   0%                               - run-at-time
            936   0%                                - timer-activate
            936   0%                                 - timer--activate
            936   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          3,072   0%                             - seed7-line-is-procfunc-beg-of-decl
          3,072   0%                                seed7-line-starts-with
          8,288   0%                            - seed7-line-at-endof-set-definition-block
          8,288   0%                             - seed7-move-to-line
          8,288   0%                              - seed7-to-previous-non-empty-line
          8,288   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          8,288   0%                            - seed7-current-line-start-inside-comment-p
          4,144   0%                               seed7-inside-comment-p
          5,496   0%                            - seed7-line-inside-until-logic-expression
          5,496   0%                             - seed7-re-search-backward
          3,072   0%                                re-search-backward
          2,424   0%                              - run-with-timer
          2,424   0%                               - run-at-time
            936   0%                                - timer-activate
            936   0%                                 - timer--activate
            936   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          5,496   0%                            - seed7-line-inside-func-return-statement
          5,496   0%                             - seed7-re-search-backward
          3,072   0%                                re-search-backward
          2,424   0%                              - run-with-timer
          2,424   0%                               - run-at-time
            936   0%                                - timer-activate
            936   0%                                 - timer--activate
            936   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          4,144   0%                            - seed7-line-at-endof-array-definition-block
          4,144   0%                             - seed7-move-to-line
          4,144   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,144   0%                            - seed7-line-after-short-func-end
          4,144   0%                             - seed7-move-to-line
          4,144   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,096   0%                            - seed7-line-isa-string
          4,096   0%                               seed7-line-starts-with
          4,096   0%                              seed7--indent-search-boundary
         87,344   0%                           - seed7-line-code-ends-with
         77,008   0%                            - seed7-re-search-backward
         70,816   0%                             - run-with-timer
         70,816   0%                              - run-at-time
         19,344   0%                               - timer-activate
         19,344   0%                                - timer--activate
         19,344   0%                                   timer--time-less-p
         18,848   0%                                 timer-relative-time
         16,576   0%                                 timer-create
         16,048   0%                               - timer-set-time
         16,048   0%                                  timer--time-setter
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          2,048   0%                               re-search-backward
         10,336   0%                            - seed7-move-to-line
         10,336   0%                             - seed7-to-previous-non-empty-line
          8,288   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
         11,256   0%                             seed7-line-starts-with
          4,144   0%                           - seed7-inside-comment-p
          4,144   0%                            - syntax-ppss
          4,144   0%                               make-closure
          3,072   0%                             looking-at
        537,050   5%                          - seed7-line-inside-array-definition-block
        401,258   3%                           - seed7-re-search-backward
        219,696   2%                            - run-with-timer
        219,696   2%                             - run-at-time
         86,064   0%                              - timer-activate
         86,064   0%                               - timer--activate
         86,064   0%                                  timer--time-less-p
         71,744   0%                                timer-relative-time
         53,600   0%                              - timer-set-time
         53,600   0%                                 timer--time-setter
          8,288   0%                                timer-create
        115,258   1%                              re-search-backward
         45,584   0%                            - seed7-inside-string-p
          8,288   0%                             - syntax-ppss
          8,288   0%                                make-closure
         16,576   0%                            - seed7-inside-comment-p
          8,288   0%                             - syntax-ppss
          8,288   0%                                make-closure
          4,144   0%                              make-closure
        119,216   1%                           - forward-sexp
        119,216   1%                            - seed7--forward-sexp-function
         37,296   0%                             - internal--syntax-propertize
         33,152   0%                              - syntax-propertize
          4,144   0%                                 seed7-mode-syntax-propertize
        454,472   4%                          - seed7--indent-search-boundary
        331,520   3%                           - seed7--indent-search-boundary-uncached
        331,520   3%                            - syntax-ppss
        331,520   3%                               make-closure
        336,800   3%                          - seed7-line-inside-argument-list-section
        226,300   2%                           - seed7-re-search-backward
        138,724   1%                              re-search-backward
         83,432   0%                            - run-with-timer
         83,432   0%                             - run-at-time
         29,016   0%                              - timer-activate
         29,016   0%                               - timer--activate
         29,016   0%                                  timer--time-less-p
         28,272   0%                                timer-relative-time
         17,856   0%                              - timer-set-time
         17,856   0%                                 timer--time-setter
          8,288   0%                                timer-create
          4,144   0%                              make-closure
        100,164   0%                           - seed7-line-is-procfunc-beg-of-decl
        100,164   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        263,168   2%                          - seed7-line-inside-logic-check-expression
        221,728   2%                           - seed7-to-previous-line-starts-with
        213,544   2%                            - seed7-re-search-backward
        104,440   1%                               re-search-backward
         96,672   0%                             - run-with-timer
         96,672   0%                              - run-at-time
         37,616   0%                               - timer-activate
         37,616   0%                                - timer--activate
         37,616   0%                                   timer--time-less-p
         28,576   0%                                 timer-relative-time
         18,048   0%                               - timer-set-time
         18,048   0%                                  timer--time-setter
         12,432   0%                                 timer-create
          4,144   0%                               make-closure
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          4,144   0%                               seed7-inside-string-p
         24,864   0%                           - seed7-re-search-forward
         12,432   0%                            - seed7-inside-comment-p
          8,288   0%                             - syntax-ppss
          8,288   0%                                make-closure
         12,432   0%                            - seed7-inside-string-p
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
         12,432   0%                           - seed7--current-line-nth-word
         12,432   0%                            - thing-at-point
         12,432   0%                             - bounds-of-thing-at-point
         12,432   0%                                make-closure
        244,712   2%                          - seed7-line-inside-assign-statement-continuation
        232,280   2%                           - seed7-assign-op-pos
        223,992   2%                            - seed7-re-search-backward
         99,328   0%                               re-search-backward
         95,656   0%                             - run-with-timer
         95,656   0%                              - run-at-time
         36,280   0%                               - timer-activate
         36,280   0%                                - timer--activate
         36,280   0%                                   timer--time-less-p
         31,312   0%                                 timer-relative-time
         19,776   0%                               - timer-set-time
         19,776   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         12,432   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          8,288   0%                               make-closure
          8,288   0%                           - seed7-statement-end-pos
          8,288   0%                            - seed7-forward-char-pos
          8,288   0%                             - seed7-re-search-forward
          8,288   0%                              - seed7-inside-string-p
          8,288   0%                               - syntax-ppss
          8,288   0%                                  make-closure
        211,472   2%                          - seed7-line-inside-nested-parens-pairs-column
        211,472   2%                           - seed7-line-inside-nested-parens-pairs
        207,328   2%                            - seed7-line-inside-parens-pair
        165,888   1%                             - seed7-re-search-backward
        147,264   1%                              - run-with-timer
        147,264   1%                               - run-at-time
         53,664   0%                                - timer-activate
         53,664   0%                                 - timer--activate
         53,664   0%                                    timer--time-less-p
         52,288   0%                                  timer-relative-time
         33,024   0%                                - timer-set-time
         33,024   0%                                   timer--time-setter
          8,288   0%                                  timer-create
          8,288   0%                                make-closure
          4,144   0%                                seed7-inside-comment-p
          4,144   0%                              - seed7-inside-string-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
          2,048   0%                                re-search-backward
         41,440   0%                             - seed7-line-inside-syntax-parens-pair
         24,864   0%                              - syntax-ppss
         24,864   0%                                 make-closure
        197,096   1%                          - seed7-line-inside-func-return-statement
        197,096   1%                           - seed7-re-search-backward
        104,568   1%                              re-search-backward
         84,240   0%                            - run-with-timer
         84,240   0%                             - run-at-time
         29,328   0%                              - timer-activate
         29,328   0%                               - timer--activate
         29,328   0%                                  timer--time-less-p
         28,576   0%                                timer-relative-time
         22,192   0%                              - timer-set-time
         22,192   0%                                 timer--time-setter
          4,144   0%                                timer-create
          8,288   0%                              make-closure
        195,200   1%                          - seed7-line-inside-until-logic-expression
        176,352   1%                           - seed7-re-search-backward
         96,256   0%                              re-search-backward
         80,096   0%                            - run-with-timer
         80,096   0%                             - run-at-time
         33,472   0%                              - timer-activate
         33,472   0%                               - timer--activate
         33,472   0%                                  timer--time-less-p
         28,576   0%                                timer-relative-time
         18,048   0%                              - timer-set-time
         18,048   0%                                 timer--time-setter
         14,704   0%                           - seed7-line-code-ends-with
         14,704   0%                            - seed7-re-search-backward
          6,464   0%                             - run-with-timer
          6,464   0%                              - run-at-time
          2,496   0%                               - timer-activate
          2,496   0%                                - timer--activate
          2,496   0%                                   timer--time-less-p
          2,432   0%                                 timer-relative-time
          1,536   0%                               - timer-set-time
          1,536   0%                                  timer--time-setter
          4,144   0%                               make-closure
          4,096   0%                               re-search-backward
        192,327   1%                          - seed7-line-inside-set-definition-block
        192,327   1%                           - seed7-re-search-backward
        100,815   0%                              re-search-backward
         87,368   0%                            - run-with-timer
         87,368   0%                             - run-at-time
         36,280   0%                              - timer-activate
         36,280   0%                               - timer--activate
         36,280   0%                                  timer--time-less-p
         31,312   0%                                timer-relative-time
         19,776   0%                              - timer-set-time
         19,776   0%                                 timer--time-setter
          4,144   0%                              make-closure
        118,208   1%                          - seed7-line-after-func-return-logic-operator-column
          9,312   0%                           - seed7-move-to-line
          9,312   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        109,792   1%                          - seed7-line-starts-with
          4,144   0%                           - seed7-move-to-line
          4,144   0%                              seed7-to-previous-non-empty-line
        103,472   1%                          - seed7-line-isa-string
        103,472   1%                             seed7-line-starts-with
         41,440   0%                          - seed7-current-line-start-inside-comment-p
         37,296   0%                           - seed7-inside-comment-p
         20,720   0%                            - syntax-ppss
         20,720   0%                               make-closure
         39,696   0%                          - seed7-line-at-endof-array-definition-block
         16,320   0%                           - seed7-line-code-ends-with
         16,320   0%                            - seed7-re-search-backward
          8,080   0%                             - run-with-timer
          8,080   0%                              - run-at-time
          3,120   0%                               - timer-activate
          3,120   0%                                - timer--activate
