         104  83% - ...
           6   4%                  - seed7-re-search-backward
           5   4%                   - run-with-timer
           5   4%                    - run-at-time
           4   3%                     - timer-activate
           4   3%                      - timer--activate
           4   3%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                  - seed7-top-block-name
           1   0%                   - seed7--to-top
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
          10   8%                - seed7-line-inside-parens-pair-column
          10   8%                 - seed7-line-inside-parens-pair
           9   7%                  - seed7-re-search-backward
           8   6%                   - run-with-timer
           8   6%                    - run-at-time
           7   5%                     - timer-activate
           6   4%                      - timer--activate
           6   4%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           5   4%                - seed7-comment-column
           3   2%                 - seed7-calc-indent
           2   1%                  - seed7-line-inside-parens-pair-column
           2   1%                   - seed7-line-inside-parens-pair
           1   0%                    - seed7-line-inside-syntax-parens-pair
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                  - seed7-line-after-func-return-logic-operator-column
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   1%                 - seed7-line-code-ends-with
           2   1%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-string-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           4   3%                - seed7-line-inside-argument-list-section
           4   3%                 - seed7-re-search-backward
           3   2%                  - run-with-timer
           3   2%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           3   2%                - seed7-line-inside-logic-check-expression
           3   2%                 - seed7-to-previous-line-starts-with
           3   2%                  - seed7-re-search-backward
           3   2%                   - run-with-timer
           3   2%                    - run-at-time
           2   1%                     - timer-activate
           2   1%                      - timer--activate
           2   1%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           3   2%                - seed7-line-inside-assign-statement-continuation
           3   2%                 - seed7-assign-op-pos
           3   2%                  - seed7-re-search-backward
           3   2%                   - run-with-timer
           3   2%                    - run-at-time
           3   2%                     - timer-activate
           3   2%                      - timer--activate
           3   2%                         timer--time-less-p
           3   2%                - seed7-line-inside-array-definition-block
           3   2%                 - seed7-re-search-backward
           2   1%                  - run-with-timer
           2   1%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           1   0%                    re-search-backward
           2   1%                - seed7-line-inside-set-definition-block
           2   1%                 - seed7-re-search-backward
           2   1%                  - run-with-timer
           2   1%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           2   1%                - seed7-line-inside-until-logic-expression
           2   1%                 - seed7-re-search-backward
           2   1%                  - run-with-timer
           2   1%                   - run-at-time
           2   1%                    - timer-activate
           2   1%                     - timer--activate
           2   1%                        timer--time-less-p
           1   0%                - seed7-line-inside-func-return-statement
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                - seed7--current-line-nth-word
           1   0%                 - thing-at-point
           1   0%                    bounds-of-thing-at-point
           1   0%            - pel-profile-all
           1   0%             - pel-profile-dir
           1   0%              - pel-profile-indent
           1   0%               - pel-profile-indentation-test-of
           1   0%                - call-interactively
           1   0%                 - apply
           1   0%                  - call-interactively@ido-cr+-record-current-command
           1   0%                   - #<primitive-function call-interactively>
           1   0%                    - funcall-interactively
           1   0%                     - seed7-complete-statement-or-indent
           1   0%                      - seed7-indent-region
           1   0%                       - seed7--indent-one-line
           1   0%                        - seed7-calc-indent
           1   0%                         - seed7-line-is-procfunc-beg-of-decl
           1   0%                            seed7-line-starts-with
          20  16%   Automatic GC
