         114  85% - ...
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-line-at-endof-set-definition-block
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%      - seed7-complete-statement-or-indent
           1   0%       - seed7-indent-region
           1   0%        - seed7--indent-one-line
           1   0%         - seed7-calc-indent
           1   0%          - seed7-line-inside-parens-pair-column
           1   0%           - seed7-line-inside-parens-pair
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          19  14%   Automatic GC
