         140  79% - ...
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          15   8%                 - seed7-calc-indent
          12   6%                  - seed7-line-is-defun-end
          11   6%                   - seed7-end-of-defun
           8   4%                    - seed7-top-block-name
           8   4%                     - seed7--to-top
           8   4%                      - seed7-re-search-backward
           4   2%                       - run-with-timer
           4   2%                        - run-at-time
           3   1%                         - timer-activate
           3   1%                          - timer--activate
           3   1%                             timer--time-less-p
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   1%                    - seed7-re-search-forward
           2   1%                     - seed7-inside-comment-p
           2   1%                      - syntax-ppss
           2   1%                         parse-partial-sexp
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-beg-of-defun
           1   0%                    - seed7-top-block-name
           1   0%                     - seed7--to-top
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   1%                  - seed7-line-inside-parens-pair-column
           3   1%                   - seed7-line-inside-parens-pair
           3   1%                    - seed7-re-search-backward
           2   1%                     - run-with-timer
           2   1%                      - run-at-time
           2   1%                       - timer-activate
           2   1%                        - timer--activate
           2   1%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           3   1%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
          22  12%               - seed7--indent-search-boundary
          22  12%                - seed7--indent-search-boundary-uncached
          22  12%                 - syntax-ppss
          22  12%                    parse-partial-sexp
          15   8%               - seed7-comment-column
          14   7%                - seed7-calc-indent
           4   2%                 - seed7-line-is-defun-end
           3   1%                  - seed7-end-of-defun
           3   1%                   - seed7-top-block-name
           3   1%                    - seed7--to-top
           3   1%                     - seed7-re-search-backward
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                  - seed7-beg-of-defun
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           3   1%                 - seed7-line-inside-parens-pair-column
           3   1%                  - seed7-line-inside-parens-pair
           2   1%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   1%                 - seed7-line-at-endof-set-definition-block
           2   1%                  - seed7-move-to-line
           2   1%                   - seed7-to-previous-non-empty-line
           2   1%                    - seed7-inside-comment-p
           2   1%                     - syntax-ppss
           2   1%                        parse-partial-sexp
           2   1%                 - seed7--indent-search-boundary
           2   1%                  - seed7--indent-search-boundary-uncached
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           1   0%                 - seed7-line-at-endof-array-definition-block
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-after-func-return-logic-operator-column
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                     seed7-inside-comment-p
           5   2%               - seed7-line-inside-set-definition-block
           5   2%                - seed7-re-search-backward
           4   2%                 - run-with-timer
           4   2%                  - run-at-time
           2   1%                   - timer-set-time
           2   1%                      timer--time-setter
           2   1%                   - timer-activate
           2   1%                    - timer--activate
           2   1%                       timer--time-less-p
           1   0%                   re-search-backward
           4   2%               - seed7-line-inside-parens-pair-column
           4   2%                - seed7-line-inside-parens-pair
           4   2%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                    re-search-backward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   1%               - seed7-line-inside-array-definition-block
           2   1%                - seed7-re-search-backward
           2   1%                 - run-with-timer
           2   1%                  - run-at-time
           2   1%                   - timer-set-time
           2   1%                      timer--time-setter
           2   1%               - seed7-line-inside-argument-list-section
           2   1%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%                   re-search-backward
           1   0%               - seed7-current-line-start-inside-comment-p
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%               - seed7-line-starts-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7--current-line-nth-word
           1   0%                - thing-at-point
           1   0%                 - bounds-of-thing-at-point
           1   0%                  - #<byte-code-function B42>
           1   0%                   - forward-thing
           1   0%                    - forward-word
           1   0%                     - internal--syntax-propertize
           1   0%                      - syntax-propertize
           1   0%                         seed7-mode-syntax-propertize
          36  20%   Automatic GC
