          41  89% - ...
           2   4%               - seed7-line-inside-parens-pair-column
           2   4%                - seed7-line-inside-parens-pair
           2   4%                 - seed7-re-search-backward
           2   4%                  - run-with-timer
           2   4%                   - run-at-time
           2   4%                    - timer-activate
           2   4%                     - timer--activate
           2   4%                        timer--time-less-p
           1   2%               - seed7-line-at-endof-set-definition-block
           1   2%                - seed7-line-code-ends-with
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           1   2%               - seed7-line-is-defun-end
           1   2%                - seed7-end-of-defun
           1   2%                 - seed7-top-block-name
           1   2%                  - seed7--to-top
           1   2%                   - seed7-re-search-backward
           1   2%                    - run-with-timer
           1   2%                     - run-at-time
           1   2%                        timer-relative-time
           3   6%              - seed7--safe-enclosing-block-bounds
           3   6%               - seed7--block-end-pos-for
           3   6%                - seed7-to-block-forward
           2   4%                 - seed7-end-of-defun
           2   4%                  - seed7-top-block-name
           2   4%                   - seed7--to-top
           2   4%                    - seed7-re-search-backward
           1   2%                     - seed7-inside-comment-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           1   2%                     - run-with-timer
           1   2%                      - run-at-time
           1   2%                       - timer-activate
           1   2%                        - timer--activate
           1   2%                           timer--time-less-p
           1   2%                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   2%                  - seed7-inside-line-indent-before-comment-p
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           2   4%            - seed7--current-line-nth-word
           2   4%             - thing-at-point
           2   4%              - bounds-of-thing-at-point
           2   4%               - #<byte-code-function BB5>
           2   4%                - forward-thing
           2   4%                 - forward-word
           2   4%                  - internal--syntax-propertize
           2   4%                   - syntax-propertize
           2   4%                      seed7-mode-syntax-propertize
           1   2%            - seed7-line-inside-set-definition-block
           1   2%             - seed7-re-search-backward
           1   2%              - run-with-timer
           1   2%               - run-at-time
           1   2%                - timer-activate
           1   2%                 - timer--activate
           1   2%                    timer--time-less-p
           1   2%            - seed7-line-inside-argument-list-section
           1   2%             - seed7-re-search-backward
           1   2%              - run-with-timer
           1   2%               - run-at-time
           1   2%                - timer-set-time
           1   2%                   timer--time-setter
           5  10%   Automatic GC
