          71  63% - ...
           1   0%                - seed7-line-inside-assign-statement-continuation
           1   0%                 - seed7-assign-op-pos
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                - seed7-line-inside-parens-pair-column
           1   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-indent-step
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           3   2%               - seed7-re-search-backward
           2   1%                - seed7-inside-comment-p
           2   1%                 - syntax-ppss
           2   1%                    parse-partial-sexp
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                    timer-relative-time
           4   3%             - seed7--current-line-nth-word
           4   3%              - thing-at-point
           4   3%               - bounds-of-thing-at-point
           4   3%                - #<byte-code-function D35>
           4   3%                 - forward-thing
           4   3%                  - forward-word
           4   3%                   - internal--syntax-propertize
           4   3%                    - syntax-propertize
           4   3%                       seed7-mode-syntax-propertize
           2   1%             - seed7-line-inside-assign-statement-continuation
           1   0%              - seed7-statement-end-pos
           1   0%               - seed7-forward-char-pos
           1   0%                - seed7-re-search-forward
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-assign-op-pos
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           2   1%             - seed7-line-inside-logic-check-expression
           1   0%              - seed7-to-previous-line-starts-with
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
           1   0%             - seed7-line-inside-func-return-statement
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
          40  36%   Automatic GC
