          32  60% - ...
           1   1%                          - seed7-to-previous-non-empty-line
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                        - seed7-line-after-func-return-logic-operator-column
           1   1%                         - seed7-move-to-line
           1   1%                          - seed7-to-previous-non-empty-line
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                        - seed7-line-inside-parens-pair-column
           1   1%                         - seed7-line-inside-parens-pair
           1   1%                          - seed7-re-search-backward
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                        - seed7-line-at-endof-array-definition-block
           1   1%                         - seed7-move-to-line
           1   1%                          - seed7-to-previous-non-empty-line
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                        - seed7-line-after-short-func-end
           1   1%                         - seed7-move-to-line
           1   1%                          - seed7-to-previous-non-empty-line
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                       - seed7-line-code-ends-with
           1   1%                        - seed7-move-to-line
           1   1%                         - seed7-to-previous-non-empty-line
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           3   5%                      - seed7--indent-search-boundary
           3   5%                       - seed7--indent-search-boundary-uncached
           3   5%                        - syntax-ppss
           3   5%                           parse-partial-sexp
           2   3%                      - seed7-line-is-defun-end
           1   1%                       - seed7-line-starts-with-any
           1   1%                          seed7-line-starts-with
           1   1%                       - seed7-move-to-line
           1   1%                          seed7-to-previous-non-empty-line
           2   3%                      - seed7-line-inside-array-definition-block
           1   1%                       - seed7-re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
           1   1%                         seed7-move-to-line
           2   3%                      - seed7-line-inside-parens-pair-column
           2   3%                       - seed7-line-inside-parens-pair
           1   1%                        - seed7-line-inside-syntax-parens-pair
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                        - seed7-re-search-backward
           1   1%                         - run-with-timer
           1   1%                          - run-at-time
           1   1%                             timer-relative-time
           1   1%                       jit-lock-after-change
           4   7%         - seed7-complete-statement-or-indent
           4   7%          - seed7-indent-region
           4   7%           - seed7--indent-one-line
           4   7%            - seed7-calc-indent
           3   5%             - seed7-line-inside-assign-statement-continuation
           2   3%              - seed7-assign-op-pos
           2   3%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-set-time
           1   1%                     timer--time-setter
           1   1%                - seed7-inside-comment-p
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
           1   1%              - seed7-statement-end-pos
           1   1%               - seed7-forward-char-pos
           1   1%                - seed7-re-search-forward
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%             - seed7-line-inside-argument-list-section
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                   timer-relative-time
          21  39%   Automatic GC
