         220  82% - ...
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           2   0%                   - forward-sexp
           2   0%                      seed7--forward-sexp-function
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           5   1%                 - seed7--current-line-nth-word
           5   1%                  - thing-at-point
           5   1%                   - bounds-of-thing-at-point
           5   1%                    - #<byte-code-function 2E1>
           5   1%                     - forward-thing
           5   1%                      - forward-word
           5   1%                       - internal--syntax-propertize
           5   1%                        - syntax-propertize
           5   1%                           seed7-mode-syntax-propertize
           5   1%                 - seed7-line-inside-assign-statement-continuation
           3   1%                  - seed7-assign-op-pos
           3   1%                   - seed7-re-search-backward
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           2   0%                  - seed7-statement-end-pos
           2   0%                   - seed7-forward-char-pos
           2   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           4   1%                 - seed7-line-inside-array-definition-block
           4   1%                  - seed7-re-search-backward
           4   1%                     re-search-backward
           3   1%                 - seed7-line-inside-logic-check-expression
           2   0%                  - seed7-to-previous-line-starts-with
           2   0%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                  - seed7-re-search-forward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   0%                 - seed7-line-inside-until-logic-expression
           2   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                     re-search-backward
           1   0%                 - seed7-current-line-start-inside-comment-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                 - seed7-line-inside-func-return-statement
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                 - seed7-line-inside-argument-list-section
           1   0%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           1   0%                 - seed7-line-after-func-return-logic-operator-column
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                      seed7-inside-comment-p
           2   0%    - seed7-complete-statement-or-indent
           2   0%     - seed7-indent-region
           2   0%      - seed7--indent-one-line
           2   0%       - seed7-calc-indent
           2   0%        - seed7-line-inside-a-block-cached
           2   0%         - seed7-line-inside-a-block
           2   0%          - seed7--safe-enclosing-block-bounds
           2   0%           - seed7--block-end-pos-for
           2   0%            - seed7-to-block-forward
           1   0%             - seed7--current-line-nth-word
           1   0%              - thing-at-point
           1   0%               - bounds-of-thing-at-point
           1   0%                - #<byte-code-function 68A>
           1   0%                 - forward-thing
           1   0%                    forward-word
           1   0%             - seed7-end-of-defun
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   #<byte-code-function A5E>
          48  17%   Automatic GC
