         289  86% - ...
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           3   0%                     - seed7-line-inside-set-definition-block
           2   0%                      - seed7-re-search-backward
           2   0%                         re-search-backward
           2   0%                     - seed7-line-inside-array-definition-block
           2   0%                      - seed7-re-search-backward
           2   0%                         re-search-backward
           2   0%                     - seed7-line-inside-parens-pair-column
           2   0%                      - seed7-line-inside-parens-pair
           2   0%                       - seed7-line-inside-syntax-parens-pair
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-func-return-statement
           2   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                     - seed7-current-line-start-inside-comment-p
           1   0%                        seed7-inside-comment-p
           1   0%                     - seed7-line-starts-with
           1   0%                      - seed7-move-to-line
           1   0%                       - seed7-to-previous-non-empty-line
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-logic-check-expression
           1   0%                      - seed7-to-previous-line-starts-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           2   0%        - seed7-complete-statement-or-indent
           2   0%         - seed7-indent-region
           2   0%          - seed7--indent-one-line
           2   0%           - seed7-calc-indent
           2   0%            - seed7--current-line-nth-word
           2   0%             - thing-at-point
           2   0%              - bounds-of-thing-at-point
           1   0%               - #<byte-code-function 794>
           1   0%                - forward-thing
           1   0%                 - forward-word
           1   0%                  - internal--syntax-propertize
           1   0%                   - syntax-propertize
           1   0%                      seed7-mode-syntax-propertize
           1   0%               - #<byte-code-function E83>
           1   0%                - forward-thing
           1   0%                   forward-word
          44  13%   Automatic GC
