          62  73% - ...
           1   1%                          - seed7-to-previous-non-empty-line
           1   1%                           - seed7-inside-comment-p
           1   1%                            - syntax-ppss
           1   1%                               parse-partial-sexp
           1   1%                        - seed7-line-inside-assign-statement-continuation
           1   1%                         - seed7-assign-op-pos
           1   1%                          - seed7-re-search-backward
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-activate
           1   1%                              - timer--activate
           1   1%                                 timer--time-less-p
           1   1%                       - seed7-inside-comment-p
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           3   3%                      - seed7-line-inside-array-definition-block
           3   3%                       - seed7-re-search-backward
           2   2%                          re-search-backward
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
          13  15%         - seed7-complete-statement-or-indent
          13  15%          - seed7-indent-region
          13  15%           - seed7--indent-one-line
          13  15%            - seed7-calc-indent
           5   5%             - seed7-line-inside-parens-pair-column
           5   5%              - seed7-line-inside-parens-pair
           5   5%               - seed7-re-search-backward
           3   3%                - run-with-timer
           3   3%                 - run-at-time
           2   2%                  - timer-set-time
           2   2%                     timer--time-setter
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           2   2%                - seed7-inside-comment-p
           2   2%                 - syntax-ppss
           2   2%                    parse-partial-sexp
           4   4%             - seed7-line-is-defun-end
           3   3%              - seed7-move-to-line
           3   3%               - seed7-to-previous-non-empty-line
           3   3%                - seed7-inside-comment-p
           3   3%                 - syntax-ppss
           3   3%                    parse-partial-sexp
           1   1%              - seed7-beg-of-defun
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           2   2%             - seed7-line-inside-set-definition-block
           2   2%              - seed7-re-search-backward
           2   2%               - run-with-timer
           2   2%                - run-at-time
           1   1%                 - timer-activate
           1   1%                  - timer--activate
           1   1%                     timer--time-less-p
           1   1%                   timer-relative-time
           1   1%             - seed7-line-inside-func-return-statement
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-set-time
           1   1%                    timer--time-setter
           1   1%             - seed7-line-inside-logic-check-expression
           1   1%              - seed7-to-previous-line-starts-with
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
          22  26%   Automatic GC
