         494  85% - ...
           3   0%                      - seed7-re-search-backward
           2   0%                       - run-with-timer
           2   0%                        - run-at-time
           1   0%                           timer-relative-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                     - seed7-line-inside-logic-check-expression
           3   0%                      - seed7-to-previous-line-starts-with
           3   0%                       - seed7-re-search-backward
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           2   0%                     - seed7-line-inside-func-return-statement
           2   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                         re-search-backward
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
          36   6%        - seed7-complete-statement-or-indent
          36   6%         - seed7-indent-region
          36   6%          - seed7--indent-one-line
          36   6%           - seed7-calc-indent
          35   6%            - seed7-line-is-defun-end
          34   5%             - seed7-end-of-defun
          34   5%              - seed7-top-block-name
          34   5%               - seed7--to-top
          34   5%                - seed7-re-search-backward
          29   5%                 - seed7-inside-comment-p
          29   5%                  - syntax-ppss
          29   5%                     parse-partial-sexp
           4   0%                 - run-with-timer
           4   0%                  - run-at-time
           3   0%                   - timer-activate
           3   0%                    - timer--activate
           3   0%                       timer--time-less-p
           1   0%                     timer-relative-time
           1   0%                   re-search-backward
           1   0%             - seed7--safe-current-line-defun-start-indent
           1   0%              - seed7-to-block-backward
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%            - seed7-line-inside-until-logic-expression
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
          84  14%   Automatic GC
