         165  83% - ...
           4   2%               - seed7-to-previous-non-empty-line
           4   2%                - seed7-inside-comment-p
           4   2%                 - syntax-ppss
           4   2%                    parse-partial-sexp
           2   1%            - seed7-line-inside-logic-check-expression
           2   1%             - seed7-to-previous-line-starts-with
           2   1%              - seed7-re-search-backward
           2   1%               - run-with-timer
           2   1%                - run-at-time
           2   1%                 - timer-set-time
           2   1%                    timer--time-setter
           2   1%            - seed7-line-is-defun-end
           2   1%             - seed7-beg-of-defun
           2   1%              - seed7-re-search-backward
           2   1%               - seed7-inside-comment-p
           2   1%                - syntax-ppss
           2   1%                   parse-partial-sexp
           1   0%            - seed7-line-inside-until-logic-expression
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%            - seed7-line-isa-string
           1   0%             - seed7-line-starts-with
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%            - seed7--current-line-nth-word
           1   0%             - thing-at-point
           1   0%              - bounds-of-thing-at-point
           1   0%               - #<byte-code-function A22>
           1   0%                - forward-thing
           1   0%                 - forward-word
           1   0%                  - internal--syntax-propertize
           1   0%                   - syntax-propertize
           1   0%                      seed7-mode-syntax-propertize
          32  16%   Automatic GC
