      4,399,430  99% - ...
         20,328   0%                              - run-at-time
          9,912   0%                               - timer-activate
          9,912   0%                                - timer--activate
          9,912   0%                                   timer--time-less-p
          6,384   0%                                 timer-relative-time
          4,032   0%                               - timer-set-time
          4,032   0%                                  timer--time-setter
        109,750   2%                           - seed7-line-starts-with-any
        109,750   2%                              seed7-line-starts-with
         73,728   1%                             looking-back
         26,624   0%                           - seed7-move-to-line
         26,624   0%                              seed7-to-previous-non-empty-line
         11,434   0%                           - seed7--safe-current-line-defun-start-indent
         11,434   0%                            - seed7-to-block-backward
         11,434   0%                             - seed7-re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          5,626   0%                                re-search-backward
          4,096   0%                           - seed7--current-line-nth-word
          4,096   0%                            - thing-at-point
          4,096   0%                             - bounds-of-thing-at-point
          4,096   0%                                re-search-forward
        332,391   7%                          - seed7-comment-column
        266,959   6%                           - seed7-calc-indent
         78,411   1%                            - seed7-line-is-defun-end
         50,295   1%                               looking-back
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function 612>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
          6,144   0%                             - seed7-line-starts-with-any
          6,144   0%                                seed7-line-starts-with
          5,604   0%                             - seed7--safe-current-line-defun-start-indent
          5,604   0%                              - seed7-to-block-backward
          5,604   0%                               - seed7-re-search-backward
          3,668   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
         39,136   0%                            - seed7-line-inside-array-definition-block
         39,136   0%                             - seed7-re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
          4,288   0%                                re-search-backward
         38,944   0%                            - seed7-line-inside-set-definition-block
         38,944   0%                             - seed7-re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
          4,096   0%                                re-search-backward
         38,944   0%                            - seed7-line-inside-assign-statement-continuation
         38,944   0%                             - seed7-assign-op-pos
         38,944   0%                              - seed7-re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,992   0%                                 - timer-activate
         16,992   0%                                  - timer--activate
         16,992   0%                                     timer--time-less-p
         10,944   0%                                   timer-relative-time
          6,912   0%                                 - timer-set-time
          6,912   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         26,908   0%                            - seed7-line-inside-a-block-cached
         26,908   0%                             - seed7-line-inside-a-block
         26,908   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         26,192   0%                            - seed7-line-inside-parens-pair-column
         26,192   0%                             - seed7-line-inside-parens-pair
         26,192   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         12,280   0%                              seed7-line-starts-with
          4,096   0%                            - seed7-line-isa-string
          4,096   0%                               seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
         32,760   0%                             seed7-line-starts-with
         30,624   0%                           - seed7-line-code-ends-with
         29,600   0%                            - seed7-re-search-backward
         19,360   0%                             - run-with-timer
         19,360   0%                              - run-at-time
          9,440   0%                               - timer-activate
          9,440   0%                                - timer--activate
          9,440   0%                                   timer--time-less-p
          6,080   0%                                 timer-relative-time
          3,840   0%                               - timer-set-time
          3,840   0%                                  timer--time-setter
         10,240   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          2,048   0%                             looking-at
        310,608   7%                          - seed7-line-inside-a-block-cached
        310,608   7%                           - seed7-line-inside-a-block
        195,608   4%                            - seed7--safe-enclosing-block-bounds
        195,608   4%                             - seed7--block-end-pos-for
        178,904   4%                              - seed7-to-block-forward
        104,544   2%                               - seed7-end-of-defun
         92,928   2%                                - seed7-top-block-name
         92,928   2%                                 - seed7--to-top
         81,312   1%                                  - seed7-re-search-backward
         81,312   1%                                   - run-with-timer
         81,312   1%                                    - run-at-time
         39,648   0%                                     - timer-activate
         39,648   0%                                      - timer--activate
         39,648   0%                                         timer--time-less-p
         25,536   0%                                       timer-relative-time
         16,128   0%                                     - timer-set-time
         16,128   0%                                        timer--time-setter
         11,616   0%                                  - run-with-timer
         11,616   0%                                   - run-at-time
          5,664   0%                                    - timer-activate
          5,664   0%                                     - timer--activate
          5,664   0%                                        timer--time-less-p
          3,648   0%                                      timer-relative-time
          2,304   0%                                    - timer-set-time
          2,304   0%                                       timer--time-setter
         11,616   0%                                - seed7-re-search-backward
         11,616   0%                                 - run-with-timer
         11,616   0%                                  - run-at-time
          5,664   0%                                   - timer-activate
          5,664   0%                                    - timer--activate
          5,664   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
         43,640   0%                                 seed7-re-search-forward
         27,648   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          3,072   0%                               - seed7--current-line-nth-word
          3,072   0%                                - thing-at-point
          3,072   0%                                 - bounds-of-thing-at-point
          3,072   0%                                    re-search-forward
         10,432   0%                              - seed7--line-ends-a-statement-p
          6,336   0%                                 looking-at
          4,096   0%                               - forward-sexp
          4,096   0%                                  seed7--forward-sexp-function
         68,232   1%                            - seed7-re-search-backward
         39,688   0%                             - run-with-timer
         39,688   0%                              - run-at-time
         19,352   0%                               - timer-activate
         19,352   0%                                - timer--activate
         19,352   0%                                   timer--time-less-p
         12,464   0%                                 timer-relative-time
          7,872   0%                               - timer-set-time
          7,872   0%                                  timer--time-setter
         28,544   0%                               re-search-backward
         28,672   0%                              replace-regexp-in-string
         16,048   0%                            - seed7-calc-indent
          3,072   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,992   0%                             - seed7-line-inside-array-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-inside-a-block-cached
          1,936   0%                              - seed7-line-inside-a-block
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          2,048   0%                              seed7--indent-offset-for
        219,552   4%                          - seed7--current-line-nth-word
        219,552   4%                           - thing-at-point
        219,552   4%                            - bounds-of-thing-at-point
        210,344   4%                             - #<byte-code-function 84C>
        210,344   4%                              - forward-thing
        210,344   4%                               - forward-word
        210,344   4%                                - internal--syntax-propertize
        210,344   4%                                 - syntax-propertize
        210,344   4%                                    seed7-mode-syntax-propertize
          8,184   0%                             - #<byte-code-function 7A9>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        125,712   2%                          - seed7-line-inside-argument-list-section
         75,944   1%                           - seed7-re-search-backward
         49,808   1%                              re-search-backward
         26,136   0%                            - run-with-timer
         26,136   0%                             - run-at-time
         12,744   0%                              - timer-activate
         12,744   0%                               - timer--activate
         12,744   0%                                  timer--time-less-p
          8,208   0%                                timer-relative-time
          5,184   0%                              - timer-set-time
          5,184   0%                                 timer--time-setter
         49,768   1%                           - seed7-line-is-procfunc-beg-of-decl
         49,768   1%                              seed7-line-starts-with
         98,704   2%                          - seed7-line-inside-parens-pair-column
         98,704   2%                           - seed7-line-inside-parens-pair
         76,048   1%                            - seed7-re-search-backward
         48,400   1%                             - run-with-timer
         48,400   1%                              - run-at-time
         23,600   0%                               - timer-activate
         23,600   0%                                - timer--activate
         23,600   0%                                   timer--time-less-p
         15,200   0%                                 timer-relative-time
          9,600   0%                               - timer-set-time
          9,600   0%                                  timer--time-setter
         27,648   0%                               re-search-backward
         22,656   0%                            - forward-sexp
         22,656   0%                               seed7--forward-sexp-function
         74,608   1%                          - seed7-line-inside-assign-statement-continuation
         74,608   1%                           - seed7-assign-op-pos
         74,608   1%                            - seed7-re-search-backward
         37,752   0%                             - run-with-timer
         37,752   0%                              - run-at-time
         18,408   0%                               - timer-activate
         18,408   0%                                - timer--activate
         18,408   0%                                   timer--time-less-p
         11,856   0%                                 timer-relative-time
          7,488   0%                               - timer-set-time
          7,488   0%                                  timer--time-setter
         36,856   0%                               re-search-backward
         72,144   1%                          - seed7-line-inside-until-logic-expression
         72,144   1%                           - seed7-re-search-backward
         45,040   1%                              re-search-backward
         27,104   0%                            - run-with-timer
         27,104   0%                             - run-at-time
         13,216   0%                              - timer-activate
         13,216   0%                               - timer--activate
         13,216   0%                                  timer--time-less-p
          8,512   0%                                timer-relative-time
          5,376   0%                              - timer-set-time
          5,376   0%                                 timer--time-setter
         66,936   1%                          - seed7-line-inside-array-definition-block
         66,936   1%                           - seed7-re-search-backward
         37,752   0%                            - run-with-timer
         37,752   0%                             - run-at-time
         18,408   0%                              - timer-activate
         18,408   0%                               - timer--activate
         18,408   0%                                  timer--time-less-p
         11,856   0%                                timer-relative-time
          7,488   0%                              - timer-set-time
          7,488   0%                                 timer--time-setter
         29,184   0%                              re-search-backward
         66,424   1%                          - seed7-line-inside-set-definition-block
         66,424   1%                           - seed7-re-search-backward
         37,752   0%                            - run-with-timer
         37,752   0%                             - run-at-time
         18,408   0%                              - timer-activate
         18,408   0%                               - timer--activate
         18,408   0%                                  timer--time-less-p
         11,856   0%                                timer-relative-time
          7,488   0%                              - timer-set-time
          7,488   0%                                 timer--time-setter
         28,672   0%                              re-search-backward
         63,960   1%                          - seed7-line-inside-logic-check-expression
         63,960   1%                           - seed7-to-previous-line-starts-with
         63,960   1%                            - seed7-re-search-backward
         36,856   0%                               re-search-backward
         27,104   0%                             - run-with-timer
         27,104   0%                              - run-at-time
         13,216   0%                               - timer-activate
         13,216   0%                                - timer--activate
         13,216   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         55,904   1%                          - seed7-line-inside-func-return-statement
         55,904   1%                           - seed7-re-search-backward
         28,800   0%                              re-search-backward
         27,104   0%                            - run-with-timer
         27,104   0%                             - run-at-time
         13,216   0%                              - timer-activate
         13,216   0%                               - timer--activate
         13,216   0%                                  timer--time-less-p
          8,512   0%                                timer-relative-time
          5,376   0%                              - timer-set-time
          5,376   0%                                 timer--time-setter
         33,792   0%                          - seed7-line-after-func-return-logic-operator-column
          6,144   0%                           - seed7-move-to-line
          6,144   0%                              seed7-to-previous-non-empty-line
         28,672   0%                          - seed7-line-isa-string
         28,672   0%                             seed7-line-starts-with
         28,672   0%                            seed7-line-starts-with
         25,632   0%                            seed7--indent-search-boundary
         16,772   0%                          - seed7-line-is-procfunc-beg-of-decl
         16,772   0%                             seed7-line-starts-with
      1,561,084  35%                   profiler-stop
          2,908   0%   Automatic GC
