         123  75% - ...
           3   1%                        - seed7-to-previous-non-empty-line
           3   1%                         - seed7-inside-comment-p
           3   1%                          - syntax-ppss
           3   1%                             parse-partial-sexp
           2   1%                      - seed7-line-inside-parens-pair-column
           2   1%                       - seed7-line-inside-parens-pair
           2   1%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                      - seed7-current-line-start-inside-comment-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   1%                     - seed7-line-code-ends-with
           3   1%                      - seed7-move-to-line
           3   1%                       - seed7-to-previous-non-empty-line
           3   1%                        - seed7-inside-comment-p
           3   1%                         - syntax-ppss
           3   1%                            parse-partial-sexp
           3   1%                    - seed7-line-inside-assign-statement-continuation
           3   1%                     - seed7-assign-op-pos
           3   1%                      - seed7-re-search-backward
           2   1%                         re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-set-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-line-inside-parens-pair-column
           1   0%                     - seed7-line-inside-parens-pair
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-func-return-statement
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                   - jit-lock-after-change
           1   0%                      font-lock-extend-jit-lock-region-after-change
          15   9%       - seed7-complete-statement-or-indent
          15   9%        - seed7-indent-region
          15   9%         - seed7--indent-one-line
          15   9%          - seed7-calc-indent
          11   6%           - seed7-line-inside-a-block-cached
          11   6%            - seed7-line-inside-a-block
          11   6%             - seed7-calc-indent
           5   3%              - seed7-line-is-defun-end
           2   1%               - seed7-move-to-line
           2   1%                - seed7-to-previous-non-empty-line
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           2   1%               - seed7-end-of-defun
           2   1%                - seed7-top-block-name
           1   0%                 - seed7--to-top
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                 - seed7--block-name
           1   0%                    seed7-re-search-forward
           1   0%               - seed7-beg-of-defun
           1   0%                - seed7-re-search-backward
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           2   1%              - seed7-line-after-short-func-end
           2   1%               - seed7-move-to-line
           2   1%                - seed7-to-previous-non-empty-line
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           2   1%              - seed7-line-inside-parens-pair-column
           2   1%               - seed7-line-inside-parens-pair
           2   1%                - seed7-re-search-backward
           2   1%                 - seed7-inside-comment-p
           2   1%                  - syntax-ppss
           2   1%                     parse-partial-sexp
           1   0%              - seed7-line-at-endof-set-definition-block
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-assign-statement-continuation
           1   0%               - seed7-assign-op-pos
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                     timer-relative-time
           2   1%           - seed7--current-line-nth-word
           2   1%            - thing-at-point
           2   1%             - bounds-of-thing-at-point
           2   1%              - #<byte-code-function D33>
           2   1%               - forward-thing
           2   1%                - forward-word
           2   1%                 - internal--syntax-propertize
           2   1%                  - syntax-propertize
           2   1%                     seed7-mode-syntax-propertize
           2   1%           - seed7-line-is-defun-end
           2   1%            - seed7-beg-of-defun
           1   0%             - seed7-top-block-name
           1   0%              - seed7--to-top
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-re-search-backward-closest
           1   0%              - seed7-re-search-backward
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          40  24%   Automatic GC
