      2,913,533 100% - ...
      2,913,533 100%  - #<primitive-function call-interactively>
      2,913,533 100%   - funcall-interactively
      2,913,533 100%    - smex
      2,913,533 100%     - smex-read-and-run
      2,913,533 100%      - execute-extended-command
      2,913,533 100%       - command-execute
      2,913,533 100%        - call-interactively
      2,913,533 100%         - apply
      2,913,533 100%          - call-interactively@ido-cr+-record-current-command
      2,913,533 100%           - #<primitive-function call-interactively>
      2,913,533 100%            - funcall-interactively
      2,913,533 100%             - pel-profile-all
      2,913,533 100%              - pel-profile-dir
      2,913,533 100%               - pel-profile-indent
      2,913,533 100%                - pel-profile-indentation-test-of
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,740   0%                                  re-search-backward
          3,280   0%                             - seed7-line-at-endof-array-definition-block
          3,280   0%                              - seed7-line-code-ends-with
          3,280   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,344   0%                             - seed7-line-inside-array-definition-block
          2,344   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,256   0%                             - seed7-line-at-endof-set-definition-block
          2,256   0%                              - seed7-line-code-ends-with
          2,256   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,152   0%                             - seed7-line-inside-set-definition-block
          2,152   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,152   0%                             - seed7-line-inside-assign-statement-continuation
          2,152   0%                              - seed7-assign-op-pos
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,152   0%                             - seed7-line-inside-parens-pair-column
          2,152   0%                              - seed7-line-inside-parens-pair
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,152   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         23,552   0%                              replace-regexp-in-string
        196,717   6%                          - seed7-line-is-defun-end
         80,880   2%                             looking-back
         50,168   1%                           - seed7-line-starts-with-any
         50,168   1%                              seed7-line-starts-with
         43,037   1%                           - seed7-beg-of-defun
         20,829   0%                            - seed7-re-search-backward-closest
         20,829   0%                             - seed7-re-search-backward
         16,317   0%                                re-search-backward
          4,512   0%                              - run-with-timer
          4,512   0%                               - run-at-time
          2,528   0%                                - timer-activate
          2,528   0%                                 - timer--activate
          2,528   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
         16,768   0%                            - seed7-re-search-backward
         14,512   0%                               re-search-backward
          2,256   0%                             - run-with-timer
          2,256   0%                              - run-at-time
          1,264   0%                               - timer-activate
          1,264   0%                                - timer--activate
          1,264   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
         21,504   0%                           - seed7-move-to-line
         21,504   0%                              seed7-to-previous-non-empty-line
          1,128   0%                           - seed7--safe-current-line-defun-start-indent
          1,128   0%                            - seed7-to-block-backward
          1,128   0%                             - seed7-re-search-backward
          1,128   0%                              - run-with-timer
          1,128   0%                               - run-at-time
            632   0%                                - timer-activate
            632   0%                                 - timer--activate
            632   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        150,968   5%                          - seed7-comment-column
        147,896   5%                           - seed7-calc-indent
         33,504   1%                            - seed7-line-inside-a-block-cached
         33,504   1%                             - seed7-line-inside-a-block
         25,320   0%                              - seed7-re-search-backward
         23,688   0%                               - run-with-timer
         23,688   0%                                - run-at-time
         13,272   0%                                 - timer-activate
         13,272   0%                                  - timer--activate
         13,272   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,632   0%                                 re-search-backward
         24,904   0%                            - seed7-line-inside-array-definition-block
         24,904   0%                             - seed7-re-search-backward
         23,688   0%                              - run-with-timer
         23,688   0%                               - run-at-time
         13,272   0%                                - timer-activate
         13,272   0%                                 - timer--activate
         13,272   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,216   0%                                re-search-backward
         24,712   0%                            - seed7-line-inside-set-definition-block
         24,712   0%                             - seed7-re-search-backward
         23,688   0%                              - run-with-timer
         23,688   0%                               - run-at-time
         13,272   0%                                - timer-activate
         13,272   0%                                 - timer--activate
         13,272   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         24,712   0%                            - seed7-line-inside-assign-statement-continuation
         24,712   0%                             - seed7-assign-op-pos
         24,712   0%                              - seed7-re-search-backward
         23,688   0%                               - run-with-timer
         23,688   0%                                - run-at-time
         13,272   0%                                 - timer-activate
         13,272   0%                                  - timer--activate
         13,272   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         24,712   0%                            - seed7-line-inside-parens-pair-column
         24,712   0%                             - seed7-line-inside-parens-pair
         24,712   0%                              - seed7-re-search-backward
         23,688   0%                               - run-with-timer
         23,688   0%                                - run-at-time
         13,272   0%                                 - timer-activate
         13,272   0%                                  - timer--activate
         13,272   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 856>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          3,072   0%                            - seed7-line-is-defun-end
          3,072   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
        125,682   4%                          - seed7--current-line-nth-word
        125,682   4%                           - thing-at-point
        125,682   4%                            - bounds-of-thing-at-point
        124,658   4%                             - #<byte-code-function 4A6>
        124,658   4%                              - forward-thing
        116,474   3%                               - forward-word
        116,474   3%                                - internal--syntax-propertize
        116,474   3%                                 - syntax-propertize
        116,474   3%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        112,104   3%                          - seed7-line-inside-parens-pair-column
        112,104   3%                           - seed7-line-inside-parens-pair
         91,624   3%                            - seed7-re-search-backward
         60,912   2%                             - run-with-timer
         60,912   2%                              - run-at-time
         34,128   1%                               - timer-activate
         34,128   1%                                - timer--activate
         34,128   1%                                   timer--time-less-p
         16,416   0%                                 timer-relative-time
         10,368   0%                               - timer-set-time
         10,368   0%                                  timer--time-setter
         30,712   1%                               re-search-backward
         20,480   0%                            - forward-sexp
         20,480   0%                               seed7--forward-sexp-function
         74,222   2%                          - seed7-line-inside-argument-list-section
         48,622   1%                           - seed7-re-search-backward
         24,816   0%                            - run-with-timer
         24,816   0%                             - run-at-time
         13,904   0%                              - timer-activate
         13,904   0%                               - timer--activate
         13,904   0%                                  timer--time-less-p
          6,688   0%                                timer-relative-time
          4,224   0%                              - timer-set-time
          4,224   0%                                 timer--time-setter
         23,806   0%                              re-search-backward
         21,504   0%                           - seed7-line-is-procfunc-beg-of-decl
         21,504   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
         62,296   2%                          - seed7-line-inside-set-definition-block
         62,296   2%                           - seed7-re-search-backward
         31,584   1%                            - run-with-timer
         31,584   1%                             - run-at-time
         17,696   0%                              - timer-activate
         17,696   0%                               - timer--activate
         17,696   0%                                  timer--time-less-p
          8,512   0%                                timer-relative-time
          5,376   0%                              - timer-set-time
          5,376   0%                                 timer--time-setter
         30,712   1%                              re-search-backward
         57,680   1%                          - seed7-line-inside-until-logic-expression
         57,680   1%                           - seed7-re-search-backward
         31,736   1%                              re-search-backward
         25,944   0%                            - run-with-timer
         25,944   0%                             - run-at-time
         14,536   0%                              - timer-activate
         14,536   0%                               - timer--activate
         14,536   0%                                  timer--time-less-p
          6,992   0%                                timer-relative-time
          4,416   0%                              - timer-set-time
          4,416   0%                                 timer--time-setter
         54,112   1%                          - seed7-line-inside-array-definition-block
         54,112   1%                           - seed7-re-search-backward
         31,584   1%                            - run-with-timer
         31,584   1%                             - run-at-time
         17,696   0%                              - timer-activate
         17,696   0%                               - timer--activate
         17,696   0%                                  timer--time-less-p
          8,512   0%                                timer-relative-time
          5,376   0%                              - timer-set-time
          5,376   0%                                 timer--time-setter
         22,528   0%                              re-search-backward
         54,112   1%                          - seed7-line-inside-assign-statement-continuation
         54,112   1%                           - seed7-assign-op-pos
         54,112   1%                            - seed7-re-search-backward
         31,584   1%                             - run-with-timer
         31,584   1%                              - run-at-time
         17,696   0%                               - timer-activate
         17,696   0%                                - timer--activate
         17,696   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         22,528   0%                               re-search-backward
         49,496   1%                          - seed7-line-inside-logic-check-expression
         49,496   1%                           - seed7-to-previous-line-starts-with
         49,496   1%                            - seed7-re-search-backward
         25,944   0%                             - run-with-timer
         25,944   0%                              - run-at-time
         14,536   0%                               - timer-activate
         14,536   0%                                - timer--activate
         14,536   0%                                   timer--time-less-p
          6,992   0%                                 timer-relative-time
          4,416   0%                               - timer-set-time
          4,416   0%                                  timer--time-setter
         23,552   0%                               re-search-backward
         49,496   1%                          - seed7-line-inside-func-return-statement
         49,496   1%                           - seed7-re-search-backward
         25,944   0%                            - run-with-timer
         25,944   0%                             - run-at-time
         14,536   0%                              - timer-activate
         14,536   0%                               - timer--activate
         14,536   0%                                  timer--time-less-p
          6,992   0%                                timer-relative-time
          4,416   0%                              - timer-set-time
          4,416   0%                                 timer--time-setter
         23,552   0%                              re-search-backward
         37,872   1%                            seed7--indent-search-boundary
         24,576   0%                            seed7-line-starts-with
         24,576   0%                          - seed7-line-after-func-return-logic-operator-column
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
         22,528   0%                          - seed7-line-isa-string
         22,528   0%                             seed7-line-starts-with
          2,048   0%                            seed7-line-after-short-func-end
