          99  84% - ...
           5   4%               - seed7-re-search-backward
           4   3%                - run-with-timer
           4   3%                 - run-at-time
           3   2%                  - timer-activate
           3   2%                   - timer--activate
           3   2%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%               - seed7-calc-indent
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           6   5%             - seed7-line-inside-set-definition-block
           6   5%              - seed7-re-search-backward
           6   5%               - run-with-timer
           6   5%                - run-at-time
           4   3%                 - timer-activate
           4   3%                  - timer--activate
           4   3%                     timer--time-less-p
           2   1%                 - timer-set-time
           2   1%                    timer--time-setter
           4   3%             - seed7-comment-column
           4   3%              - seed7-calc-indent
           2   1%               - seed7-line-inside-parens-pair-column
           2   1%                - seed7-line-inside-parens-pair
           2   1%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           4   3%             - seed7-line-inside-assign-statement-continuation
           4   3%              - seed7-assign-op-pos
           4   3%               - seed7-re-search-backward
           3   2%                - run-with-timer
           3   2%                 - run-at-time
           2   1%                  - timer-activate
           2   1%                   - timer--activate
           2   1%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           4   3%             - seed7-line-inside-logic-check-expression
           2   1%              - seed7-to-previous-line-starts-with
           2   1%               - seed7-re-search-backward
           2   1%                - run-with-timer
           2   1%                 - run-at-time
           2   1%                  - timer-activate
           2   1%                   - timer--activate
           2   1%                      timer--time-less-p
           2   1%              - seed7-re-search-forward
           2   1%               - seed7-inside-string-p
           2   1%                - syntax-ppss
           2   1%                   parse-partial-sexp
           1   0%             - seed7-line-inside-func-return-statement
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           1   0%             - seed7-line-inside-argument-list-section
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          18  15%   Automatic GC
