      2,375,048 100% - ...
      2,375,048 100%  - #<primitive-function call-interactively>
      2,375,048 100%   - funcall-interactively
      2,375,048 100%    - smex
      2,375,048 100%     - smex-read-and-run
      2,375,048 100%      - execute-extended-command
      2,375,048 100%       - command-execute
      2,375,048 100%        - call-interactively
      2,375,048 100%         - apply
      2,375,048 100%          - call-interactively@ido-cr+-record-current-command
      2,375,048 100%           - #<primitive-function call-interactively>
      2,375,048 100%            - funcall-interactively
      2,375,048 100%             - pel-profile-all
      2,375,048 100%              - pel-profile-dir
      2,375,048 100%               - pel-profile-indent
      2,375,048 100%                - pel-profile-indentation-test-of
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,504   0%                                  re-search-backward
          2,640   0%                             - seed7-line-at-endof-array-definition-block
          2,640   0%                              - seed7-line-code-ends-with
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,024   0%                             - seed7-line-inside-array-definition-block
          2,024   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-set-definition-block
          1,832   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-assign-statement-continuation
          1,832   0%                              - seed7-assign-op-pos
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,832   0%                             - seed7-line-inside-parens-pair-column
          1,832   0%                              - seed7-line-inside-parens-pair
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,616   0%                             - seed7-line-at-endof-set-definition-block
          1,616   0%                              - seed7-line-code-ends-with
          1,616   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         21,496   0%                              replace-regexp-in-string
        122,082   5%                          - seed7-line-is-defun-end
         45,048   1%                             looking-back
         34,928   1%                           - seed7-line-starts-with-any
         34,928   1%                              seed7-line-starts-with
         23,326   0%                           - seed7-beg-of-defun
         10,528   0%                            - seed7-re-search-backward-closest
         10,528   0%                             - seed7-re-search-backward
          7,296   0%                                re-search-backward
          3,232   0%                              - run-with-timer
          3,232   0%                               - run-at-time
          1,248   0%                                - timer-activate
          1,248   0%                                 - timer--activate
          1,248   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          7,336   0%                            - seed7-re-search-backward
          5,720   0%                               re-search-backward
          1,616   0%                             - run-with-timer
          1,616   0%                              - run-at-time
            624   0%                               - timer-activate
            624   0%                                - timer--activate
            624   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
         11,264   0%                           - seed7-move-to-line
         11,264   0%                              seed7-to-previous-non-empty-line
          4,468   0%                           - seed7--safe-current-line-defun-start-indent
          4,468   0%                            - seed7-to-block-backward
          3,452   0%                             - seed7-re-search-backward
          2,644   0%                                re-search-backward
            808   0%                              - run-with-timer
            808   0%                               - run-at-time
            312   0%                                - timer-activate
            312   0%                                 - timer--activate
            312   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          1,016   0%                             - seed7--current-line-nth-word
          1,016   0%                                thing-at-point
          3,048   0%                           - seed7--current-line-nth-word
          3,048   0%                              thing-at-point
        117,284   4%                          - seed7-comment-column
        106,028   4%                           - seed7-calc-indent
         18,708   0%                            - seed7-line-inside-a-block-cached
         18,708   0%                             - seed7-line-inside-a-block
         18,708   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-array-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-set-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-assign-statement-continuation
         17,992   0%                             - seed7-assign-op-pos
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-parens-pair-column
         17,992   0%                             - seed7-line-inside-parens-pair
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
         11,256   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          9,208   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         84,799   3%                          - seed7--current-line-nth-word
         84,799   3%                           - thing-at-point
         84,799   3%                            - bounds-of-thing-at-point
         83,775   3%                             - #<byte-code-function 90C>
         83,775   3%                              - forward-thing
         83,775   3%                               - forward-word
         83,775   3%                                - internal--syntax-propertize
         83,775   3%                                 - syntax-propertize
         83,775   3%                                    seed7-mode-syntax-propertize
          1,024   0%                               re-search-forward
         48,816   2%                          - seed7-line-inside-parens-pair-column
         48,816   2%                           - seed7-line-inside-parens-pair
         36,528   1%                            - seed7-re-search-backward
         24,240   1%                             - run-with-timer
         24,240   1%                              - run-at-time
          9,360   0%                               - timer-activate
          9,360   0%                                - timer--activate
          9,360   0%                                   timer--time-less-p
          9,120   0%                                 timer-relative-time
          5,760   0%                               - timer-set-time
          5,760   0%                                  timer--time-setter
         12,288   0%                               re-search-backward
         12,288   0%                            - forward-sexp
         12,288   0%                               seed7--forward-sexp-function
         38,284   1%                          - seed7-line-inside-argument-list-section
         22,416   0%                           - seed7-re-search-backward
         12,720   0%                              re-search-backward
          9,696   0%                            - run-with-timer
          9,696   0%                             - run-at-time
          3,744   0%                              - timer-activate
          3,744   0%                               - timer--activate
          3,744   0%                                  timer--time-less-p
          3,648   0%                                timer-relative-time
          2,304   0%                              - timer-set-time
          2,304   0%                                 timer--time-setter
         11,772   0%                           - seed7-line-is-procfunc-beg-of-decl
         11,772   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
         25,216   1%                          - seed7-line-inside-array-definition-block
         25,216   1%                           - seed7-re-search-backward
         12,928   0%                            - run-with-timer
         12,928   0%                             - run-at-time
          4,992   0%                              - timer-activate
          4,992   0%                               - timer--activate
          4,992   0%                                  timer--time-less-p
          4,864   0%                                timer-relative-time
          3,072   0%                              - timer-set-time
          3,072   0%                                 timer--time-setter
         12,288   0%                              re-search-backward
         25,216   1%                          - seed7-line-inside-set-definition-block
         25,216   1%                           - seed7-re-search-backward
         12,928   0%                            - run-with-timer
         12,928   0%                             - run-at-time
          4,992   0%                              - timer-activate
          4,992   0%                               - timer--activate
          4,992   0%                                  timer--time-less-p
          4,864   0%                                timer-relative-time
          3,072   0%                              - timer-set-time
          3,072   0%                                 timer--time-setter
         12,288   0%                              re-search-backward
         25,216   1%                          - seed7-line-inside-assign-statement-continuation
         25,216   1%                           - seed7-assign-op-pos
         25,216   1%                            - seed7-re-search-backward
         12,928   0%                             - run-with-timer
         12,928   0%                              - run-at-time
          4,992   0%                               - timer-activate
          4,992   0%                                - timer--activate
          4,992   0%                                   timer--time-less-p
          4,864   0%                                 timer-relative-time
          3,072   0%                               - timer-set-time
          3,072   0%                                  timer--time-setter
         12,288   0%                               re-search-backward
         23,816   1%                          - seed7-line-inside-logic-check-expression
         23,816   1%                           - seed7-to-previous-line-starts-with
         23,816   1%                            - seed7-re-search-backward
         13,312   0%                               re-search-backward
         10,504   0%                             - run-with-timer
         10,504   0%                              - run-at-time
          4,056   0%                               - timer-activate
          4,056   0%                                - timer--activate
          4,056   0%                                   timer--time-less-p
          3,952   0%                                 timer-relative-time
          2,496   0%                               - timer-set-time
          2,496   0%                                  timer--time-setter
         23,816   1%                          - seed7-line-inside-until-logic-expression
         23,816   1%                           - seed7-re-search-backward
         13,312   0%                              re-search-backward
         10,504   0%                            - run-with-timer
         10,504   0%                             - run-at-time
          4,056   0%                              - timer-activate
          4,056   0%                               - timer--activate
          4,056   0%                                  timer--time-less-p
          3,952   0%                                timer-relative-time
          2,496   0%                              - timer-set-time
          2,496   0%                                 timer--time-setter
         23,816   1%                          - seed7-line-inside-func-return-statement
         23,816   1%                           - seed7-re-search-backward
         13,312   0%                              re-search-backward
         10,504   0%                            - run-with-timer
         10,504   0%                             - run-at-time
          4,056   0%                              - timer-activate
          4,056   0%                               - timer--activate
          4,056   0%                                  timer--time-less-p
          3,952   0%                                timer-relative-time
          2,496   0%                              - timer-set-time
          2,496   0%                                 timer--time-setter
         22,520   0%                          - seed7-line-after-func-return-logic-operator-column
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
         14,336   0%                            seed7-line-starts-with
         12,288   0%                          - seed7-line-isa-string
         12,288   0%                             seed7-line-starts-with
         11,264   0%                            seed7--indent-search-boundary
          2,048   0%                            seed7-line-after-short-func-end
