         970  92% - ...
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%             - seed7-line-at-endof-array-definition-block
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-func-return-statement
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           4   0%           - seed7--current-line-nth-word
           4   0%            - thing-at-point
           4   0%             - bounds-of-thing-at-point
           4   0%              - #<byte-code-function 897>
           4   0%               - forward-thing
           4   0%                - forward-word
           4   0%                 - internal--syntax-propertize
           4   0%                  - syntax-propertize
           4   0%                     seed7-mode-syntax-propertize
           1   0%           - seed7-line-inside-nested-parens-pairs-column
           1   0%            - seed7-line-inside-nested-parens-pairs
           1   0%             - seed7-line-inside-parens-pair
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
           1   0%           - seed7-line-is-defun-end
           1   0%            - seed7--safe-current-line-defun-start-indent
           1   0%             - seed7-to-block-backward
           1   0%              - seed7--current-line-nth-word
           1   0%               - thing-at-point
           1   0%                - bounds-of-thing-at-point
           1   0%                   re-search-forward
          79   7%   Automatic GC
