        2012  89% - ...
           5   0%               - seed7-line-after-func-return-logic-operator-column
           5   0%                - seed7-move-to-line
           5   0%                 - seed7-to-previous-non-empty-line
           5   0%                  - seed7-inside-comment-p
           5   0%                   - syntax-ppss
           5   0%                      parse-partial-sexp
           2   0%               - seed7-line-inside-func-return-statement
           2   0%                - seed7-re-search-backward
           2   0%                 - run-with-timer
           2   0%                  - run-at-time
           2   0%                   - timer-activate
           2   0%                    - timer--activate
           2   0%                       timer--time-less-p
           1   0%               - seed7-current-line-start-inside-comment-p
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
         226  10%   Automatic GC
