      2,274,281 100% - ...
      2,274,281 100%  - #<primitive-function call-interactively>
      2,274,281 100%   - funcall-interactively
      2,274,281 100%    - smex
      2,274,281 100%     - smex-read-and-run
      2,274,281 100%      - execute-extended-command
      2,274,281 100%       - command-execute
      2,274,281 100%        - call-interactively
      2,274,281 100%         - apply
      2,274,281 100%          - call-interactively@ido-cr+-record-current-command
      2,274,281 100%           - #<primitive-function call-interactively>
      2,274,281 100%            - funcall-interactively
      2,274,281 100%             - pel-profile-all
      2,274,281 100%              - pel-profile-dir
      2,274,281 100%               - pel-profile-indent
      2,274,281 100%                - pel-profile-indentation-test-of
          9,912   0%                                  - timer--activate
          9,912   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         21,352   0%                            - seed7-line-inside-parens-pair-column
         21,352   0%                             - seed7-line-inside-parens-pair
         21,352   0%                              - seed7-re-search-backward
         20,328   0%                               - run-with-timer
         20,328   0%                                - run-at-time
          9,912   0%                                 - timer-activate
          9,912   0%                                  - timer--activate
          9,912   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
         11,256   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         86,158   3%                          - seed7-line-is-defun-end
         27,648   1%                             looking-back
         25,064   1%                           - seed7-line-starts-with-any
         25,064   1%                              seed7-line-starts-with
         24,286   1%                           - seed7-beg-of-defun
         11,168   0%                            - seed7-re-search-backward-closest
         11,168   0%                             - seed7-re-search-backward
          7,296   0%                                re-search-backward
          3,872   0%                              - run-with-timer
          3,872   0%                               - run-at-time
          1,888   0%                                - timer-activate
          1,888   0%                                 - timer--activate
          1,888   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          7,656   0%                            - seed7-re-search-backward
          5,720   0%                               re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          8,192   0%                           - seed7-move-to-line
          8,192   0%                              seed7-to-previous-non-empty-line
            968   0%                           - seed7--safe-current-line-defun-start-indent
            968   0%                            - seed7-to-block-backward
            968   0%                             - seed7-re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
         75,928   3%                          - seed7--current-line-nth-word
         75,928   3%                           - thing-at-point
         75,928   3%                            - bounds-of-thing-at-point
         66,720   2%                             - #<byte-code-function 6FD>
         66,720   2%                              - forward-thing
         66,720   2%                               - forward-word
         66,720   2%                                - internal--syntax-propertize
         66,720   2%                                 - syntax-propertize
         66,720   2%                                    seed7-mode-syntax-propertize
          8,184   0%                             - #<byte-code-function 60B>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
         45,592   2%                          - seed7-line-inside-parens-pair-column
         45,592   2%                           - seed7-line-inside-parens-pair
         35,352   1%                            - seed7-re-search-backward
         26,136   1%                             - run-with-timer
         26,136   1%                              - run-at-time
         12,744   0%                               - timer-activate
         12,744   0%                                - timer--activate
         12,744   0%                                   timer--time-less-p
          8,208   0%                                 timer-relative-time
          5,184   0%                               - timer-set-time
          5,184   0%                                  timer--time-setter
          9,216   0%                               re-search-backward
         10,240   0%                            - forward-sexp
         10,240   0%                               seed7--forward-sexp-function
         32,020   1%                          - seed7-line-inside-argument-list-section
         19,300   0%                           - seed7-re-search-backward
         10,588   0%                              re-search-backward
          8,712   0%                            - run-with-timer
          8,712   0%                             - run-at-time
          4,248   0%                              - timer-activate
          4,248   0%                               - timer--activate
          4,248   0%                                  timer--time-less-p
          2,736   0%                                timer-relative-time
          1,728   0%                              - timer-set-time
          1,728   0%                                 timer--time-setter
          8,624   0%                           - seed7-line-is-procfunc-beg-of-decl
          8,624   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
         21,800   0%                          - seed7-line-inside-array-definition-block
         21,800   0%                           - seed7-re-search-backward
         12,584   0%                            - run-with-timer
         12,584   0%                             - run-at-time
          6,136   0%                              - timer-activate
          6,136   0%                               - timer--activate
          6,136   0%                                  timer--time-less-p
          3,952   0%                                timer-relative-time
          2,496   0%                              - timer-set-time
          2,496   0%                                 timer--time-setter
          9,216   0%                              re-search-backward
         21,800   0%                          - seed7-line-inside-set-definition-block
         21,800   0%                           - seed7-re-search-backward
         12,584   0%                            - run-with-timer
         12,584   0%                             - run-at-time
          6,136   0%                              - timer-activate
          6,136   0%                               - timer--activate
          6,136   0%                                  timer--time-less-p
          3,952   0%                                timer-relative-time
          2,496   0%                              - timer-set-time
          2,496   0%                                 timer--time-setter
          9,216   0%                              re-search-backward
         21,800   0%                          - seed7-line-inside-assign-statement-continuation
         21,800   0%                           - seed7-assign-op-pos
         21,800   0%                            - seed7-re-search-backward
         12,584   0%                             - run-with-timer
         12,584   0%                              - run-at-time
          6,136   0%                               - timer-activate
          6,136   0%                                - timer--activate
          6,136   0%                                   timer--time-less-p
          3,952   0%                                 timer-relative-time
          2,496   0%                               - timer-set-time
          2,496   0%                                  timer--time-setter
          9,216   0%                               re-search-backward
         19,920   0%                          - seed7-line-inside-logic-check-expression
         19,920   0%                           - seed7-to-previous-line-starts-with
         19,920   0%                            - seed7-re-search-backward
         10,240   0%                               re-search-backward
          9,680   0%                             - run-with-timer
          9,680   0%                              - run-at-time
          4,720   0%                               - timer-activate
          4,720   0%                                - timer--activate
          4,720   0%                                   timer--time-less-p
          3,040   0%                                 timer-relative-time
          1,920   0%                               - timer-set-time
          1,920   0%                                  timer--time-setter
         19,920   0%                          - seed7-line-inside-until-logic-expression
         19,920   0%                           - seed7-re-search-backward
         10,240   0%                              re-search-backward
          9,680   0%                            - run-with-timer
          9,680   0%                             - run-at-time
          4,720   0%                              - timer-activate
          4,720   0%                               - timer--activate
          4,720   0%                                  timer--time-less-p
          3,040   0%                                timer-relative-time
          1,920   0%                              - timer-set-time
          1,920   0%                                 timer--time-setter
         19,920   0%                          - seed7-line-inside-func-return-statement
         19,920   0%                           - seed7-re-search-backward
         10,240   0%                              re-search-backward
          9,680   0%                            - run-with-timer
          9,680   0%                             - run-at-time
          4,720   0%                              - timer-activate
          4,720   0%                               - timer--activate
          4,720   0%                                  timer--time-less-p
          3,040   0%                                timer-relative-time
          1,920   0%                              - timer-set-time
          1,920   0%                                 timer--time-setter
         11,264   0%                            seed7-line-starts-with
         11,264   0%                          - seed7-line-after-func-return-logic-operator-column
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
          9,216   0%                          - seed7-line-isa-string
          9,216   0%                             seed7-line-starts-with
          8,192   0%                            seed7--indent-search-boundary
          2,048   0%                            seed7-line-after-short-func-end
