      2,314,461 100% - ...
      2,314,461 100%  - #<primitive-function call-interactively>
      2,314,461 100%   - funcall-interactively
      2,314,461 100%    - smex
      2,314,461 100%     - smex-read-and-run
      2,314,461 100%      - execute-extended-command
      2,314,461 100%       - command-execute
      2,314,461 100%        - call-interactively
      2,314,461 100%         - apply
      2,314,461 100%          - call-interactively@ido-cr+-record-current-command
      2,314,461 100%           - #<primitive-function call-interactively>
      2,314,461 100%            - funcall-interactively
      2,314,461 100%             - pel-profile-all
      2,314,461 100%              - pel-profile-dir
      2,314,461 100%               - pel-profile-indent
      2,314,461 100%                - pel-profile-indentation-test-of
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         25,000   1%                            - seed7-re-search-backward
         13,736   0%                             - run-with-timer
         13,736   0%                              - run-at-time
          5,304   0%                               - timer-activate
          5,304   0%                                - timer--activate
          5,304   0%                                   timer--time-less-p
          5,168   0%                                 timer-relative-time
          3,264   0%                               - timer-set-time
          3,264   0%                                  timer--time-setter
         11,264   0%                               re-search-backward
         11,264   0%                              replace-regexp-in-string
        132,397   5%                          - seed7-line-is-defun-end
         53,720   2%                           - seed7-line-starts-with-any
         53,720   2%                              seed7-line-starts-with
         39,032   1%                             looking-back
         29,621   1%                           - seed7-beg-of-defun
         10,713   0%                            - seed7-re-search-backward-closest
         10,713   0%                             - seed7-re-search-backward
          7,481   0%                                re-search-backward
          3,232   0%                              - run-with-timer
          3,232   0%                               - run-at-time
          1,248   0%                                - timer-activate
          1,248   0%                                 - timer--activate
          1,248   0%                                    timer--time-less-p
          1,216   0%                                  timer-relative-time
            768   0%                                - timer-set-time
            768   0%                                   timer--time-setter
          8,184   0%                              seed7--no-defun-found-msg-for
          5,284   0%                            - seed7-re-search-backward
          3,668   0%                               re-search-backward
          1,616   0%                             - run-with-timer
          1,616   0%                              - run-at-time
            624   0%                               - timer-activate
            624   0%                                - timer--activate
            624   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          9,216   0%                           - seed7-move-to-line
          9,216   0%                              seed7-to-previous-non-empty-line
            808   0%                           - seed7--safe-current-line-defun-start-indent
            808   0%                            - seed7-to-block-backward
            808   0%                             - seed7-re-search-backward
            808   0%                              - run-with-timer
            808   0%                               - run-at-time
            312   0%                                - timer-activate
            312   0%                                 - timer--activate
            312   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
        117,284   5%                          - seed7-comment-column
        114,212   4%                           - seed7-calc-indent
         18,708   0%                            - seed7-line-inside-a-block-cached
         18,708   0%                             - seed7-line-inside-a-block
         18,708   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-array-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-set-definition-block
         17,992   0%                             - seed7-re-search-backward
         16,968   0%                              - run-with-timer
         16,968   0%                               - run-at-time
          6,552   0%                                - timer-activate
          6,552   0%                                 - timer--activate
          6,552   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         17,992   0%                            - seed7-line-inside-assign-statement-continuation
         17,992   0%                             - seed7-assign-op-pos
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         17,992   0%                            - seed7-line-inside-parens-pair-column
         17,992   0%                             - seed7-line-inside-parens-pair
         17,992   0%                              - seed7-re-search-backward
         16,968   0%                               - run-with-timer
         16,968   0%                                - run-at-time
          6,552   0%                                 - timer-activate
          6,552   0%                                  - timer--activate
          6,552   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          9,208   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          9,208   0%                               seed7-line-starts-with
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function A9E>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          3,072   0%                            - seed7-line-is-defun-end
          3,072   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
          1,024   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
         78,740   3%                          - seed7--current-line-nth-word
         78,740   3%                           - thing-at-point
         70,556   3%                            - bounds-of-thing-at-point
         61,348   2%                             - #<byte-code-function 824>
         61,348   2%                              - forward-thing
         61,348   2%                               - forward-word
         61,348   2%                                - internal--syntax-propertize
         61,348   2%                                 - syntax-propertize
         61,348   2%                                    seed7-mode-syntax-propertize
          8,184   0%                             - #<byte-code-function AC5>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
         53,072   2%                          - seed7-line-inside-parens-pair-column
         53,072   2%                           - seed7-line-inside-parens-pair
         38,736   1%                            - seed7-re-search-backward
         27,472   1%                             - run-with-timer
         27,472   1%                              - run-at-time
         10,608   0%                               - timer-activate
         10,608   0%                                - timer--activate
         10,608   0%                                   timer--time-less-p
         10,336   0%                                 timer-relative-time
          6,528   0%                               - timer-set-time
          6,528   0%                                  timer--time-setter
         11,264   0%                               re-search-backward
         14,336   0%                            - forward-sexp
         14,336   0%                               seed7--forward-sexp-function
         40,536   1%                          - seed7-line-inside-argument-list-section
         18,320   0%                           - seed7-re-search-backward
         10,240   0%                              re-search-backward
          8,080   0%                            - run-with-timer
          8,080   0%                             - run-at-time
          3,120   0%                              - timer-activate
          3,120   0%                               - timer--activate
          3,120   0%                                  timer--time-less-p
          3,040   0%                                timer-relative-time
          1,920   0%                              - timer-set-time
          1,920   0%                                 timer--time-setter
         18,120   0%                           - seed7-line-is-procfunc-beg-of-decl
         18,120   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
         28,336   1%                          - seed7-line-inside-logic-check-expression
         20,152   0%                           - seed7-to-previous-line-starts-with
         20,152   0%                            - seed7-re-search-backward
         11,264   0%                               re-search-backward
          8,888   0%                             - run-with-timer
          8,888   0%                              - run-at-time
          3,432   0%                               - timer-activate
          3,432   0%                                - timer--activate
          3,432   0%                                   timer--time-less-p
          3,344   0%                                 timer-relative-time
          2,112   0%                               - timer-set-time
          2,112   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 2E8>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
         23,168   1%                          - seed7-line-inside-array-definition-block
         23,168   1%                           - seed7-re-search-backward
         12,928   0%                            - run-with-timer
         12,928   0%                             - run-at-time
          4,992   0%                              - timer-activate
          4,992   0%                               - timer--activate
          4,992   0%                                  timer--time-less-p
          4,864   0%                                timer-relative-time
          3,072   0%                              - timer-set-time
          3,072   0%                                 timer--time-setter
         10,240   0%                              re-search-backward
         23,168   1%                          - seed7-line-inside-set-definition-block
         23,168   1%                           - seed7-re-search-backward
         12,928   0%                            - run-with-timer
         12,928   0%                             - run-at-time
          4,992   0%                              - timer-activate
          4,992   0%                               - timer--activate
          4,992   0%                                  timer--time-less-p
          4,864   0%                                timer-relative-time
          3,072   0%                              - timer-set-time
          3,072   0%                                 timer--time-setter
         10,240   0%                              re-search-backward
         23,168   1%                          - seed7-line-inside-assign-statement-continuation
         23,168   1%                           - seed7-assign-op-pos
         23,168   1%                            - seed7-re-search-backward
         12,928   0%                             - run-with-timer
         12,928   0%                              - run-at-time
          4,992   0%                               - timer-activate
          4,992   0%                                - timer--activate
          4,992   0%                                   timer--time-less-p
          4,864   0%                                 timer-relative-time
          3,072   0%                               - timer-set-time
          3,072   0%                                  timer--time-setter
         10,240   0%                               re-search-backward
         20,152   0%                          - seed7-line-inside-until-logic-expression
         20,152   0%                           - seed7-re-search-backward
         11,264   0%                              re-search-backward
          8,888   0%                            - run-with-timer
          8,888   0%                             - run-at-time
          3,432   0%                              - timer-activate
          3,432   0%                               - timer--activate
          3,432   0%                                  timer--time-less-p
          3,344   0%                                timer-relative-time
          2,112   0%                              - timer-set-time
          2,112   0%                                 timer--time-setter
         20,152   0%                          - seed7-line-inside-func-return-statement
         20,152   0%                           - seed7-re-search-backward
         11,264   0%                              re-search-backward
          8,888   0%                            - run-with-timer
          8,888   0%                             - run-at-time
          3,432   0%                              - timer-activate
          3,432   0%                               - timer--activate
          3,432   0%                                  timer--time-less-p
          3,344   0%                                timer-relative-time
          2,112   0%                              - timer-set-time
          2,112   0%                                 timer--time-setter
         13,312   0%                          - seed7-line-after-func-return-logic-operator-column
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
         12,288   0%                            seed7-line-starts-with
         10,240   0%                          - seed7-line-isa-string
         10,240   0%                             seed7-line-starts-with
          9,216   0%                            seed7--indent-search-boundary
          2,640   0%                          - seed7-line-at-endof-array-definition-block
          2,640   0%                           - seed7-line-code-ends-with
          2,640   0%                            - seed7-re-search-backward
          1,616   0%                             - run-with-timer
          1,616   0%                              - run-at-time
            624   0%                               - timer-activate
            624   0%                                - timer--activate
            624   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          2,048   0%                            seed7-line-after-short-func-end
          1,616   0%                          - seed7-line-at-endof-set-definition-block
          1,616   0%                           - seed7-line-code-ends-with
          1,616   0%                            - seed7-re-search-backward
          1,616   0%                             - run-with-timer
          1,616   0%                              - run-at-time
            624   0%                               - timer-activate
            624   0%                                - timer--activate
            624   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
