        1827  91% - ...
           3   0%       - seed7-complete-statement-or-indent
           3   0%        - seed7-indent-region
           3   0%         - seed7--indent-one-line
           3   0%          - seed7-calc-indent
           2   0%           - seed7-line-inside-assign-statement-continuation
           2   0%            - seed7-assign-op-pos
           2   0%             - seed7-re-search-backward
           2   0%              - run-with-timer
           2   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
           1   0%                - timer-set-time
           1   0%                   timer--time-setter
           1   0%           - seed7-line-at-endof-set-definition-block
           1   0%            - seed7-line-code-ends-with
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-activate
           1   0%                 - timer--activate
           1   0%                    timer--time-less-p
         178   8%   Automatic GC
