      5,994,361  99% - ...
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          5,808   0%                            - seed7-re-search-backward
          5,808   0%                             - run-with-timer
          5,808   0%                              - run-at-time
          2,832   0%                               - timer-activate
          2,832   0%                                - timer--activate
          2,832   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          4,096   0%                              seed7-re-search-forward
         16,736   0%                           - seed7--safe-current-line-defun-start-indent
         16,736   0%                            - seed7-to-block-backward
         16,736   0%                             - seed7-re-search-backward
         11,616   0%                              - run-with-timer
         11,616   0%                               - run-at-time
          5,664   0%                                - timer-activate
          5,664   0%                                 - timer--activate
          5,664   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
          5,120   0%                                re-search-backward
          1,024   0%                           - seed7--current-line-nth-word
          1,024   0%                            - thing-at-point
          1,024   0%                             - bounds-of-thing-at-point
          1,024   0%                                re-search-forward
        802,079  13%                          - seed7-line-inside-a-block-cached
        802,079  13%                           - seed7-line-inside-a-block
        427,325   7%                            - seed7--safe-enclosing-block-bounds
        427,325   7%                             - seed7--block-end-pos-for
        377,981   6%                              - seed7-to-block-forward
        185,076   3%                               - seed7-end-of-defun
        139,100   2%                                - seed7-top-block-name
        133,008   2%                                 - seed7--to-top
        113,648   1%                                  - seed7-re-search-backward
        106,480   1%                                   - run-with-timer
        106,480   1%                                    - run-at-time
         51,920   0%                                     - timer-activate
         51,920   0%                                      - timer--activate
         51,920   0%                                         timer--time-less-p
         33,440   0%                                       timer-relative-time
         21,120   0%                                     - timer-set-time
         21,120   0%                                        timer--time-setter
          5,120   0%                                     re-search-backward
          2,048   0%                                   - seed7-inside-comment-p
          2,048   0%                                    - syntax-ppss
          2,048   0%                                     - syntax-propertize
          2,048   0%                                        seed7-mode-syntax-propertize
         19,360   0%                                  - run-with-timer
         19,360   0%                                   - run-at-time
          9,440   0%                                    - timer-activate
          9,440   0%                                     - timer--activate
          9,440   0%                                        timer--time-less-p
          6,080   0%                                      timer-relative-time
          3,840   0%                                    - timer-set-time
          3,840   0%                                       timer--time-setter
          6,092   0%                                 - seed7--block-name
          6,092   0%                                    seed7-re-search-forward
         19,360   0%                                - seed7-re-search-backward
         19,360   0%                                 - run-with-timer
         19,360   0%                                  - run-at-time
          9,440   0%                                   - timer-activate
          9,440   0%                                    - timer--activate
          9,440   0%                                       timer--time-less-p
          6,080   0%                                     timer-relative-time
          3,840   0%                                   - timer-set-time
          3,840   0%                                      timer--time-setter
         12,288   0%                                - seed7-re-search-forward
          2,048   0%                                 - internal--syntax-propertize
          2,048   0%                                  - syntax-propertize
          2,048   0%                                     seed7-mode-syntax-propertize
        103,833   1%                                 seed7-re-search-forward
         66,560   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         14,328   0%                               - seed7--current-line-nth-word
         14,328   0%                                - thing-at-point
         14,328   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function CDC>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          6,144   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
         18,624   0%                              - seed7--line-ends-a-statement-p
         18,624   0%                                 looking-at
         10,240   0%                              - seed7-to-next-line-starts-with
         10,240   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        232,802   3%                            - seed7-re-search-backward
        120,514   2%                               re-search-backward
        112,288   1%                             - run-with-timer
        112,288   1%                              - run-at-time
         54,752   0%                               - timer-activate
         54,752   0%                                - timer--activate
         54,752   0%                                   timer--time-less-p
         35,264   0%                                 timer-relative-time
         22,272   0%                               - timer-set-time
         22,272   0%                                  timer--time-setter
         83,960   1%                              replace-regexp-in-string
         44,680   0%                            - seed7-calc-indent
         11,784   0%                             - seed7-line-at-endof-array-definition-block
          5,920   0%                              - seed7-line-code-ends-with
          5,920   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          3,872   0%                              - backward-sexp
          3,872   0%                               - forward-sexp
          3,872   0%                                - seed7--forward-sexp-function
          1,936   0%                                 - seed7--at-array-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,936   0%                                 - seed7--at-set-definition-end-line-p
          1,936   0%                                  - seed7-line-code-ends-with
          1,936   0%                                   - seed7-re-search-backward
          1,936   0%                                    - run-with-timer
          1,936   0%                                     - run-at-time
            944   0%                                      - timer-activate
            944   0%                                       - timer--activate
            944   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          1,024   0%                                looking-at
            968   0%                              - seed7-re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          5,064   0%                             - seed7-line-after-short-func-end
          1,992   0%                              - seed7-to-block-backward
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          3,984   0%                             - seed7-line-inside-array-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-set-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-assign-statement-continuation
          3,984   0%                              - seed7-assign-op-pos
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-inside-a-block-cached
          3,872   0%                              - seed7-line-inside-a-block
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-isa-string
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-starts-with
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         13,312   0%                              seed7--indent-offset-for
        438,221   7%                          - seed7-comment-column
        250,509   4%                           - seed7-calc-indent
         41,697   0%                            - seed7-line-is-defun-end
         26,616   0%                               looking-back
          9,961   0%                             - seed7--safe-current-line-defun-start-indent
          9,961   0%                              - seed7-to-block-backward
          9,961   0%                               - seed7-re-search-backward
          6,089   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-starts-with-any
          5,120   0%                                seed7-line-starts-with
         36,152   0%                            - seed7-line-inside-array-definition-block
         36,152   0%                             - seed7-re-search-backward
         30,008   0%                              - run-with-timer
         30,008   0%                               - run-at-time
         14,632   0%                                - timer-activate
         14,632   0%                                 - timer--activate
         14,632   0%                                    timer--time-less-p
          9,424   0%                                  timer-relative-time
          5,952   0%                                - timer-set-time
          5,952   0%                                   timer--time-setter
          6,144   0%                                re-search-backward
         36,152   0%                            - seed7-line-inside-set-definition-block
         36,152   0%                             - seed7-re-search-backward
         30,008   0%                              - run-with-timer
         30,008   0%                               - run-at-time
         14,632   0%                                - timer-activate
         14,632   0%                                 - timer--activate
         14,632   0%                                    timer--time-less-p
          9,424   0%                                  timer-relative-time
          5,952   0%                                - timer-set-time
          5,952   0%                                   timer--time-setter
          6,144   0%                                re-search-backward
         36,152   0%                            - seed7-line-inside-assign-statement-continuation
         36,152   0%                             - seed7-assign-op-pos
         36,152   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         34,020   0%                            - seed7-line-inside-a-block-cached
         34,020   0%                             - seed7-line-inside-a-block
         28,900   0%                              - seed7-re-search-backward
         26,136   0%                               - run-with-timer
         26,136   0%                                - run-at-time
         12,744   0%                                 - timer-activate
         12,744   0%                                  - timer--activate
         12,744   0%                                     timer--time-less-p
          8,208   0%                                   timer-relative-time
          5,184   0%                                 - timer-set-time
          5,184   0%                                    timer--time-setter
          2,764   0%                                 re-search-backward
          4,096   0%                              - seed7--safe-enclosing-block-bounds
          4,096   0%                               - seed7--block-end-pos-for
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
          1,024   0%                                replace-regexp-in-string
         27,344   0%                            - seed7-line-inside-parens-pair-column
         27,344   0%                             - seed7-line-inside-parens-pair
         27,344   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          2,176   0%                                 re-search-backward
          9,736   0%                            - seed7-line-at-endof-array-definition-block
          3,872   0%                             - seed7-line-code-ends-with
          3,872   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,936   0%                                - seed7--at-set-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,024   0%                               looking-at
            968   0%                             - seed7-re-search-backward
            968   0%                              - run-with-timer
            968   0%                               - run-at-time
            472   0%                                - timer-activate
            472   0%                                 - timer--activate
            472   0%                                    timer--time-less-p
            304   0%                                  timer-relative-time
            192   0%                                - timer-set-time
            192   0%                                   timer--time-setter
          6,144   0%                            - seed7-line-isa-string
          6,144   0%                               seed7-line-starts-with
          6,144   0%                              seed7-line-starts-with
          5,672   0%                            - seed7-line-after-short-func-end
          1,992   0%                             - seed7-to-block-backward
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          3,872   0%                            - seed7-line-at-endof-set-definition-block
          3,872   0%                             - seed7-line-code-ends-with
          3,872   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          3,200   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
          3,200   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                              seed7--indent-search-boundary
        166,080   2%                           - seed7-line-code-ends-with
        148,192   2%                            - seed7-move-to-line
        148,192   2%                             - seed7-to-previous-non-empty-line
        145,120   2%                              - seed7-inside-comment-p
        145,120   2%                               - syntax-ppss
        145,120   2%                                  #<byte-code-function 516>
         17,888   0%                            - seed7-re-search-backward
         11,616   0%                             - run-with-timer
         11,616   0%                              - run-at-time
          5,664   0%                               - timer-activate
          5,664   0%                                - timer--activate
          5,664   0%                                   timer--time-less-p
          3,648   0%                                 timer-relative-time
          2,304   0%                               - timer-set-time
          2,304   0%                                  timer--time-setter
          6,272   0%                               re-search-backward
         18,560   0%                             seed7-line-starts-with
          3,072   0%                             looking-at
        399,039   6%                          - seed7--current-line-nth-word
        399,039   6%                           - thing-at-point
        399,039   6%                            - bounds-of-thing-at-point
        396,991   6%                             - #<byte-code-function 33D>
        396,991   6%                              - forward-thing
        388,807   6%                               - forward-word
        388,807   6%                                - internal--syntax-propertize
        388,807   6%                                 - syntax-propertize
        388,807   6%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
          2,048   0%                               re-search-forward
        294,736   4%                          - seed7-line-inside-parens-pair-column
        294,736   4%                           - seed7-line-inside-parens-pair
        237,264   3%                            - seed7-re-search-backward
        164,560   2%                             - run-with-timer
        164,560   2%                              - run-at-time
         80,240   1%                               - timer-activate
         80,240   1%                                - timer--activate
         80,240   1%                                   timer--time-less-p
         51,680   0%                                 timer-relative-time
         32,640   0%                               - timer-set-time
         32,640   0%                                  timer--time-setter
         72,704   1%                               re-search-backward
         57,472   0%                            - forward-sexp
         57,472   0%                               seed7--forward-sexp-function
        279,089   4%                          - seed7-line-inside-argument-list-section
        183,742   3%                           - seed7-re-search-backward
        113,078   1%                              re-search-backward
         70,664   1%                            - run-with-timer
         70,664   1%                             - run-at-time
         34,456   0%                              - timer-activate
         34,456   0%                               - timer--activate
         34,456   0%                                  timer--time-less-p
         22,192   0%                                timer-relative-time
         14,016   0%                              - timer-set-time
         14,016   0%                                 timer--time-setter
         93,299   1%                           - seed7-line-is-procfunc-beg-of-decl
         93,299   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        183,688   3%                          - seed7-line-inside-assign-statement-continuation
        183,688   3%                           - seed7-assign-op-pos
        183,688   3%                            - seed7-re-search-backward
        102,376   1%                               re-search-backward
         81,312   1%                             - run-with-timer
         81,312   1%                              - run-at-time
         39,648   0%                               - timer-activate
         39,648   0%                                - timer--activate
         39,648   0%                                   timer--time-less-p
         25,536   0%                                 timer-relative-time
         16,128   0%                               - timer-set-time
         16,128   0%                                  timer--time-setter
        163,776   2%                          - seed7-line-inside-logic-check-expression
        163,776   2%                           - seed7-to-previous-line-starts-with
        155,592   2%                            - seed7-re-search-backward
         83,960   1%                               re-search-backward
         71,632   1%                             - run-with-timer
         71,632   1%                              - run-at-time
         34,928   0%                               - timer-activate
         34,928   0%                                - timer--activate
         34,928   0%                                   timer--time-less-p
         22,496   0%                                 timer-relative-time
         14,208   0%                               - timer-set-time
         14,208   0%                                  timer--time-setter
        160,177   2%                          - seed7-line-inside-array-definition-block
        160,177   2%                           - seed7-re-search-backward
         81,312   1%                            - run-with-timer
         81,312   1%                             - run-at-time
         39,648   0%                              - timer-activate
         39,648   0%                               - timer--activate
         39,648   0%                                  timer--time-less-p
         25,536   0%                                timer-relative-time
         16,128   0%                              - timer-set-time
         16,128   0%                                 timer--time-setter
         78,865   1%                              re-search-backward
        159,776   2%                          - seed7-line-inside-set-definition-block
        159,776   2%                           - seed7-re-search-backward
         81,312   1%                            - run-with-timer
         81,312   1%                             - run-at-time
         39,648   0%                              - timer-activate
         39,648   0%                               - timer--activate
         39,648   0%                                  timer--time-less-p
         25,536   0%                                timer-relative-time
         16,128   0%                              - timer-set-time
         16,128   0%                                 timer--time-setter
         78,464   1%                              re-search-backward
        147,536   2%                          - seed7-line-inside-until-logic-expression
        147,536   2%                           - seed7-re-search-backward
         75,904   1%                              re-search-backward
         71,632   1%                            - run-with-timer
         71,632   1%                             - run-at-time
         34,928   0%                              - timer-activate
         34,928   0%                               - timer--activate
         34,928   0%                                  timer--time-less-p
         22,496   0%                                timer-relative-time
         14,208   0%                              - timer-set-time
         14,208   0%                                 timer--time-setter
        147,536   2%                          - seed7-line-inside-func-return-statement
        147,536   2%                           - seed7-re-search-backward
         75,904   1%                              re-search-backward
         71,632   1%                            - run-with-timer
         71,632   1%                             - run-at-time
         34,928   0%                              - timer-activate
         34,928   0%                               - timer--activate
         34,928   0%                                  timer--time-less-p
         22,496   0%                                timer-relative-time
         14,208   0%                              - timer-set-time
         14,208   0%                                 timer--time-setter
         92,408   1%                          - seed7-line-after-func-return-logic-operator-column
          7,168   0%                           - seed7-move-to-line
          7,168   0%                              seed7-to-previous-non-empty-line
         81,104   1%                            seed7--indent-search-boundary
         79,104   1%                            seed7-line-starts-with
         77,824   1%                          - seed7-line-isa-string
         77,824   1%                             seed7-line-starts-with
      1,561,084  26%                   profiler-stop
          6,469   0%   Automatic GC
