     40,056,845  99% - ...
        124,416   0%                               - timer-set-time
        124,416   0%                                  timer--time-setter
         84,783   0%                               re-search-backward
        177,970   0%                            - seed7-re-search-backward-closest
        177,970   0%                             - seed7-re-search-backward
        108,274   0%                                re-search-backward
         69,696   0%                              - run-with-timer
         69,696   0%                               - run-at-time
         33,984   0%                                - timer-activate
         33,984   0%                                 - timer--activate
         33,984   0%                                    timer--time-less-p
         21,888   0%                                  timer-relative-time
         13,824   0%                                - timer-set-time
         13,824   0%                                   timer--time-setter
         32,736   0%                              match-string-no-properties
         16,368   0%                              match-string
          8,184   0%                            - user-error
          8,184   0%                               format-message
        967,708   2%                           - seed7-line-starts-with-any
        967,708   2%                              seed7-line-starts-with
        939,274   2%                           - seed7-move-to-line
        939,274   2%                            - seed7-to-previous-non-empty-line
        369,810   0%                             - seed7-inside-comment-p
        369,810   0%                              - syntax-ppss
        369,810   0%                                 #<byte-code-function 0DE>
         98,208   0%                           - seed7--current-line-nth-word
         98,208   0%                            - thing-at-point
         90,024   0%                             - bounds-of-thing-at-point
         73,656   0%                              - #<byte-code-function 92D>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         16,368   0%                              - #<byte-code-function 12E>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
         49,910   0%                           - seed7--safe-current-line-defun-start-indent
         49,910   0%                            - seed7-to-block-backward
         49,910   0%                             - seed7-re-search-backward
         33,880   0%                              - run-with-timer
         33,880   0%                               - run-at-time
         16,520   0%                                - timer-activate
         16,520   0%                                 - timer--activate
         16,520   0%                                    timer--time-less-p
         10,640   0%                                  timer-relative-time
          6,720   0%                                - timer-set-time
          6,720   0%                                   timer--time-setter
         16,030   0%                                re-search-backward
      2,984,051   7%                          - seed7--current-line-nth-word
      2,984,051   7%                           - thing-at-point
      2,975,867   7%                            - bounds-of-thing-at-point
      2,966,659   7%                             - #<byte-code-function CE6>
      2,966,659   7%                              - forward-thing
      2,933,923   7%                               - forward-word
      2,933,923   7%                                - internal--syntax-propertize
      2,933,923   7%                                 - syntax-propertize
      2,933,923   7%                                    seed7-mode-syntax-propertize
         32,736   0%                                 format
          8,184   0%                             - #<byte-code-function 638>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
      1,925,642   4%                          - seed7-line-inside-argument-list-section
      1,257,550   3%                           - seed7-re-search-backward
        711,598   1%                              re-search-backward
        545,952   1%                            - run-with-timer
        545,952   1%                             - run-at-time
        266,208   0%                              - timer-activate
        266,208   0%                               - timer--activate
        266,208   0%                                  timer--time-less-p
        171,456   0%                                timer-relative-time
        108,288   0%                              - timer-set-time
        108,288   0%                                 timer--time-setter
        666,044   1%                           - seed7-line-is-procfunc-beg-of-decl
        666,044   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,220,418   3%                          - seed7-line-inside-set-definition-block
      1,220,418   3%                           - seed7-re-search-backward
        649,298   1%                              re-search-backward
        571,120   1%                            - run-with-timer
        571,120   1%                             - run-at-time
        278,480   0%                              - timer-activate
        278,480   0%                               - timer--activate
        278,480   0%                                  timer--time-less-p
        179,360   0%                                timer-relative-time
        113,280   0%                              - timer-set-time
        113,280   0%                                 timer--time-setter
      1,216,535   3%                          - seed7-line-inside-logic-check-expression
      1,191,983   2%                           - seed7-to-previous-line-starts-with
      1,151,063   2%                            - seed7-re-search-backward
        604,143   1%                               re-search-backward
        546,920   1%                             - run-with-timer
        546,920   1%                              - run-at-time
        266,680   0%                               - timer-activate
        266,680   0%                                - timer--activate
        266,680   0%                                   timer--time-less-p
        171,760   0%                                 timer-relative-time
        108,480   0%                               - timer-set-time
        108,480   0%                                  timer--time-setter
         24,552   0%                           - seed7--current-line-nth-word
         24,552   0%                            - thing-at-point
         24,552   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 41D>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          8,184   0%                              - #<byte-code-function 83F>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      1,207,230   3%                          - seed7-line-inside-array-definition-block
      1,207,230   3%                           - seed7-re-search-backward
        636,110   1%                              re-search-backward
        571,120   1%                            - run-with-timer
        571,120   1%                             - run-at-time
        278,480   0%                              - timer-activate
        278,480   0%                               - timer--activate
        278,480   0%                                  timer--time-less-p
        179,360   0%                                timer-relative-time
        113,280   0%                              - timer-set-time
        113,280   0%                                 timer--time-setter
      1,204,480   3%                          - seed7-line-inside-assign-statement-continuation
      1,204,480   3%                           - seed7-assign-op-pos
      1,204,480   3%                            - seed7-re-search-backward
        634,328   1%                               re-search-backward
        570,152   1%                             - run-with-timer
        570,152   1%                              - run-at-time
        278,008   0%                               - timer-activate
        278,008   0%                                - timer--activate
        278,008   0%                                   timer--time-less-p
        179,056   0%                                 timer-relative-time
        113,088   0%                               - timer-set-time
        113,088   0%                                  timer--time-setter
      1,159,752   2%                          - seed7-line-inside-func-return-statement
      1,159,752   2%                           - seed7-re-search-backward
        612,832   1%                              re-search-backward
        546,920   1%                            - run-with-timer
        546,920   1%                             - run-at-time
        266,680   0%                              - timer-activate
        266,680   0%                               - timer--activate
        266,680   0%                                  timer--time-less-p
        171,760   0%                                timer-relative-time
        108,480   0%                              - timer-set-time
        108,480   0%                                 timer--time-setter
      1,159,496   2%                          - seed7-line-inside-until-logic-expression
      1,159,496   2%                           - seed7-re-search-backward
        612,576   1%                              re-search-backward
        546,920   1%                            - run-with-timer
        546,920   1%                             - run-at-time
        266,680   0%                              - timer-activate
        266,680   0%                               - timer--activate
        266,680   0%                                  timer--time-less-p
        171,760   0%                                timer-relative-time
        108,480   0%                              - timer-set-time
        108,480   0%                                 timer--time-setter
        713,942   1%                          - seed7-comment-column
        661,926   1%                           - seed7-calc-indent
        204,640   0%                            - seed7-line-inside-parens-pair-column
        204,640   0%                             - seed7-line-inside-parens-pair
        190,176   0%                              - seed7-re-search-backward
        181,984   0%                               - run-with-timer
        181,984   0%                                - run-at-time
         88,736   0%                                 - timer-activate
         88,736   0%                                  - timer--activate
         88,736   0%                                     timer--time-less-p
         57,152   0%                                   timer-relative-time
         36,096   0%                                 - timer-set-time
         36,096   0%                                    timer--time-setter
          8,192   0%                                 re-search-backward
         14,464   0%                              - forward-sexp
         14,464   0%                                 seed7--forward-sexp-function
        103,176   0%                            - seed7-line-is-defun-end
         46,792   0%                             - seed7-line-starts-with-any
         46,792   0%                                seed7-line-starts-with
         45,176   0%                               looking-back
         11,208   0%                             - seed7--safe-current-line-defun-start-indent
         11,208   0%                              - seed7-to-block-backward
         11,208   0%                               - seed7-re-search-backward
          7,336   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
         95,610   0%                            - seed7-line-inside-a-block-cached
         95,610   0%                             - seed7-line-inside-a-block
         48,268   0%                              - seed7-re-search-backward
         38,720   0%                               - run-with-timer
         38,720   0%                                - run-at-time
         18,880   0%                                 - timer-activate
         18,880   0%                                  - timer--activate
         18,880   0%                                     timer--time-less-p
         12,160   0%                                   timer-relative-time
          7,680   0%                                 - timer-set-time
          7,680   0%                                    timer--time-setter
          9,548   0%                                 re-search-backward
         40,174   0%                              - seed7--safe-enclosing-block-bounds
         40,174   0%                               - seed7--block-end-pos-for
         40,174   0%                                - seed7-to-block-forward
         19,710   0%                                   seed7-re-search-forward
          8,184   0%                                   seed7--end-regexp-for
          8,184   0%                                 - seed7--current-line-nth-word
          8,184   0%                                  - thing-at-point
          8,184   0%                                   - bounds-of-thing-at-point
          8,184   0%                                    - #<byte-code-function 403>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          4,096   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          7,168   0%                                replace-regexp-in-string
         47,610   0%                            - seed7-line-inside-array-definition-block
         47,610   0%                             - seed7-re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         12,762   0%                                re-search-backward
         47,328   0%                            - seed7-line-inside-set-definition-block
         47,328   0%                             - seed7-re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         12,480   0%                                re-search-backward
         47,264   0%                            - seed7-line-inside-assign-statement-continuation
         47,264   0%                             - seed7-assign-op-pos
         47,264   0%                              - seed7-re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,992   0%                                 - timer-activate
         16,992   0%                                  - timer--activate
         16,992   0%                                     timer--time-less-p
         10,944   0%                                   timer-relative-time
          6,912   0%                                 - timer-set-time
          6,912   0%                                    timer--time-setter
         12,416   0%                                 re-search-backward
         23,946   0%                            - seed7-line-inside-argument-list-section
         14,926   0%                             - seed7-re-search-backward
          8,150   0%                                re-search-backward
          6,776   0%                              - run-with-timer
          6,776   0%                               - run-at-time
          3,304   0%                                - timer-activate
          3,304   0%                                 - timer--activate
          3,304   0%                                    timer--time-less-p
          2,128   0%                                  timer-relative-time
          1,344   0%                                - timer-set-time
          1,344   0%                                   timer--time-setter
          9,020   0%                             - seed7-line-is-procfunc-beg-of-decl
          9,020   0%                                seed7-line-starts-with
         22,256   0%                            - seed7-line-inside-logic-check-expression
         22,256   0%                             - seed7-to-previous-line-starts-with
         14,072   0%                              - seed7-re-search-backward
          7,296   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         14,072   0%                            - seed7-line-inside-until-logic-expression
         14,072   0%                             - seed7-re-search-backward
          7,296   0%                                re-search-backward
          6,776   0%                              - run-with-timer
          6,776   0%                               - run-at-time
          3,304   0%                                - timer-activate
          3,304   0%                                 - timer--activate
          3,304   0%                                    timer--time-less-p
          2,128   0%                                  timer-relative-time
          1,344   0%                                - timer-set-time
          1,344   0%                                   timer--time-setter
         14,072   0%                            - seed7-line-inside-func-return-statement
         14,072   0%                             - seed7-re-search-backward
          7,296   0%                                re-search-backward
          6,776   0%                              - run-with-timer
          6,776   0%                               - run-at-time
          3,304   0%                                - timer-activate
          3,304   0%                                 - timer--activate
          3,304   0%                                    timer--time-less-p
          2,128   0%                                  timer-relative-time
          1,344   0%                                - timer-set-time
          1,344   0%                                   timer--time-setter
         12,544   0%                              seed7-line-starts-with
         12,288   0%                            - seed7-line-isa-string
         12,288   0%                               seed7-line-starts-with
          8,800   0%                              seed7--indent-search-boundary
          7,296   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
         34,608   0%                           - seed7-line-code-ends-with
         32,560   0%                            - seed7-re-search-backward
         21,296   0%                             - run-with-timer
         21,296   0%                              - run-at-time
         10,384   0%                               - timer-activate
         10,384   0%                                - timer--activate
         10,384   0%                                   timer--time-less-p
          6,688   0%                                 timer-relative-time
          4,224   0%                               - timer-set-time
          4,224   0%                                  timer--time-setter
         11,264   0%                               re-search-backward
          2,048   0%                            - seed7-move-to-line
          2,048   0%                               seed7-to-previous-non-empty-line
         16,384   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        687,221   1%                            seed7--indent-search-boundary
        635,352   1%                            seed7-line-starts-with
        610,544   1%                          - seed7-line-isa-string
        610,544   1%                             seed7-line-starts-with
        610,424   1%                          - seed7-line-after-func-return-logic-operator-column
         18,432   0%                           - seed7-move-to-line
         18,432   0%                              seed7-to-previous-non-empty-line
          3,016   0%                          - seed7-line-ends-with
          1,992   0%                           - seed7-re-search-backward
          1,024   0%                              re-search-backward
            968   0%                            - run-with-timer
            968   0%                             - run-at-time
            472   0%                              - timer-activate
            472   0%                               - timer--activate
            472   0%                                  timer--time-less-p
            304   0%                                timer-relative-time
            192   0%                              - timer-set-time
            192   0%                                 timer--time-setter
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
      1,569,532   3%                   profiler-stop
         43,472   0%   Automatic GC
