     78,248,888  99% - ...
         95,512   0%                           - seed7-line-starts-with
         62,464   0%                              looking-at
          8,288   0%                           - seed7-inside-comment-p
          4,144   0%                            - syntax-ppss
          4,144   0%                               make-closure
          2,048   0%                             looking-at
      3,092,536   3%                          - seed7-line-inside-parens-pair-column
      3,092,536   3%                           - seed7-line-inside-parens-pair
      2,858,920   3%                            - seed7-re-search-backward
      1,943,928   2%                             - run-with-timer
      1,943,928   2%                              - run-at-time
        752,472   0%                               - timer-activate
        752,472   0%                                - timer--activate
        752,472   0%                                   timer--time-less-p
        636,272   0%                                 timer-relative-time
        447,440   0%                               - timer-set-time
        447,440   0%                                  timer--time-setter
        107,744   0%                                 timer-create
        298,368   0%                             - seed7-inside-comment-p
        174,048   0%                              - syntax-ppss
        174,048   0%                                 make-closure
        273,504   0%                             - seed7-inside-string-p
         95,312   0%                                make-closure
         91,168   0%                                match-data
         87,024   0%                              - syntax-ppss
         87,024   0%                                 make-closure
        247,808   0%                               re-search-backward
         95,312   0%                               make-closure
        221,184   0%                            - forward-sexp
        221,184   0%                             - seed7--forward-sexp-function
        221,184   0%                                looking-at
          8,288   0%                            - seed7-line-inside-syntax-parens-pair
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
      2,700,891   3%                          - seed7--indent-search-boundary
      2,408,928   3%                           - seed7--indent-search-boundary-uncached
      2,376,136   3%                            - syntax-ppss
      2,146,592   2%                               make-closure
        229,544   0%                               parse-partial-sexp
        271,243   0%                             looking-at
      1,953,250   2%                          - seed7--current-line-nth-word
      1,932,530   2%                           - thing-at-point
      1,932,530   2%                            - bounds-of-thing-at-point
      1,790,194   2%                             - #<byte-code-function 521>
      1,790,194   2%                              - forward-thing
      1,757,458   2%                               - forward-word
      1,757,458   2%                                - internal--syntax-propertize
      1,720,162   2%                                 - syntax-propertize
      1,579,266   2%                                  - seed7-mode-syntax-propertize
      1,471,522   1%                                     re-search-forward
         78,736   0%                                     make-closure
         20,720   0%                                     match-data
         32,736   0%                                 format
         62,160   0%                               make-closure
         32,736   0%                             - #<byte-code-function C7D>
         32,736   0%                              - forward-thing
         32,736   0%                                 format
         18,432   0%                               re-search-forward
         16,576   0%                             - seq-some
         16,576   0%                                make-closure
        791,173   1%                          - seed7-line-inside-argument-list-section
        551,364   0%                           - seed7-re-search-backward
        302,764   0%                              re-search-backward
        232,024   0%                            - run-with-timer
        232,024   0%                             - run-at-time
         91,768   0%                              - timer-activate
         91,768   0%                               - timer--activate
         91,768   0%                                  timer--time-less-p
         73,264   0%                                timer-relative-time
         46,272   0%                              - timer-set-time
         46,272   0%                                 timer--time-setter
         20,720   0%                                timer-create
         16,576   0%                            - seed7-inside-string-p
         12,432   0%                               match-data
          4,144   0%                               make-closure
        214,945   0%                           - seed7-line-is-procfunc-beg-of-decl
        214,945   0%                            - seed7-line-starts-with
        206,761   0%                               looking-at
         16,576   0%                           - seed7-forward-char-pos
         16,576   0%                            - seed7-re-search-forward
         12,432   0%                             - seed7-inside-string-p
          8,288   0%                                match-data
          4,144   0%                                make-closure
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        749,704   0%                          - seed7-line-inside-assign-statement-continuation
        687,544   0%                           - seed7-assign-op-pos
        687,544   0%                            - seed7-re-search-backward
        329,320   0%                               re-search-backward
        283,632   0%                             - run-with-timer
        283,632   0%                              - run-at-time
        113,296   0%                               - timer-activate
        113,296   0%                                - timer--activate
        113,296   0%                                   timer--time-less-p
         94,240   0%                                 timer-relative-time
         59,520   0%                               - timer-set-time
         59,520   0%                                  timer--time-setter
         16,576   0%                                 timer-create
         37,296   0%                             - seed7-inside-comment-p
         24,864   0%                              - syntax-ppss
         24,864   0%                                 make-closure
         24,864   0%                             - seed7-inside-string-p
         16,576   0%                                match-data
          8,288   0%                              - syntax-ppss
          8,288   0%                                 make-closure
         12,432   0%                               make-closure
         53,872   0%                           - seed7-statement-end-pos
         53,872   0%                            - seed7-forward-char-pos
         45,584   0%                             - seed7-re-search-forward
         37,296   0%                              - seed7-inside-string-p
         16,576   0%                                 match-data
         12,432   0%                               - syntax-ppss
         12,432   0%                                  make-closure
          8,288   0%                                 make-closure
          8,288   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
        651,080   0%                          - seed7-line-inside-logic-check-expression
        605,496   0%                           - seed7-to-previous-line-starts-with
        531,736   0%                            - seed7-re-search-backward
        261,008   0%                             - run-with-timer
        261,008   0%                              - run-at-time
        100,416   0%                               - timer-activate
        100,416   0%                                - timer--activate
        100,416   0%                                   timer--time-less-p
         85,728   0%                                 timer-relative-time
         62,432   0%                               - timer-set-time
         62,432   0%                                  timer--time-setter
         12,432   0%                                 timer-create
        258,296   0%                               re-search-backward
          8,288   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          4,144   0%                                make-closure
          4,144   0%                               make-closure
         20,720   0%                           - seed7-re-search-forward
         12,432   0%                            - seed7-inside-comment-p
          8,288   0%                             - syntax-ppss
          8,288   0%                                make-closure
          8,288   0%                            - seed7-inside-string-p
          4,144   0%                               match-data
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
         12,432   0%                           - seed7--current-line-nth-word
         12,432   0%                            - thing-at-point
         12,432   0%                             - bounds-of-thing-at-point
          4,144   0%                                make-closure
        636,856   0%                          - seed7-line-inside-until-logic-expression
        556,920   0%                           - seed7-re-search-backward
        289,240   0%                              re-search-backward
        255,248   0%                            - run-with-timer
        255,248   0%                             - run-at-time
         95,648   0%                              - timer-activate
         95,648   0%                               - timer--activate
         95,648   0%                                  timer--time-less-p
         85,120   0%                                timer-relative-time
         53,760   0%                              - timer-set-time
         53,760   0%                                 timer--time-setter
         20,720   0%                                timer-create
         12,432   0%                              make-closure
         75,792   0%                           - seed7-line-code-ends-with
         71,648   0%                            - seed7-re-search-backward
         38,784   0%                             - run-with-timer
         38,784   0%                              - run-at-time
         14,976   0%                               - timer-activate
         14,976   0%                                - timer--activate
         14,976   0%                                   timer--time-less-p
         14,592   0%                                 timer-relative-time
          9,216   0%                               - timer-set-time
          9,216   0%                                  timer--time-setter
         24,576   0%                               re-search-backward
          4,144   0%                               make-closure
          4,144   0%                             - seed7-inside-string-p
          4,144   0%                                match-data
          4,144   0%                           - seed7-statement-end-pos
          4,144   0%                            - seed7-forward-char-pos
          4,144   0%                             - seed7-re-search-forward
          4,144   0%                              - seed7-inside-string-p
          4,144   0%                                 match-data
        631,832   0%                          - seed7-line-inside-array-definition-block
        627,688   0%                           - seed7-re-search-backward
        331,624   0%                              re-search-backward
        275,344   0%                            - run-with-timer
        275,344   0%                             - run-at-time
        105,008   0%                              - timer-activate
        105,008   0%                               - timer--activate
        105,008   0%                                  timer--time-less-p
         94,240   0%                                timer-relative-time
         63,664   0%                              - timer-set-time
         63,664   0%                                 timer--time-setter
         12,432   0%                                timer-create
         20,720   0%                              make-closure
        616,229   0%                          - seed7-line-inside-set-definition-block
        603,797   0%                           - seed7-re-search-backward
        324,309   0%                              re-search-backward
        271,200   0%                            - run-with-timer
        271,200   0%                             - run-at-time
        109,152   0%                              - timer-activate
        109,152   0%                               - timer--activate
        109,152   0%                                  timer--time-less-p
         94,240   0%                                timer-relative-time
         59,520   0%                              - timer-set-time
         59,520   0%                                 timer--time-setter
          8,288   0%                                timer-create
          8,288   0%                              make-closure
        532,960   0%                          - seed7-line-inside-func-return-statement
        503,024   0%                           - seed7-re-search-backward
        245,744   0%                              re-search-backward
        232,416   0%                            - run-with-timer
        232,416   0%                             - run-at-time
         81,744   0%                              - timer-activate
         81,744   0%                               - timer--activate
         81,744   0%                                  timer--time-less-p
         79,648   0%                                timer-relative-time
         54,448   0%                              - timer-set-time
         54,448   0%                                 timer--time-setter
         16,576   0%                                timer-create
         16,576   0%                              make-closure
          8,288   0%                            - seed7-inside-string-p
          8,288   0%                               match-data
          9,216   0%                             re-search-forward
        487,944   0%                          - seed7-line-after-func-return-logic-operator-column
        308,736   0%                             re-search-forward
        175,064   0%                           - seed7-move-to-line
        175,064   0%                            - seed7-to-previous-non-empty-line
        100,472   0%                               looking-at
         62,160   0%                             - seed7-inside-comment-p
         37,296   0%                              - syntax-ppss
         37,296   0%                                 make-closure
        324,744   0%                          - seed7-line-isa-string
        324,744   0%                           - seed7-line-starts-with
        304,128   0%                              looking-at
        314,744   0%                          - seed7-line-starts-with
        306,560   0%                             looking-at
        103,240   0%                          - seed7-current-line-start-inside-comment-p
         78,376   0%                           - seed7-inside-comment-p
         65,944   0%                            - syntax-ppss
         33,152   0%                               make-closure
         32,792   0%                               parse-partial-sexp
          7,920   0%                          - seed7-line-at-endof-array-definition-block
          7,920   0%                           - seed7-line-code-ends-with
          7,920   0%                            - seed7-re-search-backward
          4,848   0%                             - run-with-timer
          4,848   0%                              - run-at-time
          1,872   0%                               - timer-activate
          1,872   0%                                - timer--activate
          1,872   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          4,848   0%                          - seed7-line-at-endof-set-definition-block
          4,848   0%                           - seed7-line-code-ends-with
          4,848   0%                            - seed7-re-search-backward
          4,848   0%                             - run-with-timer
          4,848   0%                              - run-at-time
          1,872   0%                               - timer-activate
          1,872   0%                                - timer--activate
          1,872   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          4,736   0%                          - seed7-line-after-short-func-end
          4,736   0%                             looking-at
          3,072   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                           - seed7-line-starts-with
          3,072   0%                              looking-at
          3,072   0%                          - seed7-line-indent-step
          3,072   0%                             looking-at
          2,768   0%                          - seed7-line-is-procfunc-beg-of-decl
          2,768   0%                           - seed7-line-starts-with
          2,768   0%                              looking-at
         37,296   0%                         - jit-lock-after-change
         20,720   0%                            font-lock-extend-jit-lock-region-after-change
         19,928   0%                         - #<advice 96D>
         19,928   0%                          - apply
         19,928   0%                           - rectangle--extract-region
         19,928   0%                            - #<byte-code-function AAE>
         19,928   0%                             - filter-buffer-substring
         19,928   0%                              - buffer-substring--filter
         19,928   0%                               - #<byte-code-function 597>
         19,928   0%                                - apply
         19,928   0%                                   #<byte-code-function D54>
      1,626,380   2%                   profiler-stop
         49,353   0%   Automatic GC
