         230  88% - ...
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          29  11%          - seed7-complete-statement-or-indent
          29  11%           - seed7-indent-region
          29  11%            - seed7--indent-one-line
          29  11%             - seed7-calc-indent
          12   4%              - seed7-comment-column
          11   4%               - seed7-calc-indent
           3   1%                - seed7-line-at-endof-set-definition-block
           3   1%                 - seed7-move-to-line
           3   1%                  - seed7-to-previous-non-empty-line
           3   1%                   - seed7-inside-comment-p
           3   1%                    - syntax-ppss
           3   1%                       parse-partial-sexp
           2   0%                - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                 - seed7-move-to-line
           2   0%                  - seed7-to-previous-non-empty-line
           2   0%                   - seed7-inside-comment-p
           2   0%                    - syntax-ppss
           2   0%                       parse-partial-sexp
           1   0%                - seed7--current-line-nth-word
           1   0%                 - thing-at-point
           1   0%                  - bounds-of-thing-at-point
           1   0%                   - #<byte-code-function 9BA>
           1   0%                    - forward-thing
           1   0%                       forward-word
           1   0%                - seed7-line-after-short-func-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-is-defun-end
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-at-endof-array-definition-block
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7-line-after-func-return-logic-operator-column
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                - seed7--indent-search-boundary
           1   0%                 - seed7--indent-search-boundary-uncached
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%               - seed7-line-code-ends-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           7   2%              - seed7--current-line-nth-word
           7   2%               - thing-at-point
           7   2%                - bounds-of-thing-at-point
           7   2%                 - #<byte-code-function 9E2>
           7   2%                  - forward-thing
           7   2%                   - forward-word
           7   2%                    - internal--syntax-propertize
           7   2%                     - syntax-propertize
           7   2%                      - seed7-mode-syntax-propertize
           7   2%                         re-search-forward
           3   1%              - seed7-line-inside-until-logic-expression
           3   1%               - seed7-re-search-backward
           3   1%                - run-with-timer
           3   1%                 - run-at-time
           2   0%                  - timer-set-time
           2   0%                     timer--time-setter
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           2   0%              - seed7-line-inside-func-return-statement
           2   0%               - seed7-re-search-backward
           2   0%                - run-with-timer
           2   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%                    timer-relative-time
           2   0%              - seed7-position-of-end-of-statement
           2   0%               - seed7-line-code-ends-with
           2   0%                - seed7-re-search-backward
           2   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-starts-with
           1   0%               - seed7-move-to-line
           1   0%                - seed7-to-previous-non-empty-line
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-line-inside-assign-statement-continuation
           1   0%               - seed7-assign-op-pos
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                      timer--time-setter
           1   0%              - seed7-line-inside-logic-check-expression
           1   0%               - seed7-to-previous-line-starts-with
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-set-time
           1   0%                    - timer--time-setter
           1   0%                       timerp
          30  11%   Automatic GC
