          68  81% - ...
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           3   3%                 - seed7--indent-search-boundary
           3   3%                  - seed7--indent-search-boundary-uncached
           3   3%                   - syntax-ppss
           3   3%                      parse-partial-sexp
           2   2%                 - seed7-line-inside-logic-check-expression
           2   2%                  - seed7-to-previous-line-starts-with
           2   2%                   - seed7-re-search-backward
           2   2%                    - run-with-timer
           2   2%                     - run-at-time
           2   2%                      - timer-activate
           2   2%                       - timer--activate
           2   2%                          timer--time-less-p
           1   1%                 - seed7-line-after-short-func-end
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-line-at-endof-array-definition-block
           1   1%                  - seed7-line-code-ends-with
           1   1%                   - seed7-re-search-backward
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%     - seed7-complete-statement-or-indent
           1   1%      - seed7-indent-region
           1   1%       - seed7--indent-one-line
           1   1%        - seed7-calc-indent
           1   1%         - seed7-line-is-defun-end
           1   1%          - seed7-beg-of-defun
           1   1%           - seed7-top-block-name
           1   1%            - seed7--to-top
           1   1%             - run-with-timer
           1   1%              - run-at-time
           1   1%               - timer-activate
           1   1%                - timer--activate
           1   1%                   timer--time-less-p
          15  18%   Automatic GC
