         667  87% - ...
          10   1%                      - #<byte-code-function 976>
          10   1%                       - forward-thing
           8   1%                        - forward-word
           8   1%                         - internal--syntax-propertize
           8   1%                          - syntax-propertize
           8   1%                           - seed7-mode-syntax-propertize
           5   0%                              re-search-forward
           2   0%                              put-text-property
           2   0%                          format
           7   0%                   - seed7-line-inside-array-definition-block
           7   0%                    - seed7-re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           2   0%                       - timer-set-time
           2   0%                          timer--time-setter
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           3   0%                       re-search-backward
           6   0%                   - seed7-line-inside-set-definition-block
           6   0%                    - seed7-re-search-backward
           5   0%                       re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           3   0%                   - seed7-line-inside-assign-statement-continuation
           3   0%                    - seed7-assign-op-pos
           3   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   0%                   - seed7-line-inside-logic-check-expression
           2   0%                    - seed7-to-previous-line-starts-with
           2   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                          timer-relative-time
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                   - seed7-line-after-func-return-logic-operator-column
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                   - seed7-current-line-start-inside-comment-p
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           1   0%                   - seed7-line-starts-with
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-inside-until-logic-expression
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-line-inside-func-return-statement
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           2   0%       - seed7-complete-statement-or-indent
           2   0%        - seed7-indent-region
           2   0%         - seed7--indent-one-line
           2   0%          - seed7-calc-indent
           2   0%           - seed7-line-inside-argument-list-section
           2   0%            - seed7-re-search-backward
           2   0%             - run-with-timer
           2   0%              - run-at-time
           2   0%               - timer-activate
           2   0%                - timer--activate
           2   0%                   timer--time-less-p
          96  12%   Automatic GC
