          73  82% - ...
           8   8%                     - seed7-line-inside-a-block
           5   5%                      - seed7-calc-indent
           3   3%                       - seed7-line-is-defun-end
           2   2%                        - seed7-end-of-defun
           2   2%                         - seed7-top-block-name
           2   2%                          - seed7--to-top
           2   2%                           - seed7-re-search-backward
           1   1%                            - seed7-inside-comment-p
           1   1%                             - syntax-ppss
           1   1%                                parse-partial-sexp
           1   1%                            - run-with-timer
           1   1%                             - run-at-time
           1   1%                              - timer-activate
           1   1%                               - timer--activate
           1   1%                                  timer--time-less-p
           1   1%                        - seed7-move-to-line
           1   1%                         - seed7-to-previous-non-empty-line
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                       - seed7-line-after-short-func-end
           1   1%                        - seed7-move-to-line
           1   1%                           seed7-to-previous-non-empty-line
           1   1%                       - seed7-line-after-func-return-logic-operator-column
           1   1%                        - seed7-move-to-line
           1   1%                         - seed7-to-previous-non-empty-line
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           3   3%                      - seed7--safe-enclosing-block-bounds
           3   3%                       - seed7--block-end-pos-for
           3   3%                        - seed7-to-block-forward
           3   3%                         - seed7-end-of-defun
           2   2%                          - seed7-top-block-name
           2   2%                           - seed7--to-top
           2   2%                            - seed7-re-search-backward
           1   1%                             - run-with-timer
           1   1%                              - run-at-time
           1   1%                               - timer-set-time
           1   1%                                  timer--time-setter
           1   1%                             - seed7-inside-comment-p
           1   1%                              - syntax-ppss
           1   1%                                 parse-partial-sexp
           1   1%                          - seed7-re-search-backward
           1   1%                           - run-with-timer
           1   1%                            - run-at-time
           1   1%                             - timer-set-time
           1   1%                                timer--time-setter
           4   4%                    - seed7-line-inside-parens-pair-column
           4   4%                     - seed7-line-inside-parens-pair
           4   4%                      - seed7-re-search-backward
           4   4%                       - seed7-inside-comment-p
           4   4%                        - syntax-ppss
           4   4%                           parse-partial-sexp
           3   3%                    - seed7-line-inside-array-definition-block
           3   3%                     - seed7-re-search-backward
           2   2%                        re-search-backward
           1   1%                      - run-with-timer
           1   1%                       - run-at-time
           1   1%                        - timer-set-time
           1   1%                           timer--time-setter
           1   1%                    - seed7-line-starts-with
           1   1%                       looking-at
           1   1%                    - seed7-line-inside-assign-statement-continuation
           1   1%                     - seed7-assign-op-pos
           1   1%                      - seed7-re-search-backward
           1   1%                         re-search-backward
           1   1%        - seed7-complete-statement-or-indent
           1   1%         - seed7-indent-region
           1   1%          - seed7--indent-one-line
           1   1%           - seed7-calc-indent
           1   1%            - seed7-line-after-short-func-end
           1   1%             - seed7-move-to-line
           1   1%              - seed7-to-previous-non-empty-line
           1   1%               - seed7-inside-comment-p
           1   1%                - syntax-ppss
           1   1%                   parse-partial-sexp
          16  17%   Automatic GC
