         678  89% - ...
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           3   0%                      - seed7-line-inside-parens-pair-column
           3   0%                       - seed7-line-inside-parens-pair
           3   0%                        - seed7-re-search-backward
           3   0%                         - seed7-inside-comment-p
           3   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-line-code-ends-with
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
          47   6%                   - seed7-comment-column
          45   5%                    - seed7-calc-indent
          17   2%                     - seed7-line-is-defun-end
          12   1%                      - seed7-end-of-defun
          10   1%                       - seed7-top-block-name
          10   1%                        - seed7--to-top
          10   1%                         - seed7-re-search-backward
           9   1%                          - seed7-inside-comment-p
           9   1%                           - syntax-ppss
           9   1%                              parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           4   0%                      - seed7-move-to-line
           4   0%                       - seed7-to-previous-non-empty-line
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           1   0%                      - seed7-beg-of-defun
           1   0%                       - seed7-top-block-name
           1   0%                        - seed7--block-name
           1   0%                         - seed7-re-search-forward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           6   0%                     - seed7--indent-search-boundary
           6   0%                      - seed7--indent-search-boundary-uncached
           5   0%                       - syntax-ppss
           5   0%                          parse-partial-sexp
           1   0%                         seed7-to-indent
           4   0%                     - seed7-line-at-endof-set-definition-block
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           4   0%                     - seed7-line-inside-parens-pair-column
           4   0%                      - seed7-line-inside-parens-pair
           4   0%                       - seed7-re-search-backward
           4   0%                        - seed7-inside-comment-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           3   0%                     - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           1   0%                      - seed7-line-starts-with
           1   0%                         looking-at
           3   0%                     - seed7-line-after-short-func-end
           3   0%                      - seed7-move-to-line
           3   0%                       - seed7-to-previous-non-empty-line
           3   0%                        - seed7-inside-comment-p
           3   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           2   0%                     - seed7-line-after-func-return-logic-operator-column
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           2   0%                     - seed7-line-inside-assign-statement-continuation
           2   0%                      - seed7-assign-op-pos
           2   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                     - seed7-line-at-endof-array-definition-block
           2   0%                      - seed7-move-to-line
           2   0%                       - seed7-to-previous-non-empty-line
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       seed7-line-inside-array-definition-block
           1   0%                     - seed7-line-inside-a-block-cached
           1   0%                      - seed7-line-inside-a-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                    - seed7-line-code-ends-with
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           8   1%                   - seed7--current-line-nth-word
           8   1%                    - thing-at-point
           8   1%                     - bounds-of-thing-at-point
           7   0%                      - #<byte-code-function 560>
           7   0%                       - forward-thing
           7   0%                        - forward-word
           7   0%                         - internal--syntax-propertize
           7   0%                          - syntax-propertize
           6   0%                           - seed7-mode-syntax-propertize
           6   0%                              re-search-forward
           1   0%                           - #<byte-code-function 5D3>
           1   0%                            - syntax-propertize-wholelines
           1   0%                               syntax--lbp
           1   0%                        re-search-forward
           7   0%                   - seed7-line-inside-set-definition-block
           7   0%                    - seed7-re-search-backward
           7   0%                       re-search-backward
           6   0%                   - seed7-line-inside-array-definition-block
           6   0%                    - seed7-re-search-backward
           5   0%                       re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           3   0%                   - seed7-line-inside-assign-statement-continuation
           2   0%                    - seed7-assign-op-pos
           2   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                    - seed7-statement-end-pos
           1   0%                     - seed7-forward-char-pos
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                   - seed7-line-after-func-return-logic-operator-column
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                      line-end-position
           3   0%                   - seed7-line-inside-parens-pair-column
           3   0%                    - seed7-line-inside-parens-pair
           2   0%                     - seed7-re-search-backward
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                     - seed7-line-inside-syntax-parens-pair
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                   - seed7-line-starts-with
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           2   0%                   - seed7-line-inside-argument-list-section
           2   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                   - seed7-line-inside-logic-check-expression
           2   0%                    - seed7-to-previous-line-starts-with
           2   0%                     - seed7-re-search-backward
           2   0%                      - run-with-timer
           2   0%                       - run-at-time
           1   0%                          timer-relative-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                   - seed7-line-inside-func-return-statement
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                   - seed7-current-line-start-inside-comment-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-line-inside-until-logic-expression
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           2   0%       - seed7-complete-statement-or-indent
           2   0%        - seed7-indent-region
           2   0%         - seed7--indent-one-line
           2   0%          - seed7-calc-indent
           1   0%           - seed7-line-at-endof-array-definition-block
           1   0%            - backward-sexp
           1   0%             - forward-sexp
           1   0%              - seed7--forward-sexp-function
           1   0%               - seed7--at-array-definition-end-line-p
           1   0%                - seed7-line-code-ends-with
           1   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%           - seed7-line-inside-assign-statement-continuation
           1   0%            - seed7-statement-end-pos
           1   0%             - seed7-forward-char-pos
           1   0%              - seed7-re-search-forward
           1   0%               - seed7-inside-string-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
          81  10%   Automatic GC
