         381  84% - ...
           1   0%                      seed7--line-ends-a-statement-p
          21   4%             - seed7-line-inside-nested-parens-pairs-column
          21   4%              - seed7-line-inside-nested-parens-pairs
          21   4%               - seed7-line-inside-parens-pair
          21   4%                - seed7-line-inside-syntax-parens-pair
          11   2%                 - forward-sexp
          11   2%                  - seed7--forward-sexp-function
          11   2%                     scan-sexps
          10   2%                 - syntax-ppss
          10   2%                    parse-partial-sexp
          11   2%             - seed7-comment-column
          11   2%              - seed7-calc-indent
           3   0%               - seed7-line-at-endof-array-definition-block
           3   0%                - seed7-move-to-line
           3   0%                 - seed7-to-previous-non-empty-line
           3   0%                  - seed7-inside-comment-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           2   0%               - seed7-line-after-short-func-end
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   0%               - seed7-line-after-func-return-logic-operator-column
           2   0%                - seed7-move-to-line
           2   0%                 - seed7-to-previous-non-empty-line
           2   0%                  - seed7-inside-comment-p
           2   0%                   - syntax-ppss
           2   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-parens-pair-column
           1   0%                - seed7-line-inside-parens-pair
           1   0%                 - seed7-re-search-backward
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-is-defun-end
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-a-block-cached
           1   0%                - seed7-line-inside-a-block
           1   0%                 - seed7--safe-enclosing-block-bounds
           1   0%                  - seed7--block-end-pos-for
           1   0%                   - seed7-to-block-forward
           1   0%                    - seed7--current-line-nth-word
           1   0%                     - thing-at-point
           1   0%                      - bounds-of-thing-at-point
           1   0%                       - #<byte-code-function 792>
           1   0%                        - forward-thing
           1   0%                           format
          10   2%             - seed7--current-line-nth-word
          10   2%              - thing-at-point
          10   2%               - bounds-of-thing-at-point
           9   1%                - #<byte-code-function 23F>
           9   1%                 - forward-thing
           9   1%                  - forward-word
           9   1%                   - internal--syntax-propertize
           9   1%                    - syntax-propertize
           6   1%                     - seed7-mode-syntax-propertize
           5   1%                        re-search-forward
           1   0%                        put-text-property
           1   0%                - #<byte-code-function 704>
           1   0%                 - forward-thing
           1   0%                    forward-word
           4   0%             - seed7-line-inside-logic-check-expression
           4   0%              - seed7-to-previous-line-starts-with
           4   0%               - seed7-re-search-backward
           3   0%                - run-with-timer
           3   0%                 - run-at-time
           2   0%                  - timer-activate
           2   0%                   - timer--activate
           2   0%                      timer--time-less-p
           1   0%                  - timer-set-time
           1   0%                     timer--time-setter
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           3   0%             - seed7-line-inside-func-return-statement
           3   0%              - seed7-re-search-backward
           3   0%               - run-with-timer
           3   0%                - run-at-time
           3   0%                 - timer-activate
           3   0%                  - timer--activate
           3   0%                     timer--time-less-p
           3   0%             - seed7-line-inside-assign-statement-continuation
           2   0%              - seed7-assign-op-pos
           2   0%               - seed7-re-search-backward
           2   0%                - seed7-inside-comment-p
           2   0%                 - syntax-ppss
           2   0%                    parse-partial-sexp
           1   0%              - seed7-statement-end-pos
           1   0%               - seed7-forward-char-pos
           1   0%                - seed7-re-search-forward
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           3   0%             - seed7-line-inside-until-logic-expression
           3   0%              - seed7-re-search-backward
           3   0%               - run-with-timer
           3   0%                - run-at-time
           2   0%                 - timer-activate
           2   0%                  - timer--activate
           2   0%                     timer--time-less-p
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           3   0%             - seed7-line-inside-argument-list-section
           3   0%              - seed7-re-search-backward
           3   0%               - run-with-timer
           3   0%                - run-at-time
           2   0%                 - timer-set-time
           2   0%                    timer--time-setter
           1   0%                   timer-relative-time
           2   0%             - seed7-position-of-end-of-statement
           2   0%              - seed7-line-code-ends-with
           2   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-after-func-return-logic-operator-column
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
          71  15%   Automatic GC
