         153  77% - ...
           1   0%                         seed7--at-line-comment-start-p
           4   2%                   - seed7-line-is-defun-end
           2   1%                    - seed7-beg-of-defun
           1   0%                     - seed7-re-search-backward-closest
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
           1   0%                     - seed7-re-search-backward
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                    - seed7-end-of-defun
           1   0%                     - seed7-top-block-name
           1   0%                      - seed7--to-top
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           3   1%                   - seed7-line-inside-a-block-cached
           3   1%                    - seed7-line-inside-a-block
           2   1%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        re-search-backward
           1   0%                     - seed7--safe-enclosing-block-bounds
           1   0%                      - seed7--block-end-pos-for
           1   0%                       - seed7-to-block-forward
           1   0%                        - seed7-end-of-defun
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
           2   1%                   - seed7-line-starts-with-open-paren-after-logic-operator
           2   1%                    - seed7-move-to-line
           2   1%                     - seed7-to-previous-non-empty-line
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                   - seed7-line-after-func-return-logic-operator-column
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-at-endof-set-definition-block
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-at-endof-array-definition-block
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                   - seed7-line-inside-array-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                  - seed7-line-code-ends-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
          16   8%                 - seed7-line-inside-a-block-cached
          16   8%                  - seed7-line-inside-a-block
          13   6%                   - seed7-calc-indent
           6   3%                    - seed7-line-inside-parens-pair-column
           6   3%                     - seed7-line-inside-parens-pair
           6   3%                      - seed7-re-search-backward
           5   2%                       - seed7-inside-comment-p
           5   2%                        - syntax-ppss
           5   2%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           5   2%                    - seed7-line-is-defun-end
           2   1%                     - seed7-beg-of-defun
           2   1%                      - seed7-re-search-backward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           2   1%                     - seed7-end-of-defun
           1   0%                      - seed7-re-search-forward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           2   1%                    - seed7-line-inside-array-definition-block
           2   1%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        re-search-backward
           3   1%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           5   2%                 - seed7-line-inside-parens-pair-column
           5   2%                  - seed7-line-inside-parens-pair
           4   2%                   - seed7-re-search-backward
           2   1%                    - seed7-inside-comment-p
           2   1%                     - syntax-ppss
           2   1%                        parse-partial-sexp
           2   1%                    - run-with-timer
           2   1%                     - run-at-time
           1   0%                        timer-relative-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           2   1%                 - seed7-line-inside-assign-statement-continuation
           2   1%                  - seed7-assign-op-pos
           2   1%                   - seed7-re-search-backward
           1   0%                      re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           2   1%                 - seed7-line-inside-set-definition-block
           2   1%                  - seed7-re-search-backward
           1   0%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-current-line-start-inside-comment-p
           1   0%                    seed7-inside-comment-p
           1   0%                 - seed7-line-inside-func-return-statement
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-line-at-endof-array-definition-block
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
          26  13%     - seed7-complete-statement-or-indent
          26  13%      - seed7-indent-region
          26  13%       - seed7--indent-one-line
          26  13%        - seed7-calc-indent
          21  10%         - seed7-line-inside-a-block-cached
          21  10%          - seed7-line-inside-a-block
          18   9%           - seed7--safe-enclosing-block-bounds
          18   9%            - seed7--block-end-pos-for
          18   9%             - seed7-to-block-forward
          18   9%              - seed7-end-of-defun
          18   9%               - seed7-top-block-name
          18   9%                - seed7--to-top
          18   9%                 - seed7-re-search-backward
          13   6%                  - seed7-inside-comment-p
          13   6%                   - syntax-ppss
          13   6%                      parse-partial-sexp
           5   2%                  - run-with-timer
           5   2%                   - run-at-time
           3   1%                    - timer-activate
           3   1%                     - timer--activate
           3   1%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                      timer-relative-time
           3   1%           - seed7-calc-indent
           2   1%            - seed7-line-inside-a-block-cached
           2   1%             - seed7-line-inside-a-block
           2   1%              - seed7--safe-enclosing-block-bounds
           2   1%               - seed7--block-end-pos-for
           2   1%                - seed7-to-block-forward
           2   1%                 - seed7-end-of-defun
           2   1%                  - seed7-top-block-name
           2   1%                   - seed7--to-top
           2   1%                    - seed7-re-search-backward
           1   0%                     - run-with-timer
           1   0%                      - run-at-time
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%            - seed7-line-after-short-func-end
           1   0%             - seed7-move-to-line
           1   0%              - seed7-to-previous-non-empty-line
           1   0%               - seed7-inside-comment-p
           1   0%                - syntax-ppss
           1   0%                   parse-partial-sexp
           5   2%         - seed7--current-line-nth-word
           5   2%          - thing-at-point
           5   2%           - bounds-of-thing-at-point
           5   2%            - #<byte-code-function 4C7>
           5   2%             - forward-thing
           5   2%              - forward-word
           5   2%               - internal--syntax-propertize
           5   2%                - syntax-propertize
           5   2%                 - seed7-mode-syntax-propertize
           4   2%                    re-search-forward
           1   0%                    put-text-property
          44  22%   Automatic GC
