         142  85% - ...
           1   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-after-short-func-end
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7--indent-search-boundary
           1   0%                       - seed7--indent-search-boundary-uncached
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                      - seed7-line-inside-parens-pair-column
           1   0%                       - seed7-line-inside-parens-pair
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           4   2%                    - seed7-line-inside-assign-statement-continuation
           4   2%                     - seed7-assign-op-pos
           4   2%                      - seed7-re-search-backward
           2   1%                         re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           3   1%                    - seed7-line-inside-parens-pair-column
           3   1%                     - seed7-line-inside-parens-pair
           3   1%                      - seed7-re-search-backward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           3   1%                    - seed7-line-inside-array-definition-block
           3   1%                     - seed7-re-search-backward
           2   1%                        re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-line-inside-a-block-cached
           1   0%                     - seed7-line-inside-a-block
           1   0%                        seed7--safe-enclosing-block-bounds
           1   0%                    - seed7-line-inside-set-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
           1   0%                    - seed7-line-inside-argument-list-section
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                   - jit-lock-after-change
           1   0%                      font-lock-extend-jit-lock-region-after-change
          41  24%        - seed7-complete-statement-or-indent
          41  24%         - seed7-indent-region
          41  24%          - seed7--indent-one-line
          41  24%           - seed7-calc-indent
          37  22%            - seed7-line-inside-a-block-cached
          37  22%             - seed7-line-inside-a-block
          25  15%              - seed7--safe-enclosing-block-bounds
          25  15%               - seed7--block-end-pos-for
          25  15%                - seed7-to-block-forward
          25  15%                 - seed7-end-of-defun
          24  14%                  - seed7-top-block-name
          23  13%                   - seed7--to-top
          23  13%                    - seed7-re-search-backward
          21  12%                     - seed7-inside-comment-p
          21  12%                      - syntax-ppss
          21  12%                         parse-partial-sexp
           2   1%                     - run-with-timer
           2   1%                      - run-at-time
           2   1%                       - timer-set-time
           2   1%                          timer--time-setter
           1   0%                   - seed7--block-name
           1   0%                    - seed7-re-search-forward
           1   0%                       re-search-forward
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           9   5%              - seed7-calc-indent
           4   2%               - seed7-line-is-defun-end
           3   1%                - seed7-end-of-defun
           2   1%                 - seed7-top-block-name
           2   1%                  - seed7--to-top
           2   1%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                - seed7-beg-of-defun
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           2   1%               - seed7-line-inside-parens-pair-column
           2   1%                - seed7-line-inside-parens-pair
           2   1%                 - seed7-re-search-backward
           2   1%                  - seed7-inside-comment-p
           2   1%                   - syntax-ppss
           2   1%                      parse-partial-sexp
           1   0%               - seed7-line-after-func-return-logic-operator-column
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-after-short-func-end
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-indent-step
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           3   1%              - seed7-re-search-backward
           2   1%               - seed7-inside-comment-p
           2   1%                - syntax-ppss
           2   1%                   parse-partial-sexp
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-set-time
           1   0%                    timer--time-setter
           4   2%            - seed7--current-line-nth-word
           4   2%             - thing-at-point
           4   2%              - bounds-of-thing-at-point
           4   2%               - #<byte-code-function 20B>
           4   2%                - forward-thing
           4   2%                 - forward-word
           4   2%                  - internal--syntax-propertize
           3   1%                   - syntax-propertize
           3   1%                    - seed7-mode-syntax-propertize
           2   1%                       re-search-forward
           1   0%                       put-text-property
          24  14%   Automatic GC
