         110  80% - ...
           1   0%                            - run-at-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
          19  13%                 - seed7-line-is-defun-end
          15  10%                  - seed7-end-of-defun
          13   9%                   - seed7-top-block-name
          13   9%                    - seed7--to-top
          13   9%                     - seed7-re-search-backward
           8   5%                      - seed7-inside-comment-p
           8   5%                       - syntax-ppss
           8   5%                          parse-partial-sexp
           4   2%                      - run-with-timer
           4   2%                       - run-at-time
           3   2%                        - timer-activate
           3   2%                         - timer--activate
           3   2%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        re-search-backward
           1   0%                   - seed7-re-search-forward
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                        timer-relative-time
           4   2%                  - seed7-beg-of-defun
           2   1%                   - seed7-re-search-backward-closest
           2   1%                    - seed7-re-search-backward
           2   1%                       re-search-backward
           2   1%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           9   6%                 - seed7-comment-column
           8   5%                  - seed7-calc-indent
           3   2%                   - seed7-line-inside-parens-pair-column
           3   2%                    - seed7-line-inside-parens-pair
           2   1%                     - seed7-re-search-backward
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                     - seed7-line-inside-syntax-parens-pair
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   1%                   - seed7-line-after-func-return-logic-operator-column
           2   1%                    - seed7-move-to-line
           2   1%                     - seed7-to-previous-non-empty-line
           2   1%                      - seed7-inside-comment-p
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           1   0%                   - seed7-line-at-endof-array-definition-block
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-is-defun-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                   - seed7-line-after-short-func-end
           1   0%                    - seed7-move-to-line
           1   0%                     - seed7-to-previous-non-empty-line
           1   0%                      - seed7-inside-comment-p
           1   0%                       - syntax-ppss
           1   0%                          parse-partial-sexp
           1   0%                  - seed7-line-code-ends-with
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           5   3%                 - seed7-line-inside-set-definition-block
           5   3%                  - seed7-re-search-backward
           3   2%                   - run-with-timer
           3   2%                    - run-at-time
           2   1%                     - timer-activate
           2   1%                      - timer--activate
           2   1%                         timer--time-less-p
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           2   1%                     re-search-backward
           4   2%                 - seed7-line-inside-assign-statement-continuation
           3   2%                  - seed7-assign-op-pos
           3   2%                   - seed7-re-search-backward
           2   1%                    - seed7-inside-comment-p
           2   1%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                  - seed7-statement-end-pos
           1   0%                   - seed7-forward-char-pos
           1   0%                    - seed7-re-search-forward
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           3   2%                 - seed7-line-inside-array-definition-block
           3   2%                  - seed7-re-search-backward
           2   1%                   - run-with-timer
           2   1%                    - run-at-time
           1   0%                     - timer-set-time
           1   0%                        timer--time-setter
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                     re-search-backward
           2   1%                 - seed7-line-inside-parens-pair-column
           2   1%                  - seed7-line-inside-parens-pair
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                 - seed7-line-inside-logic-check-expression
           1   0%                  - seed7-to-previous-line-starts-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                 - seed7-line-inside-argument-list-section
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                 - seed7-line-inside-until-logic-expression
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                       timer-relative-time
           3   2%     - seed7-complete-statement-or-indent
           3   2%      - seed7-indent-region
           3   2%       - seed7--indent-one-line
           3   2%        - seed7-calc-indent
           2   1%         - seed7--current-line-nth-word
           2   1%          - thing-at-point
           2   1%           - bounds-of-thing-at-point
           2   1%            - #<byte-code-function D62>
           2   1%             - forward-thing
           2   1%              - forward-word
           2   1%               - internal--syntax-propertize
           2   1%                - syntax-propertize
           2   1%                 - seed7-mode-syntax-propertize
           2   1%                    re-search-forward
           1   0%         - seed7-line-is-defun-end
           1   0%          - seed7-beg-of-defun
           1   0%           - seed7-top-block-name
           1   0%            - seed7--to-top
           1   0%             - seed7-re-search-backward
           1   0%              - run-with-timer
           1   0%               - run-at-time
           1   0%                - timer-set-time
           1   0%                   timer--time-setter
          27  19%   Automatic GC
