          72  83% - ...
           2   2%              - seed7-line-is-defun-end
           1   1%               - seed7-beg-of-defun
           1   1%                - seed7-re-search-backward-closest
           1   1%                 - seed7-re-search-backward
           1   1%                    re-search-backward
           1   1%               - seed7-end-of-defun
           1   1%                - seed7-top-block-name
           1   1%                 - seed7--to-top
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           2   2%             - seed7--safe-enclosing-block-bounds
           2   2%              - seed7--block-end-pos-for
           2   2%               - seed7-to-block-forward
           2   2%                - seed7-end-of-defun
           2   2%                 - seed7-top-block-name
           2   2%                  - seed7--to-top
           2   2%                   - seed7-re-search-backward
           2   2%                    - run-with-timer
           2   2%                     - run-at-time
           2   2%                      - timer-activate
           2   2%                       - timer--activate
           2   2%                          timer--time-less-p
           2   2%             - seed7-re-search-backward
           2   2%              - run-with-timer
           2   2%               - run-at-time
           2   2%                - timer-activate
           2   2%                 - timer--activate
           2   2%                    timer--time-less-p
           1   1%           - seed7-line-at-endof-set-definition-block
           1   1%            - seed7-line-code-ends-with
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-activate
           1   1%                 - timer--activate
           1   1%                    timer--time-less-p
           1   1%           - seed7-line-inside-func-return-statement
           1   1%            - seed7-re-search-backward
           1   1%             - run-with-timer
           1   1%              - run-at-time
           1   1%               - timer-activate
           1   1%                - timer--activate
           1   1%                   timer--time-less-p
          14  16%   Automatic GC
